                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 20:38:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
      00031C                       1859 00103$:
      00031C C3               [12] 1860 	clr	c
      00031D E8               [12] 1861 	mov	a,r0
      00031E 9C               [12] 1862 	subb	a,r4
      00031F E9               [12] 1863 	mov	a,r1
      000320 9D               [12] 1864 	subb	a,r5
      000321 EA               [12] 1865 	mov	a,r2
      000322 9E               [12] 1866 	subb	a,r6
      000323 EB               [12] 1867 	mov	a,r3
      000324 9F               [12] 1868 	subb	a,r7
      000325 50 0F            [24] 1869 	jnc	00105$
      000327 08               [12] 1870 	inc	r0
      000328 B8 00 09         [24] 1871 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1872 	inc	r1
      00032C B9 00 05         [24] 1873 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1874 	inc	r2
      000330 BA 00 E9         [24] 1875 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1876 	inc	r3
      000334                       1877 00115$:
      000334 80 E6            [24] 1878 	sjmp	00103$
      000336                       1879 00105$:
                           000336  1880 	C$i2c.h$193$1$86 ==.
                           000336  1881 	XG$delay_time$0$0 ==.
      000336 22               [24] 1882 	ret
                                   1883 ;------------------------------------------------------------
                                   1884 ;Allocation info for local variables in function 'i2c_start'
                                   1885 ;------------------------------------------------------------
                           000337  1886 	G$i2c_start$0$0 ==.
                           000337  1887 	C$i2c.h$196$1$86 ==.
                                   1888 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1889 ;	-----------------------------------------
                                   1890 ;	 function i2c_start
                                   1891 ;	-----------------------------------------
      000337                       1892 _i2c_start:
                           000337  1893 	C$i2c.h$198$1$88 ==.
                                   1894 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1895 00101$:
      000337 20 C7 FD         [24] 1896 	jb	_BUSY,00101$
                           00033A  1897 	C$i2c.h$199$1$88 ==.
                                   1898 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1899 	setb	_STA
                           00033C  1900 	C$i2c.h$200$1$88 ==.
                                   1901 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1902 00104$:
      00033C 30 C3 FD         [24] 1903 	jnb	_SI,00104$
                           00033F  1904 	C$i2c.h$201$1$88 ==.
                                   1905 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1906 	clr	_STA
                           000341  1907 	C$i2c.h$202$1$88 ==.
                                   1908 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1909 	clr	_SI
                           000343  1910 	C$i2c.h$203$1$88 ==.
                           000343  1911 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1912 	ret
                                   1913 ;------------------------------------------------------------
                                   1914 ;Allocation info for local variables in function 'i2c_write'
                                   1915 ;------------------------------------------------------------
                                   1916 ;output_data               Allocated to registers 
                                   1917 ;------------------------------------------------------------
                           000344  1918 	G$i2c_write$0$0 ==.
                           000344  1919 	C$i2c.h$206$1$88 ==.
                                   1920 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1921 ;	-----------------------------------------
                                   1922 ;	 function i2c_write
                                   1923 ;	-----------------------------------------
      000344                       1924 _i2c_write:
      000344 85 82 C2         [24] 1925 	mov	_SMB0DAT,dpl
                           000347  1926 	C$i2c.h$209$1$90 ==.
                                   1927 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1928 00101$:
                           000347  1929 	C$i2c.h$210$1$90 ==.
                                   1930 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1931 	jbc	_SI,00112$
      00034A 80 FB            [24] 1932 	sjmp	00101$
      00034C                       1933 00112$:
                           00034C  1934 	C$i2c.h$211$1$90 ==.
                           00034C  1935 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1936 	ret
                                   1937 ;------------------------------------------------------------
                                   1938 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1939 ;------------------------------------------------------------
                                   1940 ;output_data               Allocated to registers 
                                   1941 ;------------------------------------------------------------
                           00034D  1942 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1943 	C$i2c.h$214$1$90 ==.
                                   1944 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1945 ;	-----------------------------------------
                                   1946 ;	 function i2c_write_and_stop
                                   1947 ;	-----------------------------------------
      00034D                       1948 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1949 	mov	_SMB0DAT,dpl
                           000350  1950 	C$i2c.h$217$1$92 ==.
                                   1951 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1952 	setb	_STO
                           000352  1953 	C$i2c.h$218$1$92 ==.
                                   1954 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1955 00101$:
                           000352  1956 	C$i2c.h$219$1$92 ==.
                                   1957 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1958 	jbc	_SI,00112$
      000355 80 FB            [24] 1959 	sjmp	00101$
      000357                       1960 00112$:
                           000357  1961 	C$i2c.h$220$1$92 ==.
                           000357  1962 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1963 	ret
                                   1964 ;------------------------------------------------------------
                                   1965 ;Allocation info for local variables in function 'i2c_read'
                                   1966 ;------------------------------------------------------------
                                   1967 ;input_data                Allocated to registers 
                                   1968 ;------------------------------------------------------------
                           000358  1969 	G$i2c_read$0$0 ==.
                           000358  1970 	C$i2c.h$223$1$92 ==.
                                   1971 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1972 ;	-----------------------------------------
                                   1973 ;	 function i2c_read
                                   1974 ;	-----------------------------------------
      000358                       1975 _i2c_read:
                           000358  1976 	C$i2c.h$226$1$94 ==.
                                   1977 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1978 00101$:
      000358 30 C3 FD         [24] 1979 	jnb	_SI,00101$
                           00035B  1980 	C$i2c.h$227$1$94 ==.
                                   1981 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1982 	mov	dpl,_SMB0DAT
                           00035E  1983 	C$i2c.h$228$1$94 ==.
                                   1984 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1985 	clr	_SI
                           000360  1986 	C$i2c.h$229$1$94 ==.
                                   1987 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1988 	C$i2c.h$230$1$94 ==.
                           000360  1989 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1990 	ret
                                   1991 ;------------------------------------------------------------
                                   1992 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1993 ;------------------------------------------------------------
                                   1994 ;input_data                Allocated to registers r7 
                                   1995 ;------------------------------------------------------------
                           000361  1996 	G$i2c_read_and_stop$0$0 ==.
                           000361  1997 	C$i2c.h$233$1$94 ==.
                                   1998 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1999 ;	-----------------------------------------
                                   2000 ;	 function i2c_read_and_stop
                                   2001 ;	-----------------------------------------
      000361                       2002 _i2c_read_and_stop:
                           000361  2003 	C$i2c.h$236$1$96 ==.
                                   2004 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2005 00101$:
      000361 30 C3 FD         [24] 2006 	jnb	_SI,00101$
                           000364  2007 	C$i2c.h$237$1$96 ==.
                                   2008 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2009 	mov	r7,_SMB0DAT
                           000366  2010 	C$i2c.h$238$1$96 ==.
                                   2011 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2012 	clr	_SI
                           000368  2013 	C$i2c.h$239$1$96 ==.
                                   2014 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2015 	setb	_STO
                           00036A  2016 	C$i2c.h$240$1$96 ==.
                                   2017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2018 00104$:
                           00036A  2019 	C$i2c.h$241$1$96 ==.
                                   2020 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2021 	jbc	_SI,00122$
      00036D 80 FB            [24] 2022 	sjmp	00104$
      00036F                       2023 00122$:
                           00036F  2024 	C$i2c.h$242$1$96 ==.
                                   2025 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2026 	mov	dpl,r7
                           000371  2027 	C$i2c.h$243$1$96 ==.
                           000371  2028 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2029 	ret
                                   2030 ;------------------------------------------------------------
                                   2031 ;Allocation info for local variables in function 'i2c_write_data'
                                   2032 ;------------------------------------------------------------
                                   2033 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2034 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2035 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2036 ;addr                      Allocated to registers r7 
                                   2037 ;i                         Allocated to registers 
                                   2038 ;------------------------------------------------------------
                           000372  2039 	G$i2c_write_data$0$0 ==.
                           000372  2040 	C$i2c.h$246$1$96 ==.
                                   2041 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2042 ;	-----------------------------------------
                                   2043 ;	 function i2c_write_data
                                   2044 ;	-----------------------------------------
      000372                       2045 _i2c_write_data:
      000372 AF 82            [24] 2046 	mov	r7,dpl
                           000374  2047 	C$i2c.h$250$1$98 ==.
                                   2048 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2049 	push	ar7
      000376 12r03r37         [24] 2050 	lcall	_i2c_start
      000379 D0 07            [24] 2051 	pop	ar7
                           00037B  2052 	C$i2c.h$251$1$98 ==.
                                   2053 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2054 	mov	a,#0xFE
      00037D 5F               [12] 2055 	anl	a,r7
      00037E F5 82            [12] 2056 	mov	dpl,a
      000380 12r03r44         [24] 2057 	lcall	_i2c_write
                           000383  2058 	C$i2c.h$252$1$98 ==.
                                   2059 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2060 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2061 	lcall	_i2c_write
                           000389  2062 	C$i2c.h$253$1$98 ==.
                                   2063 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2064 	mov	r7,#0x00
      00038B                       2065 00103$:
      00038B AD*09            [24] 2066 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2067 	mov	r6,#0x00
      00038F 1D               [12] 2068 	dec	r5
      000390 BD FF 01         [24] 2069 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2070 	dec	r6
      000394                       2071 00114$:
      000394 8F 03            [24] 2072 	mov	ar3,r7
      000396 7C 00            [12] 2073 	mov	r4,#0x00
      000398 C3               [12] 2074 	clr	c
      000399 EB               [12] 2075 	mov	a,r3
      00039A 9D               [12] 2076 	subb	a,r5
      00039B EC               [12] 2077 	mov	a,r4
      00039C 64 80            [12] 2078 	xrl	a,#0x80
      00039E 8E F0            [24] 2079 	mov	b,r6
      0003A0 63 F0 80         [24] 2080 	xrl	b,#0x80
      0003A3 95 F0            [12] 2081 	subb	a,b
      0003A5 50 1F            [24] 2082 	jnc	00101$
                           0003A7  2083 	C$i2c.h$254$1$98 ==.
                                   2084 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2085 	mov	a,r7
      0003A8 25*06            [12] 2086 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2087 	mov	r4,a
      0003AB E4               [12] 2088 	clr	a
      0003AC 35*07            [12] 2089 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2090 	mov	r5,a
      0003AF AE*08            [24] 2091 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2092 	mov	dpl,r4
      0003B3 8D 83            [24] 2093 	mov	dph,r5
      0003B5 8E F0            [24] 2094 	mov	b,r6
      0003B7 12r00r00         [24] 2095 	lcall	__gptrget
      0003BA F5 82            [12] 2096 	mov	dpl,a
      0003BC C0 07            [24] 2097 	push	ar7
      0003BE 12r03r44         [24] 2098 	lcall	_i2c_write
      0003C1 D0 07            [24] 2099 	pop	ar7
                           0003C3  2100 	C$i2c.h$253$1$98 ==.
                                   2101 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2102 	inc	r7
      0003C4 80 C5            [24] 2103 	sjmp	00103$
      0003C6                       2104 00101$:
                           0003C6  2105 	C$i2c.h$255$1$98 ==.
                                   2106 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2107 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2108 	mov	r7,#0x00
      0003CA 1E               [12] 2109 	dec	r6
      0003CB BE FF 01         [24] 2110 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2111 	dec	r7
      0003CF                       2112 00116$:
      0003CF EE               [12] 2113 	mov	a,r6
      0003D0 25*06            [12] 2114 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2115 	mov	r6,a
      0003D3 EF               [12] 2116 	mov	a,r7
      0003D4 35*07            [12] 2117 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2118 	mov	r7,a
      0003D7 AD*08            [24] 2119 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2120 	mov	dpl,r6
      0003DB 8F 83            [24] 2121 	mov	dph,r7
      0003DD 8D F0            [24] 2122 	mov	b,r5
      0003DF 12r00r00         [24] 2123 	lcall	__gptrget
      0003E2 F5 82            [12] 2124 	mov	dpl,a
      0003E4 12r03r4D         [24] 2125 	lcall	_i2c_write_and_stop
                           0003E7  2126 	C$i2c.h$256$1$98 ==.
                           0003E7  2127 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2128 	ret
                                   2129 ;------------------------------------------------------------
                                   2130 ;Allocation info for local variables in function 'i2c_read_data'
                                   2131 ;------------------------------------------------------------
                                   2132 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2133 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2134 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2135 ;addr                      Allocated to registers r7 
                                   2136 ;j                         Allocated to registers 
                                   2137 ;------------------------------------------------------------
                           0003E8  2138 	G$i2c_read_data$0$0 ==.
                           0003E8  2139 	C$i2c.h$259$1$98 ==.
                                   2140 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2141 ;	-----------------------------------------
                                   2142 ;	 function i2c_read_data
                                   2143 ;	-----------------------------------------
      0003E8                       2144 _i2c_read_data:
      0003E8 AF 82            [24] 2145 	mov	r7,dpl
                           0003EA  2146 	C$i2c.h$262$1$100 ==.
                                   2147 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2148 	push	ar7
      0003EC 12r03r37         [24] 2149 	lcall	_i2c_start
      0003EF D0 07            [24] 2150 	pop	ar7
                           0003F1  2151 	C$i2c.h$263$1$100 ==.
                                   2152 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2153 	mov	ar6,r7
      0003F3 74 FE            [12] 2154 	mov	a,#0xFE
      0003F5 5E               [12] 2155 	anl	a,r6
      0003F6 F5 82            [12] 2156 	mov	dpl,a
      0003F8 C0 07            [24] 2157 	push	ar7
      0003FA 12r03r44         [24] 2158 	lcall	_i2c_write
                           0003FD  2159 	C$i2c.h$264$1$100 ==.
                                   2160 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2161 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2162 	lcall	_i2c_write_and_stop
                           000403  2163 	C$i2c.h$265$1$100 ==.
                                   2164 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2165 	lcall	_i2c_start
      000406 D0 07            [24] 2166 	pop	ar7
                           000408  2167 	C$i2c.h$266$1$100 ==.
                                   2168 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2169 	mov	a,#0x01
      00040A 4F               [12] 2170 	orl	a,r7
      00040B F5 82            [12] 2171 	mov	dpl,a
      00040D 12r03r44         [24] 2172 	lcall	_i2c_write
                           000410  2173 	C$i2c.h$267$1$100 ==.
                                   2174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2175 	mov	r7,#0x00
      000412                       2176 00103$:
      000412 AD*0E            [24] 2177 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2178 	mov	r6,#0x00
      000416 1D               [12] 2179 	dec	r5
      000417 BD FF 01         [24] 2180 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2181 	dec	r6
      00041B                       2182 00114$:
      00041B 8F 03            [24] 2183 	mov	ar3,r7
      00041D 7C 00            [12] 2184 	mov	r4,#0x00
      00041F C3               [12] 2185 	clr	c
      000420 EB               [12] 2186 	mov	a,r3
      000421 9D               [12] 2187 	subb	a,r5
      000422 EC               [12] 2188 	mov	a,r4
      000423 64 80            [12] 2189 	xrl	a,#0x80
      000425 8E F0            [24] 2190 	mov	b,r6
      000427 63 F0 80         [24] 2191 	xrl	b,#0x80
      00042A 95 F0            [12] 2192 	subb	a,b
      00042C 50 2E            [24] 2193 	jnc	00101$
                           00042E  2194 	C$i2c.h$269$2$101 ==.
                                   2195 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2196 	setb	_AA
                           000430  2197 	C$i2c.h$270$2$101 ==.
                                   2198 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2199 	mov	a,r7
      000431 25*0B            [12] 2200 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2201 	mov	r4,a
      000434 E4               [12] 2202 	clr	a
      000435 35*0C            [12] 2203 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2204 	mov	r5,a
      000438 AE*0D            [24] 2205 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2206 	push	ar7
      00043C C0 06            [24] 2207 	push	ar6
      00043E C0 05            [24] 2208 	push	ar5
      000440 C0 04            [24] 2209 	push	ar4
      000442 12r03r58         [24] 2210 	lcall	_i2c_read
      000445 AB 82            [24] 2211 	mov	r3,dpl
      000447 D0 04            [24] 2212 	pop	ar4
      000449 D0 05            [24] 2213 	pop	ar5
      00044B D0 06            [24] 2214 	pop	ar6
      00044D D0 07            [24] 2215 	pop	ar7
      00044F 8C 82            [24] 2216 	mov	dpl,r4
      000451 8D 83            [24] 2217 	mov	dph,r5
      000453 8E F0            [24] 2218 	mov	b,r6
      000455 EB               [12] 2219 	mov	a,r3
      000456 12r00r00         [24] 2220 	lcall	__gptrput
                           000459  2221 	C$i2c.h$267$1$100 ==.
                                   2222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2223 	inc	r7
      00045A 80 B6            [24] 2224 	sjmp	00103$
      00045C                       2225 00101$:
                           00045C  2226 	C$i2c.h$272$1$100 ==.
                                   2227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2228 	clr	_AA
                           00045E  2229 	C$i2c.h$273$1$100 ==.
                                   2230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2231 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2232 	mov	r7,#0x00
      000462 1E               [12] 2233 	dec	r6
      000463 BE FF 01         [24] 2234 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2235 	dec	r7
      000467                       2236 00116$:
      000467 EE               [12] 2237 	mov	a,r6
      000468 25*0B            [12] 2238 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2239 	mov	r6,a
      00046B EF               [12] 2240 	mov	a,r7
      00046C 35*0C            [12] 2241 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2242 	mov	r7,a
      00046F AD*0D            [24] 2243 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2244 	push	ar7
      000473 C0 06            [24] 2245 	push	ar6
      000475 C0 05            [24] 2246 	push	ar5
      000477 12r03r61         [24] 2247 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2248 	mov	r4,dpl
      00047C D0 05            [24] 2249 	pop	ar5
      00047E D0 06            [24] 2250 	pop	ar6
      000480 D0 07            [24] 2251 	pop	ar7
      000482 8E 82            [24] 2252 	mov	dpl,r6
      000484 8F 83            [24] 2253 	mov	dph,r7
      000486 8D F0            [24] 2254 	mov	b,r5
      000488 EC               [12] 2255 	mov	a,r4
      000489 12r00r00         [24] 2256 	lcall	__gptrput
                           00048C  2257 	C$i2c.h$274$1$100 ==.
                           00048C  2258 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2259 	ret
                                   2260 ;------------------------------------------------------------
                                   2261 ;Allocation info for local variables in function 'Accel_Init'
                                   2262 ;------------------------------------------------------------
                                   2263 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2264 ;------------------------------------------------------------
                           00048D  2265 	G$Accel_Init$0$0 ==.
                           00048D  2266 	C$i2c.h$283$1$100 ==.
                                   2267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2268 ;	-----------------------------------------
                                   2269 ;	 function Accel_Init
                                   2270 ;	-----------------------------------------
      00048D                       2271 _Accel_Init:
                           00048D  2272 	C$i2c.h$287$1$103 ==.
                                   2273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2274 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2275 	C$i2c.h$289$1$103 ==.
                                   2276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2277 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2278 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2279 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2280 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2281 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2282 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2283 	lcall	_i2c_write_data
                           0004A5  2284 	C$i2c.h$290$1$103 ==.
                                   2285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2286 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2287 	C$i2c.h$292$1$103 ==.
                                   2288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2289 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2290 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2291 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2292 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2293 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2294 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2295 	lcall	_i2c_write_data
                           0004BD  2296 	C$i2c.h$293$1$103 ==.
                                   2297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2298 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2299 	C$i2c.h$294$1$103 ==.
                                   2300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2301 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2302 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
