                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 10:47:00 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
      000341 C2 C3            [12] 1910 	clr	_SI
                           000343  1911 	C$i2c.h$203$1$88 ==.
                           000343  1912 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1913 	ret
                                   1914 ;------------------------------------------------------------
                                   1915 ;Allocation info for local variables in function 'i2c_write'
                                   1916 ;------------------------------------------------------------
                                   1917 ;output_data               Allocated to registers 
                                   1918 ;------------------------------------------------------------
                           000344  1919 	G$i2c_write$0$0 ==.
                           000344  1920 	C$i2c.h$206$1$88 ==.
                                   1921 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1922 ;	-----------------------------------------
                                   1923 ;	 function i2c_write
                                   1924 ;	-----------------------------------------
      000344                       1925 _i2c_write:
      000344 85 82 C2         [24] 1926 	mov	_SMB0DAT,dpl
                           000347  1927 	C$i2c.h$209$1$90 ==.
                                   1928 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1929 00101$:
                           000347  1930 	C$i2c.h$210$1$90 ==.
                                   1931 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1932 	jbc	_SI,00112$
      00034A 80 FB            [24] 1933 	sjmp	00101$
      00034C                       1934 00112$:
                           00034C  1935 	C$i2c.h$211$1$90 ==.
                           00034C  1936 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1937 	ret
                                   1938 ;------------------------------------------------------------
                                   1939 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1940 ;------------------------------------------------------------
                                   1941 ;output_data               Allocated to registers 
                                   1942 ;------------------------------------------------------------
                           00034D  1943 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1944 	C$i2c.h$214$1$90 ==.
                                   1945 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1946 ;	-----------------------------------------
                                   1947 ;	 function i2c_write_and_stop
                                   1948 ;	-----------------------------------------
      00034D                       1949 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1950 	mov	_SMB0DAT,dpl
                           000350  1951 	C$i2c.h$217$1$92 ==.
                                   1952 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1953 	setb	_STO
                           000352  1954 	C$i2c.h$218$1$92 ==.
                                   1955 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1956 00101$:
                           000352  1957 	C$i2c.h$219$1$92 ==.
                                   1958 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1959 	jbc	_SI,00112$
      000355 80 FB            [24] 1960 	sjmp	00101$
      000357                       1961 00112$:
                           000357  1962 	C$i2c.h$220$1$92 ==.
                           000357  1963 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1964 	ret
                                   1965 ;------------------------------------------------------------
                                   1966 ;Allocation info for local variables in function 'i2c_read'
                                   1967 ;------------------------------------------------------------
                                   1968 ;input_data                Allocated to registers 
                                   1969 ;------------------------------------------------------------
                           000358  1970 	G$i2c_read$0$0 ==.
                           000358  1971 	C$i2c.h$223$1$92 ==.
                                   1972 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1973 ;	-----------------------------------------
                                   1974 ;	 function i2c_read
                                   1975 ;	-----------------------------------------
      000358                       1976 _i2c_read:
                           000358  1977 	C$i2c.h$226$1$94 ==.
                                   1978 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1979 00101$:
      000358 30 C3 FD         [24] 1980 	jnb	_SI,00101$
                           00035B  1981 	C$i2c.h$227$1$94 ==.
                                   1982 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1983 	mov	dpl,_SMB0DAT
                           00035E  1984 	C$i2c.h$228$1$94 ==.
                                   1985 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1986 	clr	_SI
                           000360  1987 	C$i2c.h$229$1$94 ==.
                                   1988 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1989 	C$i2c.h$230$1$94 ==.
                           000360  1990 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1991 	ret
                                   1992 ;------------------------------------------------------------
                                   1993 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1994 ;------------------------------------------------------------
                                   1995 ;input_data                Allocated to registers r7 
                                   1996 ;------------------------------------------------------------
                           000361  1997 	G$i2c_read_and_stop$0$0 ==.
                           000361  1998 	C$i2c.h$233$1$94 ==.
                                   1999 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2000 ;	-----------------------------------------
                                   2001 ;	 function i2c_read_and_stop
                                   2002 ;	-----------------------------------------
      000361                       2003 _i2c_read_and_stop:
                           000361  2004 	C$i2c.h$236$1$96 ==.
                                   2005 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2006 00101$:
      000361 30 C3 FD         [24] 2007 	jnb	_SI,00101$
                           000364  2008 	C$i2c.h$237$1$96 ==.
                                   2009 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2010 	mov	r7,_SMB0DAT
                           000366  2011 	C$i2c.h$238$1$96 ==.
                                   2012 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2013 	clr	_SI
                           000368  2014 	C$i2c.h$239$1$96 ==.
                                   2015 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2016 	setb	_STO
                           00036A  2017 	C$i2c.h$240$1$96 ==.
                                   2018 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2019 00104$:
                           00036A  2020 	C$i2c.h$241$1$96 ==.
                                   2021 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2022 	jbc	_SI,00122$
      00036D 80 FB            [24] 2023 	sjmp	00104$
      00036F                       2024 00122$:
                           00036F  2025 	C$i2c.h$242$1$96 ==.
                                   2026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2027 	mov	dpl,r7
                           000371  2028 	C$i2c.h$243$1$96 ==.
                           000371  2029 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2030 	ret
                                   2031 ;------------------------------------------------------------
                                   2032 ;Allocation info for local variables in function 'i2c_write_data'
                                   2033 ;------------------------------------------------------------
                                   2034 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2035 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2036 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2037 ;addr                      Allocated to registers r7 
                                   2038 ;i                         Allocated to registers 
                                   2039 ;------------------------------------------------------------
                           000372  2040 	G$i2c_write_data$0$0 ==.
                           000372  2041 	C$i2c.h$246$1$96 ==.
                                   2042 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2043 ;	-----------------------------------------
                                   2044 ;	 function i2c_write_data
                                   2045 ;	-----------------------------------------
      000372                       2046 _i2c_write_data:
      000372 AF 82            [24] 2047 	mov	r7,dpl
                           000374  2048 	C$i2c.h$250$1$98 ==.
                                   2049 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2050 	push	ar7
      000376 12r03r37         [24] 2051 	lcall	_i2c_start
      000379 D0 07            [24] 2052 	pop	ar7
                           00037B  2053 	C$i2c.h$251$1$98 ==.
                                   2054 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2055 	mov	a,#0xFE
      00037D 5F               [12] 2056 	anl	a,r7
      00037E F5 82            [12] 2057 	mov	dpl,a
      000380 12r03r44         [24] 2058 	lcall	_i2c_write
                           000383  2059 	C$i2c.h$252$1$98 ==.
                                   2060 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2061 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2062 	lcall	_i2c_write
                           000389  2063 	C$i2c.h$253$1$98 ==.
                                   2064 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2065 	mov	r7,#0x00
      00038B                       2066 00103$:
      00038B AD*09            [24] 2067 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2068 	mov	r6,#0x00
      00038F 1D               [12] 2069 	dec	r5
      000390 BD FF 01         [24] 2070 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2071 	dec	r6
      000394                       2072 00114$:
      000394 8F 03            [24] 2073 	mov	ar3,r7
      000396 7C 00            [12] 2074 	mov	r4,#0x00
      000398 C3               [12] 2075 	clr	c
      000399 EB               [12] 2076 	mov	a,r3
      00039A 9D               [12] 2077 	subb	a,r5
      00039B EC               [12] 2078 	mov	a,r4
      00039C 64 80            [12] 2079 	xrl	a,#0x80
      00039E 8E F0            [24] 2080 	mov	b,r6
      0003A0 63 F0 80         [24] 2081 	xrl	b,#0x80
      0003A3 95 F0            [12] 2082 	subb	a,b
      0003A5 50 1F            [24] 2083 	jnc	00101$
                           0003A7  2084 	C$i2c.h$254$1$98 ==.
                                   2085 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2086 	mov	a,r7
      0003A8 25*06            [12] 2087 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2088 	mov	r4,a
      0003AB E4               [12] 2089 	clr	a
      0003AC 35*07            [12] 2090 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2091 	mov	r5,a
      0003AF AE*08            [24] 2092 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2093 	mov	dpl,r4
      0003B3 8D 83            [24] 2094 	mov	dph,r5
      0003B5 8E F0            [24] 2095 	mov	b,r6
      0003B7 12r00r00         [24] 2096 	lcall	__gptrget
      0003BA F5 82            [12] 2097 	mov	dpl,a
      0003BC C0 07            [24] 2098 	push	ar7
      0003BE 12r03r44         [24] 2099 	lcall	_i2c_write
      0003C1 D0 07            [24] 2100 	pop	ar7
                           0003C3  2101 	C$i2c.h$253$1$98 ==.
                                   2102 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2103 	inc	r7
      0003C4 80 C5            [24] 2104 	sjmp	00103$
      0003C6                       2105 00101$:
                           0003C6  2106 	C$i2c.h$255$1$98 ==.
                                   2107 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2108 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2109 	mov	r7,#0x00
      0003CA 1E               [12] 2110 	dec	r6
      0003CB BE FF 01         [24] 2111 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2112 	dec	r7
      0003CF                       2113 00116$:
      0003CF EE               [12] 2114 	mov	a,r6
      0003D0 25*06            [12] 2115 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2116 	mov	r6,a
      0003D3 EF               [12] 2117 	mov	a,r7
      0003D4 35*07            [12] 2118 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2119 	mov	r7,a
      0003D7 AD*08            [24] 2120 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2121 	mov	dpl,r6
      0003DB 8F 83            [24] 2122 	mov	dph,r7
      0003DD 8D F0            [24] 2123 	mov	b,r5
      0003DF 12r00r00         [24] 2124 	lcall	__gptrget
      0003E2 F5 82            [12] 2125 	mov	dpl,a
      0003E4 12r03r4D         [24] 2126 	lcall	_i2c_write_and_stop
                           0003E7  2127 	C$i2c.h$256$1$98 ==.
                           0003E7  2128 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2129 	ret
                                   2130 ;------------------------------------------------------------
                                   2131 ;Allocation info for local variables in function 'i2c_read_data'
                                   2132 ;------------------------------------------------------------
                                   2133 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2134 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2135 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2136 ;addr                      Allocated to registers r7 
                                   2137 ;j                         Allocated to registers 
                                   2138 ;------------------------------------------------------------
                           0003E8  2139 	G$i2c_read_data$0$0 ==.
                           0003E8  2140 	C$i2c.h$259$1$98 ==.
                                   2141 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2142 ;	-----------------------------------------
                                   2143 ;	 function i2c_read_data
                                   2144 ;	-----------------------------------------
      0003E8                       2145 _i2c_read_data:
      0003E8 AF 82            [24] 2146 	mov	r7,dpl
                           0003EA  2147 	C$i2c.h$262$1$100 ==.
                                   2148 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2149 	push	ar7
      0003EC 12r03r37         [24] 2150 	lcall	_i2c_start
      0003EF D0 07            [24] 2151 	pop	ar7
                           0003F1  2152 	C$i2c.h$263$1$100 ==.
                                   2153 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2154 	mov	ar6,r7
      0003F3 74 FE            [12] 2155 	mov	a,#0xFE
      0003F5 5E               [12] 2156 	anl	a,r6
      0003F6 F5 82            [12] 2157 	mov	dpl,a
      0003F8 C0 07            [24] 2158 	push	ar7
      0003FA 12r03r44         [24] 2159 	lcall	_i2c_write
                           0003FD  2160 	C$i2c.h$264$1$100 ==.
                                   2161 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2162 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2163 	lcall	_i2c_write_and_stop
                           000403  2164 	C$i2c.h$265$1$100 ==.
                                   2165 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2166 	lcall	_i2c_start
      000406 D0 07            [24] 2167 	pop	ar7
                           000408  2168 	C$i2c.h$266$1$100 ==.
                                   2169 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2170 	mov	a,#0x01
      00040A 4F               [12] 2171 	orl	a,r7
      00040B F5 82            [12] 2172 	mov	dpl,a
      00040D 12r03r44         [24] 2173 	lcall	_i2c_write
                           000410  2174 	C$i2c.h$267$1$100 ==.
                                   2175 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2176 	mov	r7,#0x00
      000412                       2177 00103$:
      000412 AD*0E            [24] 2178 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2179 	mov	r6,#0x00
      000416 1D               [12] 2180 	dec	r5
      000417 BD FF 01         [24] 2181 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2182 	dec	r6
      00041B                       2183 00114$:
      00041B 8F 03            [24] 2184 	mov	ar3,r7
      00041D 7C 00            [12] 2185 	mov	r4,#0x00
      00041F C3               [12] 2186 	clr	c
      000420 EB               [12] 2187 	mov	a,r3
      000421 9D               [12] 2188 	subb	a,r5
      000422 EC               [12] 2189 	mov	a,r4
      000423 64 80            [12] 2190 	xrl	a,#0x80
      000425 8E F0            [24] 2191 	mov	b,r6
      000427 63 F0 80         [24] 2192 	xrl	b,#0x80
      00042A 95 F0            [12] 2193 	subb	a,b
      00042C 50 2E            [24] 2194 	jnc	00101$
                           00042E  2195 	C$i2c.h$269$2$101 ==.
                                   2196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2197 	setb	_AA
                           000430  2198 	C$i2c.h$270$2$101 ==.
                                   2199 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2200 	mov	a,r7
      000431 25*0B            [12] 2201 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2202 	mov	r4,a
      000434 E4               [12] 2203 	clr	a
      000435 35*0C            [12] 2204 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2205 	mov	r5,a
      000438 AE*0D            [24] 2206 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2207 	push	ar7
      00043C C0 06            [24] 2208 	push	ar6
      00043E C0 05            [24] 2209 	push	ar5
      000440 C0 04            [24] 2210 	push	ar4
      000442 12r03r58         [24] 2211 	lcall	_i2c_read
      000445 AB 82            [24] 2212 	mov	r3,dpl
      000447 D0 04            [24] 2213 	pop	ar4
      000449 D0 05            [24] 2214 	pop	ar5
      00044B D0 06            [24] 2215 	pop	ar6
      00044D D0 07            [24] 2216 	pop	ar7
      00044F 8C 82            [24] 2217 	mov	dpl,r4
      000451 8D 83            [24] 2218 	mov	dph,r5
      000453 8E F0            [24] 2219 	mov	b,r6
      000455 EB               [12] 2220 	mov	a,r3
      000456 12r00r00         [24] 2221 	lcall	__gptrput
                           000459  2222 	C$i2c.h$267$1$100 ==.
                                   2223 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2224 	inc	r7
      00045A 80 B6            [24] 2225 	sjmp	00103$
      00045C                       2226 00101$:
                           00045C  2227 	C$i2c.h$272$1$100 ==.
                                   2228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2229 	clr	_AA
                           00045E  2230 	C$i2c.h$273$1$100 ==.
                                   2231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2232 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2233 	mov	r7,#0x00
      000462 1E               [12] 2234 	dec	r6
      000463 BE FF 01         [24] 2235 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2236 	dec	r7
      000467                       2237 00116$:
      000467 EE               [12] 2238 	mov	a,r6
      000468 25*0B            [12] 2239 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2240 	mov	r6,a
      00046B EF               [12] 2241 	mov	a,r7
      00046C 35*0C            [12] 2242 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2243 	mov	r7,a
      00046F AD*0D            [24] 2244 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2245 	push	ar7
      000473 C0 06            [24] 2246 	push	ar6
      000475 C0 05            [24] 2247 	push	ar5
      000477 12r03r61         [24] 2248 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2249 	mov	r4,dpl
      00047C D0 05            [24] 2250 	pop	ar5
      00047E D0 06            [24] 2251 	pop	ar6
      000480 D0 07            [24] 2252 	pop	ar7
      000482 8E 82            [24] 2253 	mov	dpl,r6
      000484 8F 83            [24] 2254 	mov	dph,r7
      000486 8D F0            [24] 2255 	mov	b,r5
      000488 EC               [12] 2256 	mov	a,r4
      000489 12r00r00         [24] 2257 	lcall	__gptrput
                           00048C  2258 	C$i2c.h$274$1$100 ==.
                           00048C  2259 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2260 	ret
                                   2261 ;------------------------------------------------------------
                                   2262 ;Allocation info for local variables in function 'Accel_Init'
                                   2263 ;------------------------------------------------------------
                                   2264 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2265 ;------------------------------------------------------------
                           00048D  2266 	G$Accel_Init$0$0 ==.
                           00048D  2267 	C$i2c.h$283$1$100 ==.
                                   2268 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2269 ;	-----------------------------------------
                                   2270 ;	 function Accel_Init
                                   2271 ;	-----------------------------------------
      00048D                       2272 _Accel_Init:
                           00048D  2273 	C$i2c.h$287$1$103 ==.
                                   2274 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2275 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2276 	C$i2c.h$289$1$103 ==.
                                   2277 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2278 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2279 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2280 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2281 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2282 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2283 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2284 	lcall	_i2c_write_data
                           0004A5  2285 	C$i2c.h$290$1$103 ==.
                                   2286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2287 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2288 	C$i2c.h$292$1$103 ==.
                                   2289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2290 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2291 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2292 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2293 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2294 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2295 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2296 	lcall	_i2c_write_data
                           0004BD  2297 	C$i2c.h$293$1$103 ==.
                                   2298 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2299 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2300 	C$i2c.h$294$1$103 ==.
                                   2301 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2302 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2303 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2304 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2305 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2306 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2307 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2308 	lcall	_i2c_write_data
                           0004D5  2309 	C$i2c.h$298$1$103 ==.
                           0004D5  2310 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2311 	ret
                                   2312 ;------------------------------------------------------------
                                   2313 ;Allocation info for local variables in function 'main'
                                   2314 ;------------------------------------------------------------
                           0004D6  2315 	G$main$0$0 ==.
                           0004D6  2316 	C$lab4_m.c$78$1$103 ==.
                                   2317 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:78: void main(void)
                                   2318 ;	-----------------------------------------
                                   2319 ;	 function main
                                   2320 ;	-----------------------------------------
      0004D6                       2321 _main:
                           0004D6  2322 	C$lab4_m.c$83$1$122 ==.
                                   2323 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:83: Sys_Init();
      0004D6 12r00r30         [24] 2324 	lcall	_Sys_Init
                           0004D9  2325 	C$lab4_m.c$84$1$122 ==.
                                   2326 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:84: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2327 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2328 	lcall	_putchar
                           0004DF  2329 	C$lab4_m.c$85$1$122 ==.
                                   2330 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:85: Port_Init();
      0004DF 12r09rD3         [24] 2331 	lcall	_Port_Init
                           0004E2  2332 	C$lab4_m.c$86$1$122 ==.
                                   2333 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:86: XBR0_Init();
      0004E2 12r09rF5         [24] 2334 	lcall	_XBR0_Init
                           0004E5  2335 	C$lab4_m.c$87$1$122 ==.
                                   2336 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:87: PCA_Init();
      0004E5 12r09rFF         [24] 2337 	lcall	_PCA_Init
                           0004E8  2338 	C$lab4_m.c$88$1$122 ==.
                                   2339 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:88: SMB_Init();
      0004E8 12r09rF9         [24] 2340 	lcall	_SMB_Init
                           0004EB  2341 	C$lab4_m.c$89$1$122 ==.
                                   2342 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:89: ADC_Init();
      0004EB 12r0Br8E         [24] 2343 	lcall	_ADC_Init
                           0004EE  2344 	C$lab4_m.c$92$1$122 ==.
