                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Apr 13 23:25:21 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
      00024F 90 27 10         [24] 1731 	mov	dptr,#0x2710
      000252 E4               [12] 1732 	clr	a
      000253 F5 F0            [12] 1733 	mov	b,a
      000255 C0 06            [24] 1734 	push	ar6
      000257 C0 05            [24] 1735 	push	ar5
      000259 12r03r0D         [24] 1736 	lcall	_delay_time
      00025C D0 05            [24] 1737 	pop	ar5
      00025E D0 06            [24] 1738 	pop	ar6
      000260 80 DD            [24] 1739 	sjmp	00107$
      000262                       1740 00109$:
                           000262  1741 	C$i2c.h$170$3$83 ==.
                                   1742 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1743 	mov	dpl,r5
      000264 8E 83            [24] 1744 	mov	dph,r6
      000266 02r03r0C         [24] 1745 	ljmp	00119$
      000269                       1746 00114$:
                           000269  1747 	C$i2c.h$174$3$84 ==.
                                   1748 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1749 	mov	a,r3
      00026A FA               [12] 1750 	mov	r2,a
      00026B 33               [12] 1751 	rlc	a
      00026C 95 E0            [12] 1752 	subb	a,acc
      00026E FC               [12] 1753 	mov	r4,a
      00026F C0 07            [24] 1754 	push	ar7
      000271 C0 06            [24] 1755 	push	ar6
      000273 C0 05            [24] 1756 	push	ar5
      000275 C0 04            [24] 1757 	push	ar4
      000277 C0 03            [24] 1758 	push	ar3
      000279 C0 02            [24] 1759 	push	ar2
      00027B C0 02            [24] 1760 	push	ar2
      00027D C0 04            [24] 1761 	push	ar4
      00027F 74r26            [12] 1762 	mov	a,#___str_2
      000281 C0 E0            [24] 1763 	push	acc
      000283 74s00            [12] 1764 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1765 	push	acc
      000287 74 80            [12] 1766 	mov	a,#0x80
      000289 C0 E0            [24] 1767 	push	acc
      00028B 12r00r5C         [24] 1768 	lcall	_lcd_print
      00028E E5 81            [12] 1769 	mov	a,sp
      000290 24 FB            [12] 1770 	add	a,#0xfb
      000292 F5 81            [12] 1771 	mov	sp,a
      000294 D0 02            [24] 1772 	pop	ar2
      000296 D0 03            [24] 1773 	pop	ar3
      000298 D0 04            [24] 1774 	pop	ar4
      00029A D0 05            [24] 1775 	pop	ar5
      00029C D0 06            [24] 1776 	pop	ar6
                           00029E  1777 	C$i2c.h$175$1$81 ==.
                                   1778 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1779 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1780 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1781 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1782 	push	ar4
      0002A7 C0 03            [24] 1783 	push	ar3
      0002A9 C0 02            [24] 1784 	push	ar2
      0002AB 12r00r00         [24] 1785 	lcall	__mulint
      0002AE A8 82            [24] 1786 	mov	r0,dpl
      0002B0 A9 83            [24] 1787 	mov	r1,dph
      0002B2 D0 02            [24] 1788 	pop	ar2
      0002B4 D0 03            [24] 1789 	pop	ar3
      0002B6 D0 04            [24] 1790 	pop	ar4
      0002B8 D0 07            [24] 1791 	pop	ar7
      0002BA EA               [12] 1792 	mov	a,r2
      0002BB 28               [12] 1793 	add	a,r0
      0002BC F8               [12] 1794 	mov	r0,a
      0002BD EC               [12] 1795 	mov	a,r4
      0002BE 39               [12] 1796 	addc	a,r1
      0002BF F9               [12] 1797 	mov	r1,a
      0002C0 E8               [12] 1798 	mov	a,r0
      0002C1 24 D0            [12] 1799 	add	a,#0xD0
      0002C3 FD               [12] 1800 	mov	r5,a
      0002C4 E9               [12] 1801 	mov	a,r1
      0002C5 34 FF            [12] 1802 	addc	a,#0xFF
      0002C7 FE               [12] 1803 	mov	r6,a
                           0002C8  1804 	C$i2c.h$176$3$84 ==.
                                   1805 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1806 00110$:
      0002C8 C0 07            [24] 1807 	push	ar7
      0002CA C0 06            [24] 1808 	push	ar6
      0002CC C0 05            [24] 1809 	push	ar5
      0002CE C0 03            [24] 1810 	push	ar3
      0002D0 12r01r1A         [24] 1811 	lcall	_read_keypad
      0002D3 AC 82            [24] 1812 	mov	r4,dpl
      0002D5 D0 03            [24] 1813 	pop	ar3
      0002D7 D0 05            [24] 1814 	pop	ar5
      0002D9 D0 06            [24] 1815 	pop	ar6
      0002DB D0 07            [24] 1816 	pop	ar7
      0002DD EC               [12] 1817 	mov	a,r4
      0002DE B5 03 1B         [24] 1818 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1819 	mov	dptr,#0x2710
      0002E4 E4               [12] 1820 	clr	a
      0002E5 F5 F0            [12] 1821 	mov	b,a
      0002E7 C0 07            [24] 1822 	push	ar7
      0002E9 C0 06            [24] 1823 	push	ar6
      0002EB C0 05            [24] 1824 	push	ar5
      0002ED C0 03            [24] 1825 	push	ar3
      0002EF 12r03r0D         [24] 1826 	lcall	_delay_time
      0002F2 D0 03            [24] 1827 	pop	ar3
      0002F4 D0 05            [24] 1828 	pop	ar5
      0002F6 D0 06            [24] 1829 	pop	ar6
      0002F8 D0 07            [24] 1830 	pop	ar7
      0002FA 80 CC            [24] 1831 	sjmp	00110$
      0002FC                       1832 00118$:
                           0002FC  1833 	C$i2c.h$164$1$81 ==.
                                   1834 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1835 	inc	r7
      0002FD C3               [12] 1836 	clr	c
      0002FE EF               [12] 1837 	mov	a,r7
      0002FF 64 80            [12] 1838 	xrl	a,#0x80
      000301 94 85            [12] 1839 	subb	a,#0x85
      000303 50 03            [24] 1840 	jnc	00155$
      000305 02r02r0A         [24] 1841 	ljmp	00104$
      000308                       1842 00155$:
                           000308  1843 	C$i2c.h$179$1$81 ==.
                                   1844 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1845 	mov	dpl,r5
      00030A 8E 83            [24] 1846 	mov	dph,r6
      00030C                       1847 00119$:
                           00030C  1848 	C$i2c.h$180$1$81 ==.
                           00030C  1849 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1850 	ret
                                   1851 ;------------------------------------------------------------
                                   1852 ;Allocation info for local variables in function 'delay_time'
                                   1853 ;------------------------------------------------------------
                                   1854 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1855 ;index                     Allocated to registers 
                                   1856 ;------------------------------------------------------------
                           00030D  1857 	G$delay_time$0$0 ==.
                           00030D  1858 	C$i2c.h$189$1$81 ==.
                                   1859 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1860 ;	-----------------------------------------
                                   1861 ;	 function delay_time
                                   1862 ;	-----------------------------------------
      00030D                       1863 _delay_time:
      00030D AC 82            [24] 1864 	mov	r4,dpl
      00030F AD 83            [24] 1865 	mov	r5,dph
      000311 AE F0            [24] 1866 	mov	r6,b
      000313 FF               [12] 1867 	mov	r7,a
                           000314  1868 	C$i2c.h$192$1$86 ==.
                                   1869 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1870 	mov	r0,#0x00
      000316 79 00            [12] 1871 	mov	r1,#0x00
      000318 7A 00            [12] 1872 	mov	r2,#0x00
      00031A 7B 00            [12] 1873 	mov	r3,#0x00
      00031C                       1874 00103$:
      00031C C3               [12] 1875 	clr	c
      00031D E8               [12] 1876 	mov	a,r0
      00031E 9C               [12] 1877 	subb	a,r4
      00031F E9               [12] 1878 	mov	a,r1
      000320 9D               [12] 1879 	subb	a,r5
      000321 EA               [12] 1880 	mov	a,r2
      000322 9E               [12] 1881 	subb	a,r6
      000323 EB               [12] 1882 	mov	a,r3
      000324 9F               [12] 1883 	subb	a,r7
      000325 50 0F            [24] 1884 	jnc	00105$
      000327 08               [12] 1885 	inc	r0
      000328 B8 00 09         [24] 1886 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1887 	inc	r1
      00032C B9 00 05         [24] 1888 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1889 	inc	r2
      000330 BA 00 E9         [24] 1890 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1891 	inc	r3
      000334                       1892 00115$:
      000334 80 E6            [24] 1893 	sjmp	00103$
      000336                       1894 00105$:
                           000336  1895 	C$i2c.h$193$1$86 ==.
                           000336  1896 	XG$delay_time$0$0 ==.
      000336 22               [24] 1897 	ret
                                   1898 ;------------------------------------------------------------
                                   1899 ;Allocation info for local variables in function 'i2c_start'
                                   1900 ;------------------------------------------------------------
                           000337  1901 	G$i2c_start$0$0 ==.
                           000337  1902 	C$i2c.h$196$1$86 ==.
                                   1903 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1904 ;	-----------------------------------------
                                   1905 ;	 function i2c_start
                                   1906 ;	-----------------------------------------
      000337                       1907 _i2c_start:
                           000337  1908 	C$i2c.h$198$1$88 ==.
                                   1909 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1910 00101$:
      000337 20 C7 FD         [24] 1911 	jb	_BUSY,00101$
                           00033A  1912 	C$i2c.h$199$1$88 ==.
                                   1913 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1914 	setb	_STA
                           00033C  1915 	C$i2c.h$200$1$88 ==.
                                   1916 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1917 00104$:
      00033C 30 C3 FD         [24] 1918 	jnb	_SI,00104$
                           00033F  1919 	C$i2c.h$201$1$88 ==.
                                   1920 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1921 	clr	_STA
                           000341  1922 	C$i2c.h$202$1$88 ==.
                                   1923 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1924 	clr	_SI
                           000343  1925 	C$i2c.h$203$1$88 ==.
                           000343  1926 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1927 	ret
                                   1928 ;------------------------------------------------------------
                                   1929 ;Allocation info for local variables in function 'i2c_write'
                                   1930 ;------------------------------------------------------------
                                   1931 ;output_data               Allocated to registers 
                                   1932 ;------------------------------------------------------------
                           000344  1933 	G$i2c_write$0$0 ==.
                           000344  1934 	C$i2c.h$206$1$88 ==.
                                   1935 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1936 ;	-----------------------------------------
                                   1937 ;	 function i2c_write
                                   1938 ;	-----------------------------------------
      000344                       1939 _i2c_write:
      000344 85 82 C2         [24] 1940 	mov	_SMB0DAT,dpl
                           000347  1941 	C$i2c.h$209$1$90 ==.
                                   1942 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1943 00101$:
                           000347  1944 	C$i2c.h$210$1$90 ==.
                                   1945 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1946 	jbc	_SI,00112$
      00034A 80 FB            [24] 1947 	sjmp	00101$
      00034C                       1948 00112$:
                           00034C  1949 	C$i2c.h$211$1$90 ==.
                           00034C  1950 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1951 	ret
                                   1952 ;------------------------------------------------------------
                                   1953 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1954 ;------------------------------------------------------------
                                   1955 ;output_data               Allocated to registers 
                                   1956 ;------------------------------------------------------------
                           00034D  1957 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1958 	C$i2c.h$214$1$90 ==.
                                   1959 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1960 ;	-----------------------------------------
                                   1961 ;	 function i2c_write_and_stop
                                   1962 ;	-----------------------------------------
      00034D                       1963 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1964 	mov	_SMB0DAT,dpl
                           000350  1965 	C$i2c.h$217$1$92 ==.
                                   1966 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1967 	setb	_STO
                           000352  1968 	C$i2c.h$218$1$92 ==.
                                   1969 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1970 00101$:
                           000352  1971 	C$i2c.h$219$1$92 ==.
                                   1972 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1973 	jbc	_SI,00112$
      000355 80 FB            [24] 1974 	sjmp	00101$
      000357                       1975 00112$:
                           000357  1976 	C$i2c.h$220$1$92 ==.
                           000357  1977 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1978 	ret
                                   1979 ;------------------------------------------------------------
                                   1980 ;Allocation info for local variables in function 'i2c_read'
                                   1981 ;------------------------------------------------------------
                                   1982 ;input_data                Allocated to registers 
                                   1983 ;------------------------------------------------------------
                           000358  1984 	G$i2c_read$0$0 ==.
                           000358  1985 	C$i2c.h$223$1$92 ==.
                                   1986 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1987 ;	-----------------------------------------
                                   1988 ;	 function i2c_read
                                   1989 ;	-----------------------------------------
      000358                       1990 _i2c_read:
                           000358  1991 	C$i2c.h$226$1$94 ==.
                                   1992 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1993 00101$:
      000358 30 C3 FD         [24] 1994 	jnb	_SI,00101$
                           00035B  1995 	C$i2c.h$227$1$94 ==.
                                   1996 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1997 	mov	dpl,_SMB0DAT
                           00035E  1998 	C$i2c.h$228$1$94 ==.
                                   1999 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2000 	clr	_SI
                           000360  2001 	C$i2c.h$229$1$94 ==.
                                   2002 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2003 	C$i2c.h$230$1$94 ==.
                           000360  2004 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2005 	ret
                                   2006 ;------------------------------------------------------------
                                   2007 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2008 ;------------------------------------------------------------
                                   2009 ;input_data                Allocated to registers r7 
                                   2010 ;------------------------------------------------------------
                           000361  2011 	G$i2c_read_and_stop$0$0 ==.
                           000361  2012 	C$i2c.h$233$1$94 ==.
                                   2013 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2014 ;	-----------------------------------------
                                   2015 ;	 function i2c_read_and_stop
                                   2016 ;	-----------------------------------------
      000361                       2017 _i2c_read_and_stop:
                           000361  2018 	C$i2c.h$236$1$96 ==.
                                   2019 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2020 00101$:
      000361 30 C3 FD         [24] 2021 	jnb	_SI,00101$
                           000364  2022 	C$i2c.h$237$1$96 ==.
                                   2023 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2024 	mov	r7,_SMB0DAT
                           000366  2025 	C$i2c.h$238$1$96 ==.
                                   2026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2027 	clr	_SI
                           000368  2028 	C$i2c.h$239$1$96 ==.
                                   2029 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2030 	setb	_STO
                           00036A  2031 	C$i2c.h$240$1$96 ==.
                                   2032 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2033 00104$:
                           00036A  2034 	C$i2c.h$241$1$96 ==.
                                   2035 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2036 	jbc	_SI,00122$
      00036D 80 FB            [24] 2037 	sjmp	00104$
      00036F                       2038 00122$:
                           00036F  2039 	C$i2c.h$242$1$96 ==.
                                   2040 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2041 	mov	dpl,r7
                           000371  2042 	C$i2c.h$243$1$96 ==.
                           000371  2043 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2044 	ret
                                   2045 ;------------------------------------------------------------
                                   2046 ;Allocation info for local variables in function 'i2c_write_data'
                                   2047 ;------------------------------------------------------------
                                   2048 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2049 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2050 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2051 ;addr                      Allocated to registers r7 
                                   2052 ;i                         Allocated to registers 
                                   2053 ;------------------------------------------------------------
                           000372  2054 	G$i2c_write_data$0$0 ==.
                           000372  2055 	C$i2c.h$246$1$96 ==.
                                   2056 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2057 ;	-----------------------------------------
                                   2058 ;	 function i2c_write_data
                                   2059 ;	-----------------------------------------
      000372                       2060 _i2c_write_data:
      000372 AF 82            [24] 2061 	mov	r7,dpl
                           000374  2062 	C$i2c.h$250$1$98 ==.
                                   2063 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2064 	push	ar7
      000376 12r03r37         [24] 2065 	lcall	_i2c_start
      000379 D0 07            [24] 2066 	pop	ar7
                           00037B  2067 	C$i2c.h$251$1$98 ==.
                                   2068 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2069 	mov	a,#0xFE
      00037D 5F               [12] 2070 	anl	a,r7
      00037E F5 82            [12] 2071 	mov	dpl,a
      000380 12r03r44         [24] 2072 	lcall	_i2c_write
                           000383  2073 	C$i2c.h$252$1$98 ==.
                                   2074 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2075 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2076 	lcall	_i2c_write
                           000389  2077 	C$i2c.h$253$1$98 ==.
                                   2078 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2079 	mov	r7,#0x00
      00038B                       2080 00103$:
      00038B AD*09            [24] 2081 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2082 	mov	r6,#0x00
      00038F 1D               [12] 2083 	dec	r5
      000390 BD FF 01         [24] 2084 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2085 	dec	r6
      000394                       2086 00114$:
      000394 8F 03            [24] 2087 	mov	ar3,r7
      000396 7C 00            [12] 2088 	mov	r4,#0x00
      000398 C3               [12] 2089 	clr	c
      000399 EB               [12] 2090 	mov	a,r3
      00039A 9D               [12] 2091 	subb	a,r5
      00039B EC               [12] 2092 	mov	a,r4
      00039C 64 80            [12] 2093 	xrl	a,#0x80
      00039E 8E F0            [24] 2094 	mov	b,r6
      0003A0 63 F0 80         [24] 2095 	xrl	b,#0x80
      0003A3 95 F0            [12] 2096 	subb	a,b
      0003A5 50 1F            [24] 2097 	jnc	00101$
                           0003A7  2098 	C$i2c.h$254$1$98 ==.
                                   2099 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2100 	mov	a,r7
      0003A8 25*06            [12] 2101 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2102 	mov	r4,a
      0003AB E4               [12] 2103 	clr	a
      0003AC 35*07            [12] 2104 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2105 	mov	r5,a
      0003AF AE*08            [24] 2106 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2107 	mov	dpl,r4
      0003B3 8D 83            [24] 2108 	mov	dph,r5
      0003B5 8E F0            [24] 2109 	mov	b,r6
      0003B7 12r00r00         [24] 2110 	lcall	__gptrget
      0003BA F5 82            [12] 2111 	mov	dpl,a
      0003BC C0 07            [24] 2112 	push	ar7
      0003BE 12r03r44         [24] 2113 	lcall	_i2c_write
      0003C1 D0 07            [24] 2114 	pop	ar7
                           0003C3  2115 	C$i2c.h$253$1$98 ==.
                                   2116 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2117 	inc	r7
      0003C4 80 C5            [24] 2118 	sjmp	00103$
      0003C6                       2119 00101$:
                           0003C6  2120 	C$i2c.h$255$1$98 ==.
                                   2121 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2122 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2123 	mov	r7,#0x00
      0003CA 1E               [12] 2124 	dec	r6
      0003CB BE FF 01         [24] 2125 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2126 	dec	r7
      0003CF                       2127 00116$:
      0003CF EE               [12] 2128 	mov	a,r6
      0003D0 25*06            [12] 2129 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2130 	mov	r6,a
      0003D3 EF               [12] 2131 	mov	a,r7
      0003D4 35*07            [12] 2132 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2133 	mov	r7,a
      0003D7 AD*08            [24] 2134 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2135 	mov	dpl,r6
      0003DB 8F 83            [24] 2136 	mov	dph,r7
      0003DD 8D F0            [24] 2137 	mov	b,r5
      0003DF 12r00r00         [24] 2138 	lcall	__gptrget
      0003E2 F5 82            [12] 2139 	mov	dpl,a
      0003E4 12r03r4D         [24] 2140 	lcall	_i2c_write_and_stop
                           0003E7  2141 	C$i2c.h$256$1$98 ==.
                           0003E7  2142 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2143 	ret
                                   2144 ;------------------------------------------------------------
                                   2145 ;Allocation info for local variables in function 'i2c_read_data'
                                   2146 ;------------------------------------------------------------
                                   2147 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2148 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2149 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2150 ;addr                      Allocated to registers r7 
                                   2151 ;j                         Allocated to registers 
                                   2152 ;------------------------------------------------------------
                           0003E8  2153 	G$i2c_read_data$0$0 ==.
                           0003E8  2154 	C$i2c.h$259$1$98 ==.
                                   2155 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2156 ;	-----------------------------------------
                                   2157 ;	 function i2c_read_data
                                   2158 ;	-----------------------------------------
      0003E8                       2159 _i2c_read_data:
      0003E8 AF 82            [24] 2160 	mov	r7,dpl
                           0003EA  2161 	C$i2c.h$262$1$100 ==.
                                   2162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2163 	push	ar7
      0003EC 12r03r37         [24] 2164 	lcall	_i2c_start
      0003EF D0 07            [24] 2165 	pop	ar7
                           0003F1  2166 	C$i2c.h$263$1$100 ==.
                                   2167 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2168 	mov	ar6,r7
      0003F3 74 FE            [12] 2169 	mov	a,#0xFE
      0003F5 5E               [12] 2170 	anl	a,r6
      0003F6 F5 82            [12] 2171 	mov	dpl,a
      0003F8 C0 07            [24] 2172 	push	ar7
      0003FA 12r03r44         [24] 2173 	lcall	_i2c_write
                           0003FD  2174 	C$i2c.h$264$1$100 ==.
                                   2175 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2176 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2177 	lcall	_i2c_write_and_stop
                           000403  2178 	C$i2c.h$265$1$100 ==.
                                   2179 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2180 	lcall	_i2c_start
      000406 D0 07            [24] 2181 	pop	ar7
                           000408  2182 	C$i2c.h$266$1$100 ==.
                                   2183 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2184 	mov	a,#0x01
      00040A 4F               [12] 2185 	orl	a,r7
      00040B F5 82            [12] 2186 	mov	dpl,a
      00040D 12r03r44         [24] 2187 	lcall	_i2c_write
                           000410  2188 	C$i2c.h$267$1$100 ==.
                                   2189 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2190 	mov	r7,#0x00
      000412                       2191 00103$:
      000412 AD*0E            [24] 2192 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2193 	mov	r6,#0x00
      000416 1D               [12] 2194 	dec	r5
      000417 BD FF 01         [24] 2195 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2196 	dec	r6
      00041B                       2197 00114$:
      00041B 8F 03            [24] 2198 	mov	ar3,r7
      00041D 7C 00            [12] 2199 	mov	r4,#0x00
      00041F C3               [12] 2200 	clr	c
      000420 EB               [12] 2201 	mov	a,r3
      000421 9D               [12] 2202 	subb	a,r5
      000422 EC               [12] 2203 	mov	a,r4
