                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue May 05 10:54:03 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab5
      000222 BB 2A 17         [24] 1730 	cjne	r3,#0x2A,00106$
      000225                       1731 00105$:
      000225 90 27 10         [24] 1732 	mov	dptr,#0x2710
      000228 E4               [12] 1733 	clr	a
      000229 F5 F0            [12] 1734 	mov	b,a
      00022B C0 07            [24] 1735 	push	ar7
      00022D C0 06            [24] 1736 	push	ar6
      00022F C0 05            [24] 1737 	push	ar5
      000231 12r03r0D         [24] 1738 	lcall	_delay_time
      000234 D0 05            [24] 1739 	pop	ar5
      000236 D0 06            [24] 1740 	pop	ar6
      000238 D0 07            [24] 1741 	pop	ar7
      00023A 80 CE            [24] 1742 	sjmp	00104$
      00023C                       1743 00106$:
                           00023C  1744 	C$i2c.h$167$2$82 ==.
                                   1745 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1746 	cjne	r3,#0x23,00114$
                           00023F  1747 	C$i2c.h$169$3$83 ==.
                                   1748 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1749 00107$:
      00023F C0 06            [24] 1750 	push	ar6
      000241 C0 05            [24] 1751 	push	ar5
      000243 12r01r1A         [24] 1752 	lcall	_read_keypad
      000246 AC 82            [24] 1753 	mov	r4,dpl
      000248 D0 05            [24] 1754 	pop	ar5
      00024A D0 06            [24] 1755 	pop	ar6
      00024C BC 23 13         [24] 1756 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1757 	mov	dptr,#0x2710
      000252 E4               [12] 1758 	clr	a
      000253 F5 F0            [12] 1759 	mov	b,a
      000255 C0 06            [24] 1760 	push	ar6
      000257 C0 05            [24] 1761 	push	ar5
      000259 12r03r0D         [24] 1762 	lcall	_delay_time
      00025C D0 05            [24] 1763 	pop	ar5
      00025E D0 06            [24] 1764 	pop	ar6
      000260 80 DD            [24] 1765 	sjmp	00107$
      000262                       1766 00109$:
                           000262  1767 	C$i2c.h$170$3$83 ==.
                                   1768 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1769 	mov	dpl,r5
      000264 8E 83            [24] 1770 	mov	dph,r6
      000266 02r03r0C         [24] 1771 	ljmp	00119$
      000269                       1772 00114$:
                           000269  1773 	C$i2c.h$174$3$84 ==.
                                   1774 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1775 	mov	a,r3
      00026A FA               [12] 1776 	mov	r2,a
      00026B 33               [12] 1777 	rlc	a
      00026C 95 E0            [12] 1778 	subb	a,acc
      00026E FC               [12] 1779 	mov	r4,a
      00026F C0 07            [24] 1780 	push	ar7
      000271 C0 06            [24] 1781 	push	ar6
      000273 C0 05            [24] 1782 	push	ar5
      000275 C0 04            [24] 1783 	push	ar4
      000277 C0 03            [24] 1784 	push	ar3
      000279 C0 02            [24] 1785 	push	ar2
      00027B C0 02            [24] 1786 	push	ar2
      00027D C0 04            [24] 1787 	push	ar4
      00027F 74r26            [12] 1788 	mov	a,#___str_2
      000281 C0 E0            [24] 1789 	push	acc
      000283 74s00            [12] 1790 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1791 	push	acc
      000287 74 80            [12] 1792 	mov	a,#0x80
      000289 C0 E0            [24] 1793 	push	acc
      00028B 12r00r5C         [24] 1794 	lcall	_lcd_print
      00028E E5 81            [12] 1795 	mov	a,sp
      000290 24 FB            [12] 1796 	add	a,#0xfb
      000292 F5 81            [12] 1797 	mov	sp,a
      000294 D0 02            [24] 1798 	pop	ar2
      000296 D0 03            [24] 1799 	pop	ar3
      000298 D0 04            [24] 1800 	pop	ar4
      00029A D0 05            [24] 1801 	pop	ar5
      00029C D0 06            [24] 1802 	pop	ar6
                           00029E  1803 	C$i2c.h$175$1$81 ==.
                                   1804 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1805 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1806 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1807 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1808 	push	ar4
      0002A7 C0 03            [24] 1809 	push	ar3
      0002A9 C0 02            [24] 1810 	push	ar2
      0002AB 12r00r00         [24] 1811 	lcall	__mulint
      0002AE A8 82            [24] 1812 	mov	r0,dpl
      0002B0 A9 83            [24] 1813 	mov	r1,dph
      0002B2 D0 02            [24] 1814 	pop	ar2
      0002B4 D0 03            [24] 1815 	pop	ar3
      0002B6 D0 04            [24] 1816 	pop	ar4
      0002B8 D0 07            [24] 1817 	pop	ar7
      0002BA EA               [12] 1818 	mov	a,r2
      0002BB 28               [12] 1819 	add	a,r0
      0002BC F8               [12] 1820 	mov	r0,a
      0002BD EC               [12] 1821 	mov	a,r4
      0002BE 39               [12] 1822 	addc	a,r1
      0002BF F9               [12] 1823 	mov	r1,a
      0002C0 E8               [12] 1824 	mov	a,r0
      0002C1 24 D0            [12] 1825 	add	a,#0xD0
      0002C3 FD               [12] 1826 	mov	r5,a
      0002C4 E9               [12] 1827 	mov	a,r1
      0002C5 34 FF            [12] 1828 	addc	a,#0xFF
      0002C7 FE               [12] 1829 	mov	r6,a
                           0002C8  1830 	C$i2c.h$176$3$84 ==.
                                   1831 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1832 00110$:
      0002C8 C0 07            [24] 1833 	push	ar7
      0002CA C0 06            [24] 1834 	push	ar6
      0002CC C0 05            [24] 1835 	push	ar5
      0002CE C0 03            [24] 1836 	push	ar3
      0002D0 12r01r1A         [24] 1837 	lcall	_read_keypad
      0002D3 AC 82            [24] 1838 	mov	r4,dpl
      0002D5 D0 03            [24] 1839 	pop	ar3
      0002D7 D0 05            [24] 1840 	pop	ar5
      0002D9 D0 06            [24] 1841 	pop	ar6
      0002DB D0 07            [24] 1842 	pop	ar7
      0002DD EC               [12] 1843 	mov	a,r4
      0002DE B5 03 1B         [24] 1844 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1845 	mov	dptr,#0x2710
      0002E4 E4               [12] 1846 	clr	a
      0002E5 F5 F0            [12] 1847 	mov	b,a
      0002E7 C0 07            [24] 1848 	push	ar7
      0002E9 C0 06            [24] 1849 	push	ar6
      0002EB C0 05            [24] 1850 	push	ar5
      0002ED C0 03            [24] 1851 	push	ar3
      0002EF 12r03r0D         [24] 1852 	lcall	_delay_time
      0002F2 D0 03            [24] 1853 	pop	ar3
      0002F4 D0 05            [24] 1854 	pop	ar5
      0002F6 D0 06            [24] 1855 	pop	ar6
      0002F8 D0 07            [24] 1856 	pop	ar7
      0002FA 80 CC            [24] 1857 	sjmp	00110$
      0002FC                       1858 00118$:
                           0002FC  1859 	C$i2c.h$164$1$81 ==.
                                   1860 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1861 	inc	r7
      0002FD C3               [12] 1862 	clr	c
      0002FE EF               [12] 1863 	mov	a,r7
      0002FF 64 80            [12] 1864 	xrl	a,#0x80
      000301 94 85            [12] 1865 	subb	a,#0x85
      000303 50 03            [24] 1866 	jnc	00155$
      000305 02r02r0A         [24] 1867 	ljmp	00104$
      000308                       1868 00155$:
                           000308  1869 	C$i2c.h$179$1$81 ==.
                                   1870 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1871 	mov	dpl,r5
      00030A 8E 83            [24] 1872 	mov	dph,r6
      00030C                       1873 00119$:
                           00030C  1874 	C$i2c.h$180$1$81 ==.
                           00030C  1875 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1876 	ret
                                   1877 ;------------------------------------------------------------
                                   1878 ;Allocation info for local variables in function 'delay_time'
                                   1879 ;------------------------------------------------------------
                                   1880 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1881 ;index                     Allocated to registers 
                                   1882 ;------------------------------------------------------------
                           00030D  1883 	G$delay_time$0$0 ==.
                           00030D  1884 	C$i2c.h$189$1$81 ==.
                                   1885 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1886 ;	-----------------------------------------
                                   1887 ;	 function delay_time
                                   1888 ;	-----------------------------------------
      00030D                       1889 _delay_time:
      00030D AC 82            [24] 1890 	mov	r4,dpl
      00030F AD 83            [24] 1891 	mov	r5,dph
      000311 AE F0            [24] 1892 	mov	r6,b
      000313 FF               [12] 1893 	mov	r7,a
                           000314  1894 	C$i2c.h$192$1$86 ==.
                                   1895 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1896 	mov	r0,#0x00
      000316 79 00            [12] 1897 	mov	r1,#0x00
      000318 7A 00            [12] 1898 	mov	r2,#0x00
      00031A 7B 00            [12] 1899 	mov	r3,#0x00
      00031C                       1900 00103$:
      00031C C3               [12] 1901 	clr	c
      00031D E8               [12] 1902 	mov	a,r0
      00031E 9C               [12] 1903 	subb	a,r4
      00031F E9               [12] 1904 	mov	a,r1
      000320 9D               [12] 1905 	subb	a,r5
      000321 EA               [12] 1906 	mov	a,r2
      000322 9E               [12] 1907 	subb	a,r6
      000323 EB               [12] 1908 	mov	a,r3
      000324 9F               [12] 1909 	subb	a,r7
      000325 50 0F            [24] 1910 	jnc	00105$
      000327 08               [12] 1911 	inc	r0
      000328 B8 00 09         [24] 1912 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1913 	inc	r1
      00032C B9 00 05         [24] 1914 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1915 	inc	r2
      000330 BA 00 E9         [24] 1916 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1917 	inc	r3
      000334                       1918 00115$:
      000334 80 E6            [24] 1919 	sjmp	00103$
      000336                       1920 00105$:
                           000336  1921 	C$i2c.h$193$1$86 ==.
                           000336  1922 	XG$delay_time$0$0 ==.
      000336 22               [24] 1923 	ret
                                   1924 ;------------------------------------------------------------
                                   1925 ;Allocation info for local variables in function 'i2c_start'
                                   1926 ;------------------------------------------------------------
                           000337  1927 	G$i2c_start$0$0 ==.
                           000337  1928 	C$i2c.h$196$1$86 ==.
                                   1929 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1930 ;	-----------------------------------------
                                   1931 ;	 function i2c_start
                                   1932 ;	-----------------------------------------
      000337                       1933 _i2c_start:
                           000337  1934 	C$i2c.h$198$1$88 ==.
                                   1935 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1936 00101$:
      000337 20 C7 FD         [24] 1937 	jb	_BUSY,00101$
                           00033A  1938 	C$i2c.h$199$1$88 ==.
                                   1939 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1940 	setb	_STA
                           00033C  1941 	C$i2c.h$200$1$88 ==.
                                   1942 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1943 00104$:
      00033C 30 C3 FD         [24] 1944 	jnb	_SI,00104$
                           00033F  1945 	C$i2c.h$201$1$88 ==.
                                   1946 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1947 	clr	_STA
                           000341  1948 	C$i2c.h$202$1$88 ==.
                                   1949 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1950 	clr	_SI
                           000343  1951 	C$i2c.h$203$1$88 ==.
                           000343  1952 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1953 	ret
                                   1954 ;------------------------------------------------------------
                                   1955 ;Allocation info for local variables in function 'i2c_write'
                                   1956 ;------------------------------------------------------------
                                   1957 ;output_data               Allocated to registers 
                                   1958 ;------------------------------------------------------------
                           000344  1959 	G$i2c_write$0$0 ==.
                           000344  1960 	C$i2c.h$206$1$88 ==.
                                   1961 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1962 ;	-----------------------------------------
                                   1963 ;	 function i2c_write
                                   1964 ;	-----------------------------------------
      000344                       1965 _i2c_write:
      000344 85 82 C2         [24] 1966 	mov	_SMB0DAT,dpl
                           000347  1967 	C$i2c.h$209$1$90 ==.
                                   1968 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1969 00101$:
                           000347  1970 	C$i2c.h$210$1$90 ==.
                                   1971 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1972 	jbc	_SI,00112$
      00034A 80 FB            [24] 1973 	sjmp	00101$
      00034C                       1974 00112$:
                           00034C  1975 	C$i2c.h$211$1$90 ==.
                           00034C  1976 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1977 	ret
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1980 ;------------------------------------------------------------
                                   1981 ;output_data               Allocated to registers 
                                   1982 ;------------------------------------------------------------
                           00034D  1983 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1984 	C$i2c.h$214$1$90 ==.
                                   1985 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1986 ;	-----------------------------------------
                                   1987 ;	 function i2c_write_and_stop
                                   1988 ;	-----------------------------------------
      00034D                       1989 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1990 	mov	_SMB0DAT,dpl
                           000350  1991 	C$i2c.h$217$1$92 ==.
                                   1992 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1993 	setb	_STO
                           000352  1994 	C$i2c.h$218$1$92 ==.
                                   1995 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1996 00101$:
                           000352  1997 	C$i2c.h$219$1$92 ==.
                                   1998 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1999 	jbc	_SI,00112$
      000355 80 FB            [24] 2000 	sjmp	00101$
      000357                       2001 00112$:
                           000357  2002 	C$i2c.h$220$1$92 ==.
                           000357  2003 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2004 	ret
                                   2005 ;------------------------------------------------------------
                                   2006 ;Allocation info for local variables in function 'i2c_read'
                                   2007 ;------------------------------------------------------------
                                   2008 ;input_data                Allocated to registers 
                                   2009 ;------------------------------------------------------------
                           000358  2010 	G$i2c_read$0$0 ==.
                           000358  2011 	C$i2c.h$223$1$92 ==.
                                   2012 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2013 ;	-----------------------------------------
                                   2014 ;	 function i2c_read
                                   2015 ;	-----------------------------------------
      000358                       2016 _i2c_read:
                           000358  2017 	C$i2c.h$226$1$94 ==.
                                   2018 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2019 00101$:
      000358 30 C3 FD         [24] 2020 	jnb	_SI,00101$
                           00035B  2021 	C$i2c.h$227$1$94 ==.
                                   2022 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2023 	mov	dpl,_SMB0DAT
                           00035E  2024 	C$i2c.h$228$1$94 ==.
                                   2025 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2026 	clr	_SI
                           000360  2027 	C$i2c.h$229$1$94 ==.
                                   2028 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2029 	C$i2c.h$230$1$94 ==.
                           000360  2030 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2031 	ret
                                   2032 ;------------------------------------------------------------
                                   2033 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2034 ;------------------------------------------------------------
                                   2035 ;input_data                Allocated to registers r7 
                                   2036 ;------------------------------------------------------------
                           000361  2037 	G$i2c_read_and_stop$0$0 ==.
                           000361  2038 	C$i2c.h$233$1$94 ==.
                                   2039 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2040 ;	-----------------------------------------
                                   2041 ;	 function i2c_read_and_stop
                                   2042 ;	-----------------------------------------
      000361                       2043 _i2c_read_and_stop:
                           000361  2044 	C$i2c.h$236$1$96 ==.
                                   2045 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2046 00101$:
      000361 30 C3 FD         [24] 2047 	jnb	_SI,00101$
                           000364  2048 	C$i2c.h$237$1$96 ==.
                                   2049 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2050 	mov	r7,_SMB0DAT
                           000366  2051 	C$i2c.h$238$1$96 ==.
                                   2052 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2053 	clr	_SI
                           000368  2054 	C$i2c.h$239$1$96 ==.
                                   2055 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2056 	setb	_STO
                           00036A  2057 	C$i2c.h$240$1$96 ==.
                                   2058 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2059 00104$:
                           00036A  2060 	C$i2c.h$241$1$96 ==.
                                   2061 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2062 	jbc	_SI,00122$
      00036D 80 FB            [24] 2063 	sjmp	00104$
      00036F                       2064 00122$:
                           00036F  2065 	C$i2c.h$242$1$96 ==.
                                   2066 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2067 	mov	dpl,r7
                           000371  2068 	C$i2c.h$243$1$96 ==.
                           000371  2069 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2070 	ret
                                   2071 ;------------------------------------------------------------
                                   2072 ;Allocation info for local variables in function 'i2c_write_data'
                                   2073 ;------------------------------------------------------------
                                   2074 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2075 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2076 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2077 ;addr                      Allocated to registers r7 
                                   2078 ;i                         Allocated to registers 
                                   2079 ;------------------------------------------------------------
                           000372  2080 	G$i2c_write_data$0$0 ==.
                           000372  2081 	C$i2c.h$246$1$96 ==.
                                   2082 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2083 ;	-----------------------------------------
                                   2084 ;	 function i2c_write_data
                                   2085 ;	-----------------------------------------
      000372                       2086 _i2c_write_data:
      000372 AF 82            [24] 2087 	mov	r7,dpl
                           000374  2088 	C$i2c.h$250$1$98 ==.
                                   2089 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2090 	push	ar7
      000376 12r03r37         [24] 2091 	lcall	_i2c_start
      000379 D0 07            [24] 2092 	pop	ar7
                           00037B  2093 	C$i2c.h$251$1$98 ==.
                                   2094 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2095 	mov	a,#0xFE
      00037D 5F               [12] 2096 	anl	a,r7
      00037E F5 82            [12] 2097 	mov	dpl,a
      000380 12r03r44         [24] 2098 	lcall	_i2c_write
                           000383  2099 	C$i2c.h$252$1$98 ==.
                                   2100 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2101 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2102 	lcall	_i2c_write
                           000389  2103 	C$i2c.h$253$1$98 ==.
                                   2104 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2105 	mov	r7,#0x00
      00038B                       2106 00103$:
      00038B AD*09            [24] 2107 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2108 	mov	r6,#0x00
      00038F 1D               [12] 2109 	dec	r5
      000390 BD FF 01         [24] 2110 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2111 	dec	r6
      000394                       2112 00114$:
      000394 8F 03            [24] 2113 	mov	ar3,r7
      000396 7C 00            [12] 2114 	mov	r4,#0x00
      000398 C3               [12] 2115 	clr	c
      000399 EB               [12] 2116 	mov	a,r3
      00039A 9D               [12] 2117 	subb	a,r5
      00039B EC               [12] 2118 	mov	a,r4
      00039C 64 80            [12] 2119 	xrl	a,#0x80
      00039E 8E F0            [24] 2120 	mov	b,r6
      0003A0 63 F0 80         [24] 2121 	xrl	b,#0x80
      0003A3 95 F0            [12] 2122 	subb	a,b
      0003A5 50 1F            [24] 2123 	jnc	00101$
                           0003A7  2124 	C$i2c.h$254$1$98 ==.
                                   2125 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2126 	mov	a,r7
      0003A8 25*06            [12] 2127 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2128 	mov	r4,a
      0003AB E4               [12] 2129 	clr	a
      0003AC 35*07            [12] 2130 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2131 	mov	r5,a
      0003AF AE*08            [24] 2132 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2133 	mov	dpl,r4
      0003B3 8D 83            [24] 2134 	mov	dph,r5
      0003B5 8E F0            [24] 2135 	mov	b,r6
      0003B7 12r00r00         [24] 2136 	lcall	__gptrget
      0003BA F5 82            [12] 2137 	mov	dpl,a
      0003BC C0 07            [24] 2138 	push	ar7
      0003BE 12r03r44         [24] 2139 	lcall	_i2c_write
      0003C1 D0 07            [24] 2140 	pop	ar7
                           0003C3  2141 	C$i2c.h$253$1$98 ==.
                                   2142 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2143 	inc	r7
      0003C4 80 C5            [24] 2144 	sjmp	00103$
      0003C6                       2145 00101$:
                           0003C6  2146 	C$i2c.h$255$1$98 ==.
                                   2147 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2148 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2149 	mov	r7,#0x00
      0003CA 1E               [12] 2150 	dec	r6
      0003CB BE FF 01         [24] 2151 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2152 	dec	r7
      0003CF                       2153 00116$:
      0003CF EE               [12] 2154 	mov	a,r6
      0003D0 25*06            [12] 2155 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2156 	mov	r6,a
      0003D3 EF               [12] 2157 	mov	a,r7
      0003D4 35*07            [12] 2158 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2159 	mov	r7,a
      0003D7 AD*08            [24] 2160 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2161 	mov	dpl,r6
      0003DB 8F 83            [24] 2162 	mov	dph,r7
      0003DD 8D F0            [24] 2163 	mov	b,r5
      0003DF 12r00r00         [24] 2164 	lcall	__gptrget
      0003E2 F5 82            [12] 2165 	mov	dpl,a
      0003E4 12r03r4D         [24] 2166 	lcall	_i2c_write_and_stop
                           0003E7  2167 	C$i2c.h$256$1$98 ==.
                           0003E7  2168 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2169 	ret
                                   2170 ;------------------------------------------------------------
                                   2171 ;Allocation info for local variables in function 'i2c_read_data'
                                   2172 ;------------------------------------------------------------
                                   2173 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2174 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2175 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2176 ;addr                      Allocated to registers r7 
                                   2177 ;j                         Allocated to registers 
                                   2178 ;------------------------------------------------------------
                           0003E8  2179 	G$i2c_read_data$0$0 ==.
                           0003E8  2180 	C$i2c.h$259$1$98 ==.
                                   2181 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2182 ;	-----------------------------------------
                                   2183 ;	 function i2c_read_data
                                   2184 ;	-----------------------------------------
      0003E8                       2185 _i2c_read_data:
      0003E8 AF 82            [24] 2186 	mov	r7,dpl
                           0003EA  2187 	C$i2c.h$262$1$100 ==.
                                   2188 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2189 	push	ar7
      0003EC 12r03r37         [24] 2190 	lcall	_i2c_start
      0003EF D0 07            [24] 2191 	pop	ar7
                           0003F1  2192 	C$i2c.h$263$1$100 ==.
                                   2193 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2194 	mov	ar6,r7
      0003F3 74 FE            [12] 2195 	mov	a,#0xFE
      0003F5 5E               [12] 2196 	anl	a,r6
      0003F6 F5 82            [12] 2197 	mov	dpl,a
      0003F8 C0 07            [24] 2198 	push	ar7
      0003FA 12r03r44         [24] 2199 	lcall	_i2c_write
                           0003FD  2200 	C$i2c.h$264$1$100 ==.
                                   2201 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2202 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2203 	lcall	_i2c_write_and_stop
                           000403  2204 	C$i2c.h$265$1$100 ==.
