                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 24 10:40:23 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                           000544  2457 	C$lab6.c$95$1$121 ==.
                                   2458 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:95: PCA0CP1 = AGL_lo_to_hi;	
      000544 85*2A EB         [24] 2459 	mov	((_PCA0CP1 >> 0) & 0xFF),_AGL_lo_to_hi
      000547 85*2B FB         [24] 2460 	mov	((_PCA0CP1 >> 8) & 0xFF),(_AGL_lo_to_hi + 1)
                           00054A  2461 	C$lab6.c$96$1$121 ==.
                                   2462 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:96: PCA0CP2 = RTRST_lo_to_hi;
      00054A 85*30 EC         [24] 2463 	mov	((_PCA0CP2 >> 0) & 0xFF),_RTRST_lo_to_hi
      00054D 85*31 FC         [24] 2464 	mov	((_PCA0CP2 >> 8) & 0xFF),(_RTRST_lo_to_hi + 1)
                           000550  2465 	C$lab6.c$97$1$121 ==.
                                   2466 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:97: PCA0CP3 = LTRST_lo_to_hi;
      000550 85*32 ED         [24] 2467 	mov	((_PCA0CP3 >> 0) & 0xFF),_LTRST_lo_to_hi
      000553 85*33 FD         [24] 2468 	mov	((_PCA0CP3 >> 8) & 0xFF),(_LTRST_lo_to_hi + 1)
                           000556  2469 	C$lab6.c$102$1$121 ==.
                                   2470 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:102: Rudder_cal();
      000556 12r07r33         [24] 2471 	lcall	_Rudder_cal
                           000559  2472 	C$lab6.c$103$1$121 ==.
                                   2473 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:103: RUDDER_PW= PW_CENTER_RUDDER;
      000559 85*1A*24         [24] 2474 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      00055C 85*1B*25         [24] 2475 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
                           00055F  2476 	C$lab6.c$104$1$121 ==.
                                   2477 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:104: RDR_lo_to_hi = 0xFFFF - RUDDER_PW;
      00055F 74 FF            [12] 2478 	mov	a,#0xFF
      000561 C3               [12] 2479 	clr	c
      000562 95*24            [12] 2480 	subb	a,_RUDDER_PW
      000564 F5*26            [12] 2481 	mov	_RDR_lo_to_hi,a
      000566 74 FF            [12] 2482 	mov	a,#0xFF
      000568 95*25            [12] 2483 	subb	a,(_RUDDER_PW + 1)
      00056A F5*27            [12] 2484 	mov	(_RDR_lo_to_hi + 1),a
                           00056C  2485 	C$lab6.c$105$1$121 ==.
                                   2486 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:105: PCA0CP0 = RDR_lo_to_hi;
      00056C 85*26 EA         [24] 2487 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      00056F 85*27 FA         [24] 2488 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           000572  2489 	C$lab6.c$107$1$121 ==.
                                   2490 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:107: Angle_cal();
      000572 12r09rC8         [24] 2491 	lcall	_Angle_cal
                           000575  2492 	C$lab6.c$108$1$121 ==.
                                   2493 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:108: ANGLE_PW = PW_CENTER_ANGLE;
      000575 85*20*28         [24] 2494 	mov	_ANGLE_PW,_PW_CENTER_ANGLE
      000578 85*21*29         [24] 2495 	mov	(_ANGLE_PW + 1),(_PW_CENTER_ANGLE + 1)
                           00057B  2496 	C$lab6.c$109$1$121 ==.
                                   2497 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:109: AGL_lo_to_hi = 0xFFFF - ANGLE_PW;
      00057B 74 FF            [12] 2498 	mov	a,#0xFF
      00057D C3               [12] 2499 	clr	c
      00057E 95*28            [12] 2500 	subb	a,_ANGLE_PW
      000580 F5*2A            [12] 2501 	mov	_AGL_lo_to_hi,a
      000582 74 FF            [12] 2502 	mov	a,#0xFF
      000584 95*29            [12] 2503 	subb	a,(_ANGLE_PW + 1)
      000586 F5*2B            [12] 2504 	mov	(_AGL_lo_to_hi + 1),a
                           000588  2505 	C$lab6.c$110$1$121 ==.
                                   2506 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:110: PCA0CP1 = AGL_lo_to_hi;
      000588 85*2A EB         [24] 2507 	mov	((_PCA0CP1 >> 0) & 0xFF),_AGL_lo_to_hi
      00058B 85*2B FB         [24] 2508 	mov	((_PCA0CP1 >> 8) & 0xFF),(_AGL_lo_to_hi + 1)
                           00058E  2509 	C$lab6.c$112$1$121 ==.
                                   2510 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:112: Thrust_cal();
      00058E 12r0Cr5D         [24] 2511 	lcall	_Thrust_cal
                           000591  2512 	C$lab6.c$113$1$121 ==.
                                   2513 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:113: RTHRUST_PW = PW_NUET_THRUST;
      000591 85*14*2C         [24] 2514 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      000594 85*15*2D         [24] 2515 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           000597  2516 	C$lab6.c$114$1$121 ==.
                                   2517 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:114: LTHRUST_PW = PW_NUET_THRUST;
      000597 85*14*2E         [24] 2518 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      00059A 85*15*2F         [24] 2519 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           00059D  2520 	C$lab6.c$115$1$121 ==.
                                   2521 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:115: RTRST_lo_to_hi = 0xFFFF - RTHRUST_PW;
      00059D 74 FF            [12] 2522 	mov	a,#0xFF
      00059F C3               [12] 2523 	clr	c
      0005A0 95*2C            [12] 2524 	subb	a,_RTHRUST_PW
      0005A2 F5*30            [12] 2525 	mov	_RTRST_lo_to_hi,a
      0005A4 74 FF            [12] 2526 	mov	a,#0xFF
      0005A6 95*2D            [12] 2527 	subb	a,(_RTHRUST_PW + 1)
      0005A8 F5*31            [12] 2528 	mov	(_RTRST_lo_to_hi + 1),a
                           0005AA  2529 	C$lab6.c$116$1$121 ==.
                                   2530 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:116: LTRST_lo_to_hi = 0xFFFF - LTHRUST_PW;
      0005AA 74 FF            [12] 2531 	mov	a,#0xFF
      0005AC C3               [12] 2532 	clr	c
      0005AD 95*2E            [12] 2533 	subb	a,_LTHRUST_PW
      0005AF F5*32            [12] 2534 	mov	_LTRST_lo_to_hi,a
      0005B1 74 FF            [12] 2535 	mov	a,#0xFF
      0005B3 95*2F            [12] 2536 	subb	a,(_LTHRUST_PW + 1)
      0005B5 F5*33            [12] 2537 	mov	(_LTRST_lo_to_hi + 1),a
                           0005B7  2538 	C$lab6.c$119$1$121 ==.
                                   2539 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:119: while (1)
      0005B7                       2540 00102$:
                           0005B7  2541 	C$lab6.c$121$1$121 ==.
                                   2542 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:121: printf("\r\n%u ms",count*20);
      0005B7 85*10*00         [24] 2543 	mov	__mulint_PARM_2,_count
      0005BA 85*11*01         [24] 2544 	mov	(__mulint_PARM_2 + 1),(_count + 1)
      0005BD 90 00 14         [24] 2545 	mov	dptr,#0x0014
      0005C0 12r00r00         [24] 2546 	lcall	__mulint
      0005C3 AE 82            [24] 2547 	mov	r6,dpl
      0005C5 AF 83            [24] 2548 	mov	r7,dph
      0005C7 C0 06            [24] 2549 	push	ar6
      0005C9 C0 07            [24] 2550 	push	ar7
      0005CB 74r29            [12] 2551 	mov	a,#___str_3
      0005CD C0 E0            [24] 2552 	push	acc
      0005CF 74s00            [12] 2553 	mov	a,#(___str_3 >> 8)
      0005D1 C0 E0            [24] 2554 	push	acc
      0005D3 74 80            [12] 2555 	mov	a,#0x80
      0005D5 C0 E0            [24] 2556 	push	acc
      0005D7 12r00r00         [24] 2557 	lcall	_printf
      0005DA E5 81            [12] 2558 	mov	a,sp
      0005DC 24 FB            [12] 2559 	add	a,#0xfb
      0005DE F5 81            [12] 2560 	mov	sp,a
                           0005E0  2561 	C$lab6.c$122$2$122 ==.
                                   2562 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:122: wait();
      0005E0 12r12r24         [24] 2563 	lcall	_wait
      0005E3 80 D2            [24] 2564 	sjmp	00102$
                           0005E5  2565 	C$lab6.c$125$1$121 ==.
                           0005E5  2566 	XG$main$0$0 ==.
      0005E5 22               [24] 2567 	ret
                                   2568 ;------------------------------------------------------------
                                   2569 ;Allocation info for local variables in function 'Change_D'
                                   2570 ;------------------------------------------------------------
                                   2571 ;distance                  Allocated to registers r6 r7 
                                   2572 ;------------------------------------------------------------
                           0005E6  2573 	G$Change_D$0$0 ==.
                           0005E6  2574 	C$lab6.c$127$1$121 ==.
                                   2575 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:127: void Change_D(void)
                                   2576 ;	-----------------------------------------
                                   2577 ;	 function Change_D
                                   2578 ;	-----------------------------------------
      0005E6                       2579 _Change_D:
                           0005E6  2580 	C$lab6.c$129$1$121 ==.
                                   2581 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:129: unsigned int distance=100;
      0005E6 7E 64            [12] 2582 	mov	r6,#0x64
      0005E8 7F 00            [12] 2583 	mov	r7,#0x00
                           0005EA  2584 	C$lab6.c$130$1$124 ==.
                                   2585 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:130: if (count +1 % 4 == 0)
      0005EA 74 01            [12] 2586 	mov	a,#0x01
      0005EC 25*10            [12] 2587 	add	a,_count
      0005EE FC               [12] 2588 	mov	r4,a
      0005EF E4               [12] 2589 	clr	a
      0005F0 35*11            [12] 2590 	addc	a,(_count + 1)
      0005F2 FD               [12] 2591 	mov	r5,a
      0005F3 4C               [12] 2592 	orl	a,r4
      0005F4 70 07            [24] 2593 	jnz	00102$
                           0005F6  2594 	C$lab6.c$132$2$125 ==.
                                   2595 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:132: distance = Read_Ranger();
      0005F6 12r06r22         [24] 2596 	lcall	_Read_Ranger
      0005F9 AE 82            [24] 2597 	mov	r6,dpl
      0005FB AF 83            [24] 2598 	mov	r7,dph
      0005FD                       2599 00102$:
                           0005FD  2600 	C$lab6.c$134$1$124 ==.
                                   2601 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:134: if (distance < 50)
      0005FD C3               [12] 2602 	clr	c
      0005FE EE               [12] 2603 	mov	a,r6
      0005FF 94 32            [12] 2604 	subb	a,#0x32
      000601 EF               [12] 2605 	mov	a,r7
      000602 94 00            [12] 2606 	subb	a,#0x00
      000604 50 1B            [24] 2607 	jnc	00105$
                           000606  2608 	C$lab6.c$136$2$126 ==.
                                   2609 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:136: desired_D = (desired_D + 1800) % 3600;
      000606 74 08            [12] 2610 	mov	a,#0x08
      000608 25*34            [12] 2611 	add	a,_desired_D
      00060A F5 82            [12] 2612 	mov	dpl,a
      00060C 74 07            [12] 2613 	mov	a,#0x07
      00060E 35*35            [12] 2614 	addc	a,(_desired_D + 1)
      000610 F5 83            [12] 2615 	mov	dph,a
      000612 75*00 10         [24] 2616 	mov	__modsint_PARM_2,#0x10
      000615 75*01 0E         [24] 2617 	mov	(__modsint_PARM_2 + 1),#0x0E
      000618 12r00r00         [24] 2618 	lcall	__modsint
      00061B 85 82*34         [24] 2619 	mov	_desired_D,dpl
      00061E 85 83*35         [24] 2620 	mov	(_desired_D + 1),dph
      000621                       2621 00105$:
                           000621  2622 	C$lab6.c$138$1$124 ==.
                           000621  2623 	XG$Change_D$0$0 ==.
      000621 22               [24] 2624 	ret
                                   2625 ;------------------------------------------------------------
                                   2626 ;Allocation info for local variables in function 'Read_Ranger'
                                   2627 ;------------------------------------------------------------
                                   2628 ;r_addr                    Allocated to registers 
                                   2629 ;read                      Allocated to registers 
                                   2630 ;------------------------------------------------------------
                           000622  2631 	G$Read_Ranger$0$0 ==.
                           000622  2632 	C$lab6.c$140$1$124 ==.
                                   2633 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:140: unsigned int Read_Ranger(void)
                                   2634 ;	-----------------------------------------
                                   2635 ;	 function Read_Ranger
                                   2636 ;	-----------------------------------------
      000622                       2637 _Read_Ranger:
                           000622  2638 	C$lab6.c$146$1$128 ==.
                                   2639 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:146: i2c_read_data(r_addr, 2, r_data, 2);
      000622 75*0Br3A         [24] 2640 	mov	_i2c_read_data_PARM_3,#_r_data
      000625 75*0C 00         [24] 2641 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000628 75*0D 40         [24] 2642 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00062B 75*0A 02         [24] 2643 	mov	_i2c_read_data_PARM_2,#0x02
      00062E 75*0E 02         [24] 2644 	mov	_i2c_read_data_PARM_4,#0x02
      000631 75 82 E0         [24] 2645 	mov	dpl,#0xE0
      000634 12r03rE8         [24] 2646 	lcall	_i2c_read_data
                           000637  2647 	C$lab6.c$147$1$128 ==.
                                   2648 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:147: read = (((unsigned int) r_data[0] <<8) | r_data[1]);
      000637 AF*3A            [24] 2649 	mov	r7,_r_data
      000639 7E 00            [12] 2650 	mov	r6,#0x00
      00063B AC*3B            [24] 2651 	mov	r4,(_r_data + 0x0001)
      00063D 7D 00            [12] 2652 	mov	r5,#0x00
      00063F EC               [12] 2653 	mov	a,r4
      000640 4E               [12] 2654 	orl	a,r6
      000641 F5 82            [12] 2655 	mov	dpl,a
      000643 ED               [12] 2656 	mov	a,r5
      000644 4F               [12] 2657 	orl	a,r7
      000645 F5 83            [12] 2658 	mov	dph,a
                           000647  2659 	C$lab6.c$148$1$128 ==.
                                   2660 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:148: return read;
                           000647  2661 	C$lab6.c$149$1$128 ==.
                           000647  2662 	XG$Read_Ranger$0$0 ==.
      000647 22               [24] 2663 	ret
                                   2664 ;------------------------------------------------------------
                                   2665 ;Allocation info for local variables in function 'Steering_func'
                                   2666 ;------------------------------------------------------------
                           000648  2667 	G$Steering_func$0$0 ==.
                           000648  2668 	C$lab6.c$151$1$128 ==.
                                   2669 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:151: void Steering_func(void)    ///FUNCTION TO HOLD ACTIONS FOR STEERING
                                   2670 ;	-----------------------------------------
                                   2671 ;	 function Steering_func
                                   2672 ;	-----------------------------------------
      000648                       2673 _Steering_func:
                           000648  2674 	C$lab6.c$153$1$130 ==.
                                   2675 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:153: actual_D = ReadCompass();
      000648 12r07r0D         [24] 2676 	lcall	_ReadCompass
      00064B 85 82*36         [24] 2677 	mov	_actual_D,dpl
      00064E 85 83*37         [24] 2678 	mov	(_actual_D + 1),dph
                           000651  2679 	C$lab6.c$154$1$130 ==.
                                   2680 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:154: offset = (unsigned int)((actual_D +3600- desired_D ) % 3600);
      000651 74 10            [12] 2681 	mov	a,#0x10
      000653 25*36            [12] 2682 	add	a,_actual_D
      000655 FE               [12] 2683 	mov	r6,a
      000656 74 0E            [12] 2684 	mov	a,#0x0E
      000658 35*37            [12] 2685 	addc	a,(_actual_D + 1)
      00065A FF               [12] 2686 	mov	r7,a
      00065B EE               [12] 2687 	mov	a,r6
      00065C C3               [12] 2688 	clr	c
      00065D 95*34            [12] 2689 	subb	a,_desired_D
      00065F F5 82            [12] 2690 	mov	dpl,a
      000661 EF               [12] 2691 	mov	a,r7
      000662 95*35            [12] 2692 	subb	a,(_desired_D + 1)
      000664 F5 83            [12] 2693 	mov	dph,a
      000666 75*00 10         [24] 2694 	mov	__modsint_PARM_2,#0x10
      000669 75*01 0E         [24] 2695 	mov	(__modsint_PARM_2 + 1),#0x0E
      00066C 12r00r00         [24] 2696 	lcall	__modsint
      00066F AE 82            [24] 2697 	mov	r6,dpl
      000671 AF 83            [24] 2698 	mov	r7,dph
      000673 8E*38            [24] 2699 	mov	_offset,r6
      000675 8F*39            [24] 2700 	mov	(_offset + 1),r7
                           000677  2701 	C$lab6.c$155$1$130 ==.
                                   2702 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:155: Steering_Servo(offset);
      000677 85*38 82         [24] 2703 	mov	dpl,_offset
      00067A 85*39 83         [24] 2704 	mov	dph,(_offset + 1)
      00067D 12r0Fr38         [24] 2705 	lcall	_Steering_Servo
                           000680  2706 	C$lab6.c$157$1$130 ==.
                           000680  2707 	XG$Steering_func$0$0 ==.
      000680 22               [24] 2708 	ret
                                   2709 ;------------------------------------------------------------
                                   2710 ;Allocation info for local variables in function 'direction'
                                   2711 ;------------------------------------------------------------
                                   2712 ;value                     Allocated to registers r6 r7 
                                   2713 ;------------------------------------------------------------
                           000681  2714 	G$direction$0$0 ==.
                           000681  2715 	C$lab6.c$159$1$130 ==.
                                   2716 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:159: unsigned int direction(void)        ///ADJUSTS THE VALUES OF DIRECTION SO THE DESIRED DIRECTION IS THE CAR'S 'NORTH'
                                   2717 ;	-----------------------------------------
                                   2718 ;	 function direction
                                   2719 ;	-----------------------------------------
      000681                       2720 _direction:
                           000681  2721 	C$lab6.c$162$1$132 ==.
                                   2722 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:162: count =0;
      000681 E4               [12] 2723 	clr	a
      000682 F5*10            [12] 2724 	mov	_count,a
      000684 F5*11            [12] 2725 	mov	(_count + 1),a
                           000686  2726 	C$lab6.c$163$1$132 ==.
                                   2727 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:163: while (count < 1);
      000686                       2728 00101$:
      000686 C3               [12] 2729 	clr	c
      000687 E5*10            [12] 2730 	mov	a,_count
      000689 94 01            [12] 2731 	subb	a,#0x01
      00068B E5*11            [12] 2732 	mov	a,(_count + 1)
      00068D 64 80            [12] 2733 	xrl	a,#0x80
      00068F 94 80            [12] 2734 	subb	a,#0x80
      000691 40 F3            [24] 2735 	jc	00101$
                           000693  2736 	C$lab6.c$164$1$132 ==.
                                   2737 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:164: lcd_clear();
      000693 12r00rE1         [24] 2738 	lcall	_lcd_clear
                           000696  2739 	C$lab6.c$165$1$132 ==.
                                   2740 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:165: lcd_print("Calibration:\nHello world!\n012_345_678:\nabc def ghij");
      000696 74r31            [12] 2741 	mov	a,#___str_4
      000698 C0 E0            [24] 2742 	push	acc
      00069A 74s00            [12] 2743 	mov	a,#(___str_4 >> 8)
      00069C C0 E0            [24] 2744 	push	acc
      00069E 74 80            [12] 2745 	mov	a,#0x80
      0006A0 C0 E0            [24] 2746 	push	acc
      0006A2 12r00r5C         [24] 2747 	lcall	_lcd_print
      0006A5 15 81            [12] 2748 	dec	sp
      0006A7 15 81            [12] 2749 	dec	sp
      0006A9 15 81            [12] 2750 	dec	sp
                           0006AB  2751 	C$lab6.c$166$1$132 ==.
                                   2752 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:166: start();
      0006AB 12r12r14         [24] 2753 	lcall	_start
                           0006AE  2754 	C$lab6.c$167$1$132 ==.
                                   2755 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:167: lcd_clear();
      0006AE 12r00rE1         [24] 2756 	lcall	_lcd_clear
                           0006B1  2757 	C$lab6.c$168$1$132 ==.
                                   2758 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:168: value = kpd_input(0);
      0006B1 75 82 00         [24] 2759 	mov	dpl,#0x00
      0006B4 12r01r99         [24] 2760 	lcall	_kpd_input
      0006B7 AE 82            [24] 2761 	mov	r6,dpl
      0006B9 AF 83            [24] 2762 	mov	r7,dph
                           0006BB  2763 	C$lab6.c$169$1$132 ==.
                                   2764 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:169: lcd_clear();
      0006BB C0 07            [24] 2765 	push	ar7
      0006BD C0 06            [24] 2766 	push	ar6
      0006BF 12r00rE1         [24] 2767 	lcall	_lcd_clear
      0006C2 D0 06            [24] 2768 	pop	ar6
      0006C4 D0 07            [24] 2769 	pop	ar7
                           0006C6  2770 	C$lab6.c$170$1$132 ==.
                                   2771 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:170: lcd_print("\r\nThe desired direction is: %d", value);
      0006C6 C0 07            [24] 2772 	push	ar7
      0006C8 C0 06            [24] 2773 	push	ar6
      0006CA C0 06            [24] 2774 	push	ar6
      0006CC C0 07            [24] 2775 	push	ar7
      0006CE 74r65            [12] 2776 	mov	a,#___str_5
      0006D0 C0 E0            [24] 2777 	push	acc
      0006D2 74s00            [12] 2778 	mov	a,#(___str_5 >> 8)
      0006D4 C0 E0            [24] 2779 	push	acc
      0006D6 74 80            [12] 2780 	mov	a,#0x80
      0006D8 C0 E0            [24] 2781 	push	acc
      0006DA 12r00r5C         [24] 2782 	lcall	_lcd_print
      0006DD E5 81            [12] 2783 	mov	a,sp
      0006DF 24 FB            [12] 2784 	add	a,#0xfb
      0006E1 F5 81            [12] 2785 	mov	sp,a
      0006E3 D0 06            [24] 2786 	pop	ar6
      0006E5 D0 07            [24] 2787 	pop	ar7
                           0006E7  2788 	C$lab6.c$171$1$132 ==.
                                   2789 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:171: printf("\r\nThe desired direction is: %d", value);
      0006E7 C0 07            [24] 2790 	push	ar7
      0006E9 C0 06            [24] 2791 	push	ar6
      0006EB C0 06            [24] 2792 	push	ar6
      0006ED C0 07            [24] 2793 	push	ar7
      0006EF 74r65            [12] 2794 	mov	a,#___str_5
      0006F1 C0 E0            [24] 2795 	push	acc
      0006F3 74s00            [12] 2796 	mov	a,#(___str_5 >> 8)
      0006F5 C0 E0            [24] 2797 	push	acc
      0006F7 74 80            [12] 2798 	mov	a,#0x80
      0006F9 C0 E0            [24] 2799 	push	acc
      0006FB 12r00r00         [24] 2800 	lcall	_printf
      0006FE E5 81            [12] 2801 	mov	a,sp
      000700 24 FB            [12] 2802 	add	a,#0xfb
      000702 F5 81            [12] 2803 	mov	sp,a
      000704 D0 06            [24] 2804 	pop	ar6
      000706 D0 07            [24] 2805 	pop	ar7
                           000708  2806 	C$lab6.c$173$1$132 ==.
                                   2807 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:173: return value;
      000708 8E 82            [24] 2808 	mov	dpl,r6
      00070A 8F 83            [24] 2809 	mov	dph,r7
                           00070C  2810 	C$lab6.c$175$1$132 ==.
                           00070C  2811 	XG$direction$0$0 ==.
      00070C 22               [24] 2812 	ret
                                   2813 ;------------------------------------------------------------
                                   2814 ;Allocation info for local variables in function 'ReadCompass'
                                   2815 ;------------------------------------------------------------
                                   2816 ;Data                      Allocated with name '_ReadCompass_Data_1_134'
                                   2817 ;Crange                    Allocated to registers 
                                   2818 ;addr                      Allocated to registers 
                                   2819 ;------------------------------------------------------------
                           00070D  2820 	G$ReadCompass$0$0 ==.
                           00070D  2821 	C$lab6.c$177$1$132 ==.
                                   2822 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:177: unsigned int ReadCompass(void)
                                   2823 ;	-----------------------------------------
                                   2824 ;	 function ReadCompass
                                   2825 ;	-----------------------------------------
      00070D                       2826 _ReadCompass:
                           00070D  2827 	C$lab6.c$183$1$134 ==.
                                   2828 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:183: i2c_read_data(addr, 2,Data,2);
      00070D 75*0Br3C         [24] 2829 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_134
      000710 75*0C 00         [24] 2830 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000713 75*0D 40         [24] 2831 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000716 75*0A 02         [24] 2832 	mov	_i2c_read_data_PARM_2,#0x02
      000719 75*0E 02         [24] 2833 	mov	_i2c_read_data_PARM_4,#0x02
      00071C 75 82 C0         [24] 2834 	mov	dpl,#0xC0
      00071F 12r03rE8         [24] 2835 	lcall	_i2c_read_data
                           000722  2836 	C$lab6.c$184$1$134 ==.
                                   2837 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:184: Crange = ((unsigned int) Data[0] << 8 | Data[1]);
      000722 AF*3C            [24] 2838 	mov	r7,_ReadCompass_Data_1_134
      000724 7E 00            [12] 2839 	mov	r6,#0x00
      000726 AC*3D            [24] 2840 	mov	r4,(_ReadCompass_Data_1_134 + 0x0001)
      000728 7D 00            [12] 2841 	mov	r5,#0x00
      00072A EC               [12] 2842 	mov	a,r4
      00072B 4E               [12] 2843 	orl	a,r6
      00072C F5 82            [12] 2844 	mov	dpl,a
      00072E ED               [12] 2845 	mov	a,r5
      00072F 4F               [12] 2846 	orl	a,r7
      000730 F5 83            [12] 2847 	mov	dph,a
                           000732  2848 	C$lab6.c$185$1$134 ==.
                                   2849 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:185: return Crange;
                           000732  2850 	C$lab6.c$186$1$134 ==.
                           000732  2851 	XG$ReadCompass$0$0 ==.
      000732 22               [24] 2852 	ret
                                   2853 ;------------------------------------------------------------
                                   2854 ;Allocation info for local variables in function 'Rudder_cal'
                                   2855 ;------------------------------------------------------------
                                   2856 ;st                        Allocated to registers r3 
                                   2857 ;value                     Allocated to registers r6 r7 
                                   2858 ;times                     Allocated to registers r4 r5 
                                   2859 ;------------------------------------------------------------
                           000733  2860 	G$Rudder_cal$0$0 ==.
                           000733  2861 	C$lab6.c$188$1$134 ==.
                                   2862 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:188: void Rudder_cal(void)
                                   2863 ;	-----------------------------------------
                                   2864 ;	 function Rudder_cal
                                   2865 ;	-----------------------------------------
      000733                       2866 _Rudder_cal:
                           000733  2867 	C$lab6.c$191$1$134 ==.
                                   2868 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:191: int value =0;
                           000733  2869 	C$lab6.c$192$1$134 ==.
                                   2870 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:192: int times =0;
                           000733  2871 	C$lab6.c$193$1$136 ==.
                                   2872 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:193: count =0;
      000733 E4               [12] 2873 	clr	a
      000734 FE               [12] 2874 	mov	r6,a
      000735 FF               [12] 2875 	mov	r7,a
      000736 FC               [12] 2876 	mov	r4,a
      000737 FD               [12] 2877 	mov	r5,a
      000738 F5*10            [12] 2878 	mov	_count,a
      00073A F5*11            [12] 2879 	mov	(_count + 1),a
