                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 24 16:37:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                                   2771 ;------------------------------------------------------------
                           000684  2772 	G$Steering_func$0$0 ==.
                           000684  2773 	C$lab6.c$182$1$135 ==.
                                   2774 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:182: void Steering_func(void)    ///FUNCTION TO HOLD ACTIONS FOR STEERING
                                   2775 ;	-----------------------------------------
                                   2776 ;	 function Steering_func
                                   2777 ;	-----------------------------------------
      000684                       2778 _Steering_func:
                           000684  2779 	C$lab6.c$184$1$137 ==.
                                   2780 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:184: actual_D = ReadCompass();
      000684 12r07r49         [24] 2781 	lcall	_ReadCompass
      000687 85 82*36         [24] 2782 	mov	_actual_D,dpl
      00068A 85 83*37         [24] 2783 	mov	(_actual_D + 1),dph
                           00068D  2784 	C$lab6.c$185$1$137 ==.
                                   2785 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:185: offset = (unsigned int)((actual_D +3600- desired_D ) % 3600);
      00068D 74 10            [12] 2786 	mov	a,#0x10
      00068F 25*36            [12] 2787 	add	a,_actual_D
      000691 FE               [12] 2788 	mov	r6,a
      000692 74 0E            [12] 2789 	mov	a,#0x0E
      000694 35*37            [12] 2790 	addc	a,(_actual_D + 1)
      000696 FF               [12] 2791 	mov	r7,a
      000697 EE               [12] 2792 	mov	a,r6
      000698 C3               [12] 2793 	clr	c
      000699 95*34            [12] 2794 	subb	a,_desired_D
      00069B F5 82            [12] 2795 	mov	dpl,a
      00069D EF               [12] 2796 	mov	a,r7
      00069E 95*35            [12] 2797 	subb	a,(_desired_D + 1)
      0006A0 F5 83            [12] 2798 	mov	dph,a
      0006A2 75*00 10         [24] 2799 	mov	__modsint_PARM_2,#0x10
      0006A5 75*01 0E         [24] 2800 	mov	(__modsint_PARM_2 + 1),#0x0E
      0006A8 12r00r00         [24] 2801 	lcall	__modsint
      0006AB AE 82            [24] 2802 	mov	r6,dpl
      0006AD AF 83            [24] 2803 	mov	r7,dph
      0006AF 8E*38            [24] 2804 	mov	_offset,r6
      0006B1 8F*39            [24] 2805 	mov	(_offset + 1),r7
                           0006B3  2806 	C$lab6.c$186$1$137 ==.
                                   2807 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:186: Steering_Servo(offset);
      0006B3 85*38 82         [24] 2808 	mov	dpl,_offset
      0006B6 85*39 83         [24] 2809 	mov	dph,(_offset + 1)
      0006B9 12r0Fr80         [24] 2810 	lcall	_Steering_Servo
                           0006BC  2811 	C$lab6.c$188$1$137 ==.
                           0006BC  2812 	XG$Steering_func$0$0 ==.
      0006BC 22               [24] 2813 	ret
                                   2814 ;------------------------------------------------------------
                                   2815 ;Allocation info for local variables in function 'direction'
                                   2816 ;------------------------------------------------------------
                                   2817 ;value                     Allocated to registers r6 r7 
                                   2818 ;------------------------------------------------------------
                           0006BD  2819 	G$direction$0$0 ==.
                           0006BD  2820 	C$lab6.c$190$1$137 ==.
                                   2821 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:190: unsigned int direction(void)        ///ADJUSTS THE VALUES OF DIRECTION SO THE DESIRED DIRECTION IS THE CAR'S 'NORTH'
                                   2822 ;	-----------------------------------------
                                   2823 ;	 function direction
                                   2824 ;	-----------------------------------------
      0006BD                       2825 _direction:
                           0006BD  2826 	C$lab6.c$193$1$139 ==.
                                   2827 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:193: count =0;
      0006BD E4               [12] 2828 	clr	a
      0006BE F5*10            [12] 2829 	mov	_count,a
      0006C0 F5*11            [12] 2830 	mov	(_count + 1),a
                           0006C2  2831 	C$lab6.c$194$1$139 ==.
                                   2832 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:194: while (count < 1);
      0006C2                       2833 00101$:
      0006C2 C3               [12] 2834 	clr	c
      0006C3 E5*10            [12] 2835 	mov	a,_count
      0006C5 94 01            [12] 2836 	subb	a,#0x01
      0006C7 E5*11            [12] 2837 	mov	a,(_count + 1)
      0006C9 64 80            [12] 2838 	xrl	a,#0x80
      0006CB 94 80            [12] 2839 	subb	a,#0x80
      0006CD 40 F3            [24] 2840 	jc	00101$
                           0006CF  2841 	C$lab6.c$195$1$139 ==.
                                   2842 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:195: lcd_clear();
      0006CF 12r00rE1         [24] 2843 	lcall	_lcd_clear
                           0006D2  2844 	C$lab6.c$196$1$139 ==.
                                   2845 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:196: lcd_print("Calibration:\nHello world!\n012_345_678:\nabc def ghij");
      0006D2 74r5F            [12] 2846 	mov	a,#___str_5
      0006D4 C0 E0            [24] 2847 	push	acc
      0006D6 74s00            [12] 2848 	mov	a,#(___str_5 >> 8)
      0006D8 C0 E0            [24] 2849 	push	acc
      0006DA 74 80            [12] 2850 	mov	a,#0x80
      0006DC C0 E0            [24] 2851 	push	acc
      0006DE 12r00r5C         [24] 2852 	lcall	_lcd_print
      0006E1 15 81            [12] 2853 	dec	sp
      0006E3 15 81            [12] 2854 	dec	sp
      0006E5 15 81            [12] 2855 	dec	sp
                           0006E7  2856 	C$lab6.c$197$1$139 ==.
                                   2857 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:197: start();
      0006E7 12r10rAB         [24] 2858 	lcall	_start
                           0006EA  2859 	C$lab6.c$198$1$139 ==.
                                   2860 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:198: lcd_clear();
      0006EA 12r00rE1         [24] 2861 	lcall	_lcd_clear
                           0006ED  2862 	C$lab6.c$199$1$139 ==.
                                   2863 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:199: value = kpd_input(0);
      0006ED 75 82 00         [24] 2864 	mov	dpl,#0x00
      0006F0 12r01r99         [24] 2865 	lcall	_kpd_input
      0006F3 AE 82            [24] 2866 	mov	r6,dpl
      0006F5 AF 83            [24] 2867 	mov	r7,dph
                           0006F7  2868 	C$lab6.c$200$1$139 ==.
                                   2869 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:200: lcd_clear();
      0006F7 C0 07            [24] 2870 	push	ar7
      0006F9 C0 06            [24] 2871 	push	ar6
      0006FB 12r00rE1         [24] 2872 	lcall	_lcd_clear
      0006FE D0 06            [24] 2873 	pop	ar6
      000700 D0 07            [24] 2874 	pop	ar7
                           000702  2875 	C$lab6.c$201$1$139 ==.
                                   2876 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:201: lcd_print("\r\nThe desired direction is: %d", value);
      000702 C0 07            [24] 2877 	push	ar7
      000704 C0 06            [24] 2878 	push	ar6
      000706 C0 06            [24] 2879 	push	ar6
      000708 C0 07            [24] 2880 	push	ar7
      00070A 74r93            [12] 2881 	mov	a,#___str_6
      00070C C0 E0            [24] 2882 	push	acc
      00070E 74s00            [12] 2883 	mov	a,#(___str_6 >> 8)
      000710 C0 E0            [24] 2884 	push	acc
      000712 74 80            [12] 2885 	mov	a,#0x80
      000714 C0 E0            [24] 2886 	push	acc
      000716 12r00r5C         [24] 2887 	lcall	_lcd_print
      000719 E5 81            [12] 2888 	mov	a,sp
      00071B 24 FB            [12] 2889 	add	a,#0xfb
      00071D F5 81            [12] 2890 	mov	sp,a
      00071F D0 06            [24] 2891 	pop	ar6
      000721 D0 07            [24] 2892 	pop	ar7
                           000723  2893 	C$lab6.c$202$1$139 ==.
                                   2894 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:202: printf("\r\nThe desired direction is: %d", value);
      000723 C0 07            [24] 2895 	push	ar7
      000725 C0 06            [24] 2896 	push	ar6
      000727 C0 06            [24] 2897 	push	ar6
      000729 C0 07            [24] 2898 	push	ar7
      00072B 74r93            [12] 2899 	mov	a,#___str_6
      00072D C0 E0            [24] 2900 	push	acc
      00072F 74s00            [12] 2901 	mov	a,#(___str_6 >> 8)
      000731 C0 E0            [24] 2902 	push	acc
      000733 74 80            [12] 2903 	mov	a,#0x80
      000735 C0 E0            [24] 2904 	push	acc
      000737 12r00r00         [24] 2905 	lcall	_printf
      00073A E5 81            [12] 2906 	mov	a,sp
      00073C 24 FB            [12] 2907 	add	a,#0xfb
      00073E F5 81            [12] 2908 	mov	sp,a
      000740 D0 06            [24] 2909 	pop	ar6
      000742 D0 07            [24] 2910 	pop	ar7
                           000744  2911 	C$lab6.c$204$1$139 ==.
                                   2912 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:204: return value;
      000744 8E 82            [24] 2913 	mov	dpl,r6
      000746 8F 83            [24] 2914 	mov	dph,r7
                           000748  2915 	C$lab6.c$206$1$139 ==.
                           000748  2916 	XG$direction$0$0 ==.
      000748 22               [24] 2917 	ret
                                   2918 ;------------------------------------------------------------
                                   2919 ;Allocation info for local variables in function 'ReadCompass'
                                   2920 ;------------------------------------------------------------
                                   2921 ;Data                      Allocated with name '_ReadCompass_Data_1_141'
                                   2922 ;Crange                    Allocated to registers 
                                   2923 ;addr                      Allocated to registers 
                                   2924 ;------------------------------------------------------------
                           000749  2925 	G$ReadCompass$0$0 ==.
                           000749  2926 	C$lab6.c$208$1$139 ==.
                                   2927 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:208: unsigned int ReadCompass(void)
                                   2928 ;	-----------------------------------------
                                   2929 ;	 function ReadCompass
                                   2930 ;	-----------------------------------------
      000749                       2931 _ReadCompass:
                           000749  2932 	C$lab6.c$214$1$141 ==.
                                   2933 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:214: i2c_read_data(addr, 2,Data,2);
      000749 75*0Br48         [24] 2934 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_141
      00074C 75*0C 00         [24] 2935 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00074F 75*0D 40         [24] 2936 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000752 75*0A 02         [24] 2937 	mov	_i2c_read_data_PARM_2,#0x02
      000755 75*0E 02         [24] 2938 	mov	_i2c_read_data_PARM_4,#0x02
      000758 75 82 C0         [24] 2939 	mov	dpl,#0xC0
      00075B 12r03rE8         [24] 2940 	lcall	_i2c_read_data
                           00075E  2941 	C$lab6.c$215$1$141 ==.
                                   2942 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:215: Crange = ((unsigned int) Data[0] << 8 | Data[1]);
      00075E AF*48            [24] 2943 	mov	r7,_ReadCompass_Data_1_141
      000760 7E 00            [12] 2944 	mov	r6,#0x00
      000762 AC*49            [24] 2945 	mov	r4,(_ReadCompass_Data_1_141 + 0x0001)
      000764 7D 00            [12] 2946 	mov	r5,#0x00
      000766 EC               [12] 2947 	mov	a,r4
      000767 4E               [12] 2948 	orl	a,r6
      000768 F5 82            [12] 2949 	mov	dpl,a
      00076A ED               [12] 2950 	mov	a,r5
      00076B 4F               [12] 2951 	orl	a,r7
      00076C F5 83            [12] 2952 	mov	dph,a
                           00076E  2953 	C$lab6.c$216$1$141 ==.
                                   2954 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:216: return Crange;
                           00076E  2955 	C$lab6.c$217$1$141 ==.
                           00076E  2956 	XG$ReadCompass$0$0 ==.
      00076E 22               [24] 2957 	ret
                                   2958 ;------------------------------------------------------------
                                   2959 ;Allocation info for local variables in function 'Rudder_cal'
                                   2960 ;------------------------------------------------------------
                                   2961 ;st                        Allocated to registers r3 
                                   2962 ;value                     Allocated to registers r6 r7 
                                   2963 ;times                     Allocated to registers r4 r5 
                                   2964 ;------------------------------------------------------------
                           00076F  2965 	G$Rudder_cal$0$0 ==.
                           00076F  2966 	C$lab6.c$219$1$141 ==.
                                   2967 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:219: void Rudder_cal(void)
                                   2968 ;	-----------------------------------------
                                   2969 ;	 function Rudder_cal
                                   2970 ;	-----------------------------------------
      00076F                       2971 _Rudder_cal:
                           00076F  2972 	C$lab6.c$222$1$141 ==.
                                   2973 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:222: int value =0;
                           00076F  2974 	C$lab6.c$223$1$141 ==.
                                   2975 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:223: int times =0;
                           00076F  2976 	C$lab6.c$224$1$143 ==.
                                   2977 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:224: count =0;
      00076F E4               [12] 2978 	clr	a
      000770 FE               [12] 2979 	mov	r6,a
      000771 FF               [12] 2980 	mov	r7,a
      000772 FC               [12] 2981 	mov	r4,a
      000773 FD               [12] 2982 	mov	r5,a
      000774 F5*10            [12] 2983 	mov	_count,a
      000776 F5*11            [12] 2984 	mov	(_count + 1),a
                           000778  2985 	C$lab6.c$225$1$143 ==.
                                   2986 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:225: lcd_clear();
      000778 C0 07            [24] 2987 	push	ar7
      00077A C0 06            [24] 2988 	push	ar6
      00077C C0 05            [24] 2989 	push	ar5
      00077E C0 04            [24] 2990 	push	ar4
      000780 12r00rE1         [24] 2991 	lcall	_lcd_clear
                           000783  2992 	C$lab6.c$226$1$143 ==.
                                   2993 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:226: lcd_print("Rudder Calibration");
      000783 74rB2            [12] 2994 	mov	a,#___str_7
      000785 C0 E0            [24] 2995 	push	acc
      000787 74s00            [12] 2996 	mov	a,#(___str_7 >> 8)
      000789 C0 E0            [24] 2997 	push	acc
      00078B 74 80            [12] 2998 	mov	a,#0x80
      00078D C0 E0            [24] 2999 	push	acc
      00078F 12r00r5C         [24] 3000 	lcall	_lcd_print
      000792 15 81            [12] 3001 	dec	sp
      000794 15 81            [12] 3002 	dec	sp
      000796 15 81            [12] 3003 	dec	sp
      000798 D0 04            [24] 3004 	pop	ar4
      00079A D0 05            [24] 3005 	pop	ar5
      00079C D0 06            [24] 3006 	pop	ar6
      00079E D0 07            [24] 3007 	pop	ar7
                           0007A0  3008 	C$lab6.c$227$1$143 ==.
                                   3009 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:227: while (count < 50);
      0007A0                       3010 00101$:
      0007A0 C3               [12] 3011 	clr	c
      0007A1 E5*10            [12] 3012 	mov	a,_count
      0007A3 94 32            [12] 3013 	subb	a,#0x32
      0007A5 E5*11            [12] 3014 	mov	a,(_count + 1)
      0007A7 64 80            [12] 3015 	xrl	a,#0x80
      0007A9 94 80            [12] 3016 	subb	a,#0x80
      0007AB 40 F3            [24] 3017 	jc	00101$
                           0007AD  3018 	C$lab6.c$228$1$143 ==.
                                   3019 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:228: lcd_clear();
      0007AD C0 07            [24] 3020 	push	ar7
      0007AF C0 06            [24] 3021 	push	ar6
      0007B1 C0 05            [24] 3022 	push	ar5
      0007B3 C0 04            [24] 3023 	push	ar4
      0007B5 12r00rE1         [24] 3024 	lcall	_lcd_clear
      0007B8 D0 04            [24] 3025 	pop	ar4
      0007BA D0 05            [24] 3026 	pop	ar5
      0007BC D0 06            [24] 3027 	pop	ar6
      0007BE D0 07            [24] 3028 	pop	ar7
                           0007C0  3029 	C$lab6.c$232$2$144 ==.
                                   3030 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:232: count =0;
      0007C0 E4               [12] 3031 	clr	a
      0007C1 F5*10            [12] 3032 	mov	_count,a
      0007C3 F5*11            [12] 3033 	mov	(_count + 1),a
                           0007C5  3034 	C$lab6.c$233$2$144 ==.
                                   3035 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:233: while (count < 1);
      0007C5                       3036 00104$:
      0007C5 C3               [12] 3037 	clr	c
      0007C6 E5*10            [12] 3038 	mov	a,_count
      0007C8 94 01            [12] 3039 	subb	a,#0x01
      0007CA E5*11            [12] 3040 	mov	a,(_count + 1)
      0007CC 64 80            [12] 3041 	xrl	a,#0x80
      0007CE 94 80            [12] 3042 	subb	a,#0x80
      0007D0 40 F3            [24] 3043 	jc	00104$
                           0007D2  3044 	C$lab6.c$234$2$144 ==.
                                   3045 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:234: lcd_clear();
      0007D2 C0 07            [24] 3046 	push	ar7
      0007D4 C0 06            [24] 3047 	push	ar6
      0007D6 C0 05            [24] 3048 	push	ar5
      0007D8 C0 04            [24] 3049 	push	ar4
      0007DA 12r00rE1         [24] 3050 	lcall	_lcd_clear
                           0007DD  3051 	C$lab6.c$235$2$144 ==.
                                   3052 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:235: lcd_print("go left: press 1\n go right: press 2\nPress * for next screen");
      0007DD 74rC5            [12] 3053 	mov	a,#___str_8
      0007DF C0 E0            [24] 3054 	push	acc
      0007E1 74s00            [12] 3055 	mov	a,#(___str_8 >> 8)
      0007E3 C0 E0            [24] 3056 	push	acc
      0007E5 74 80            [12] 3057 	mov	a,#0x80
      0007E7 C0 E0            [24] 3058 	push	acc
      0007E9 12r00r5C         [24] 3059 	lcall	_lcd_print
      0007EC 15 81            [12] 3060 	dec	sp
      0007EE 15 81            [12] 3061 	dec	sp
      0007F0 15 81            [12] 3062 	dec	sp
                           0007F2  3063 	C$lab6.c$236$2$144 ==.
                                   3064 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:236: start();
      0007F2 12r10rAB         [24] 3065 	lcall	_start
                           0007F5  3066 	C$lab6.c$237$2$144 ==.
                                   3067 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:237: lcd_clear();
      0007F5 12r00rE1         [24] 3068 	lcall	_lcd_clear
                           0007F8  3069 	C$lab6.c$238$2$144 ==.
                                   3070 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:238: lcd_print("\n confirm: press 3\n press * to begin");
      0007F8 74r01            [12] 3071 	mov	a,#___str_9
      0007FA C0 E0            [24] 3072 	push	acc
      0007FC 74s01            [12] 3073 	mov	a,#(___str_9 >> 8)
      0007FE C0 E0            [24] 3074 	push	acc
      000800 74 80            [12] 3075 	mov	a,#0x80
      000802 C0 E0            [24] 3076 	push	acc
      000804 12r00r5C         [24] 3077 	lcall	_lcd_print
      000807 15 81            [12] 3078 	dec	sp
      000809 15 81            [12] 3079 	dec	sp
      00080B 15 81            [12] 3080 	dec	sp
                           00080D  3081 	C$lab6.c$239$2$144 ==.
                                   3082 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:239: start();
      00080D 12r10rAB         [24] 3083 	lcall	_start
      000810 D0 04            [24] 3084 	pop	ar4
      000812 D0 05            [24] 3085 	pop	ar5
      000814 D0 06            [24] 3086 	pop	ar6
      000816 D0 07            [24] 3087 	pop	ar7
                           000818  3088 	C$lab6.c$240$2$144 ==.
                                   3089 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:240: st =0;
      000818 7B 00            [12] 3090 	mov	r3,#0x00
                           00081A  3091 	C$lab6.c$241$5$147 ==.
                                   3092 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:241: while (1)
      00081A                       3093 00146$:
                           00081A  3094 	C$lab6.c$243$3$145 ==.
                                   3095 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:243: printf("\r\n %u",RUDDER_PW);
      00081A C0 07            [24] 3096 	push	ar7
      00081C C0 06            [24] 3097 	push	ar6
      00081E C0 05            [24] 3098 	push	ar5
      000820 C0 04            [24] 3099 	push	ar4
      000822 C0 03            [24] 3100 	push	ar3
      000824 C0*24            [24] 3101 	push	_RUDDER_PW
      000826 C0*25            [24] 3102 	push	(_RUDDER_PW + 1)
      000828 74r26            [12] 3103 	mov	a,#___str_10
      00082A C0 E0            [24] 3104 	push	acc
      00082C 74s01            [12] 3105 	mov	a,#(___str_10 >> 8)
      00082E C0 E0            [24] 3106 	push	acc
      000830 74 80            [12] 3107 	mov	a,#0x80
      000832 C0 E0            [24] 3108 	push	acc
      000834 12r00r00         [24] 3109 	lcall	_printf
      000837 E5 81            [12] 3110 	mov	a,sp
      000839 24 FB            [12] 3111 	add	a,#0xfb
      00083B F5 81            [12] 3112 	mov	sp,a
      00083D D0 03            [24] 3113 	pop	ar3
      00083F D0 04            [24] 3114 	pop	ar4
      000841 D0 05            [24] 3115 	pop	ar5
      000843 D0 06            [24] 3116 	pop	ar6
      000845 D0 07            [24] 3117 	pop	ar7
                           000847  3118 	C$lab6.c$244$3$145 ==.
                                   3119 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:244: RDR_lo_to_hi = 0xFFFF - RUDDER_PW;
      000847 74 FF            [12] 3120 	mov	a,#0xFF
      000849 C3               [12] 3121 	clr	c
      00084A 95*24            [12] 3122 	subb	a,_RUDDER_PW
      00084C F5*26            [12] 3123 	mov	_RDR_lo_to_hi,a
      00084E 74 FF            [12] 3124 	mov	a,#0xFF
      000850 95*25            [12] 3125 	subb	a,(_RUDDER_PW + 1)
      000852 F5*27            [12] 3126 	mov	(_RDR_lo_to_hi + 1),a
                           000854  3127 	C$lab6.c$245$3$145 ==.
                                   3128 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:245: PCA0CP0 = RDR_lo_to_hi;
      000854 85*26 EA         [24] 3129 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      000857 85*27 FA         [24] 3130 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           00085A  3131 	C$lab6.c$247$3$145 ==.
                                   3132 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:247: if (times == 0 )
      00085A EC               [12] 3133 	mov	a,r4
      00085B 4D               [12] 3134 	orl	a,r5
      00085C 60 03            [24] 3135 	jz	00215$
      00085E 02r08rF0         [24] 3136 	ljmp	00143$
      000861                       3137 00215$:
                           000861  3138 	C$lab6.c$249$4$146 ==.
                                   3139 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:249: if (value ==0)
      000861 EE               [12] 3140 	mov	a,r6
      000862 4F               [12] 3141 	orl	a,r7
      000863 70 2F            [24] 3142 	jnz	00110$
                           000865  3143 	C$lab6.c$251$5$147 ==.
                                   3144 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:251: lcd_clear();
      000865 C0 05            [24] 3145 	push	ar5
      000867 C0 04            [24] 3146 	push	ar4
      000869 C0 03            [24] 3147 	push	ar3
      00086B 12r00rE1         [24] 3148 	lcall	_lcd_clear
                           00086E  3149 	C$lab6.c$252$5$147 ==.
                                   3150 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:252: lcd_print("Now calibrating Min_PW\n");
      00086E 74r2C            [12] 3151 	mov	a,#___str_11
      000870 C0 E0            [24] 3152 	push	acc
      000872 74s01            [12] 3153 	mov	a,#(___str_11 >> 8)
      000874 C0 E0            [24] 3154 	push	acc
      000876 74 80            [12] 3155 	mov	a,#0x80
      000878 C0 E0            [24] 3156 	push	acc
      00087A 12r00r5C         [24] 3157 	lcall	_lcd_print
      00087D 15 81            [12] 3158 	dec	sp
      00087F 15 81            [12] 3159 	dec	sp
      000881 15 81            [12] 3160 	dec	sp
      000883 D0 03            [24] 3161 	pop	ar3
      000885 D0 04            [24] 3162 	pop	ar4
      000887 D0 05            [24] 3163 	pop	ar5
                           000889  3164 	C$lab6.c$253$5$147 ==.
                                   3165 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:253: if (st ==0 ) RUDDER_PW = PW_LEFT_RUDDER;
      000889 EB               [12] 3166 	mov	a,r3
      00088A 70 06            [24] 3167 	jnz	00108$
      00088C 85*18*24         [24] 3168 	mov	_RUDDER_PW,_PW_LEFT_RUDDER
      00088F 85*19*25         [24] 3169 	mov	(_RUDDER_PW + 1),(_PW_LEFT_RUDDER + 1)
      000892                       3170 00108$:
                           000892  3171 	C$lab6.c$254$5$147 ==.
                                   3172 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:254: st =1;
      000892 7B 01            [12] 3173 	mov	r3,#0x01
      000894                       3174 00110$:
                           000894  3175 	C$lab6.c$256$4$146 ==.
                                   3176 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:256: value = kpd_input(1);
      000894 75 82 01         [24] 3177 	mov	dpl,#0x01
      000897 C0 05            [24] 3178 	push	ar5
      000899 C0 04            [24] 3179 	push	ar4
      00089B C0 03            [24] 3180 	push	ar3
      00089D 12r01r99         [24] 3181 	lcall	_kpd_input
      0008A0 AE 82            [24] 3182 	mov	r6,dpl
      0008A2 AF 83            [24] 3183 	mov	r7,dph
      0008A4 D0 03            [24] 3184 	pop	ar3
      0008A6 D0 04            [24] 3185 	pop	ar4
      0008A8 D0 05            [24] 3186 	pop	ar5
                           0008AA  3187 	C$lab6.c$257$4$146 ==.
                                   3188 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:257: if (value == 1)
      0008AA BE 01 12         [24] 3189 	cjne	r6,#0x01,00117$
      0008AD BF 00 0F         [24] 3190 	cjne	r7,#0x00,00117$
                           0008B0  3191 	C$lab6.c$259$5$148 ==.
                                   3192 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:259: RUDDER_PW -= 20;
      0008B0 E5*24            [12] 3193 	mov	a,_RUDDER_PW
      0008B2 24 EC            [12] 3194 	add	a,#0xEC
      0008B4 F5*24            [12] 3195 	mov	_RUDDER_PW,a
      0008B6 E5*25            [12] 3196 	mov	a,(_RUDDER_PW + 1)
      0008B8 34 FF            [12] 3197 	addc	a,#0xFF
      0008BA F5*25            [12] 3198 	mov	(_RUDDER_PW + 1),a
      0008BC 02r08r1A         [24] 3199 	ljmp	00146$
      0008BF                       3200 00117$:
                           0008BF  3201 	C$lab6.c$261$4$146 ==.
                                   3202 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:261: else if (value==2)
      0008BF BE 02 11         [24] 3203 	cjne	r6,#0x02,00114$
      0008C2 BF 00 0E         [24] 3204 	cjne	r7,#0x00,00114$
                           0008C5  3205 	C$lab6.c$263$5$149 ==.
                                   3206 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:263: RUDDER_PW += 20;
      0008C5 74 14            [12] 3207 	mov	a,#0x14
      0008C7 25*24            [12] 3208 	add	a,_RUDDER_PW
      0008C9 F5*24            [12] 3209 	mov	_RUDDER_PW,a
      0008CB E4               [12] 3210 	clr	a
      0008CC 35*25            [12] 3211 	addc	a,(_RUDDER_PW + 1)
      0008CE F5*25            [12] 3212 	mov	(_RUDDER_PW + 1),a
      0008D0 02r08r1A         [24] 3213 	ljmp	00146$
      0008D3                       3214 00114$:
                           0008D3  3215 	C$lab6.c$265$4$146 ==.
                                   3216 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:265: else if (value == 3)
      0008D3 BE 03 05         [24] 3217 	cjne	r6,#0x03,00222$
      0008D6 BF 00 02         [24] 3218 	cjne	r7,#0x00,00222$
      0008D9 80 03            [24] 3219 	sjmp	00223$
      0008DB                       3220 00222$:
      0008DB 02r08r1A         [24] 3221 	ljmp	00146$
      0008DE                       3222 00223$:
                           0008DE  3223 	C$lab6.c$267$5$150 ==.
