                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 08:10:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      0004EB 12r12rD8         [24] 2451 	lcall	_ADC_Init
                           0004EE  2452 	C$lab6.c$92$1$123 ==.
                                   2453 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:92: count =0;
      0004EE E4               [12] 2454 	clr	a
      0004EF F5*10            [12] 2455 	mov	_count,a
      0004F1 F5*11            [12] 2456 	mov	(_count + 1),a
                           0004F3  2457 	C$lab6.c$94$1$123 ==.
                                   2458 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:94: RUDDER_PW= PW_CENTER_RUDDER;
      0004F3 85*1A*24         [24] 2459 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      0004F6 85*1B*25         [24] 2460 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
                           0004F9  2461 	C$lab6.c$95$1$123 ==.
                                   2462 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:95: ANGLE_PW = PW_CENTER_ANGLE;
      0004F9 85*20*28         [24] 2463 	mov	_ANGLE_PW,_PW_CENTER_ANGLE
      0004FC 85*21*29         [24] 2464 	mov	(_ANGLE_PW + 1),(_PW_CENTER_ANGLE + 1)
                           0004FF  2465 	C$lab6.c$96$1$123 ==.
                                   2466 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:96: RTHRUST_PW = PW_NUET_THRUST;
      0004FF 85*14*2C         [24] 2467 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      000502 85*15*2D         [24] 2468 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           000505  2469 	C$lab6.c$97$1$123 ==.
                                   2470 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:97: LTHRUST_PW = PW_NUET_THRUST;
      000505 85*14*2E         [24] 2471 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      000508 85*15*2F         [24] 2472 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           00050B  2473 	C$lab6.c$99$1$123 ==.
                                   2474 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:99: RDR_lo_to_hi = 0xFFFF - RUDDER_PW;
      00050B 14               [12] 2475 	dec	a
      00050C C3               [12] 2476 	clr	c
      00050D 95*24            [12] 2477 	subb	a,_RUDDER_PW
      00050F F5*26            [12] 2478 	mov	_RDR_lo_to_hi,a
      000511 74 FF            [12] 2479 	mov	a,#0xFF
      000513 95*25            [12] 2480 	subb	a,(_RUDDER_PW + 1)
      000515 F5*27            [12] 2481 	mov	(_RDR_lo_to_hi + 1),a
                           000517  2482 	C$lab6.c$100$1$123 ==.
                                   2483 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:100: RTRST_lo_to_hi = 0xFFFF - RTHRUST_PW;
      000517 74 FF            [12] 2484 	mov	a,#0xFF
      000519 C3               [12] 2485 	clr	c
      00051A 95*2C            [12] 2486 	subb	a,_RTHRUST_PW
      00051C F5*30            [12] 2487 	mov	_RTRST_lo_to_hi,a
      00051E 74 FF            [12] 2488 	mov	a,#0xFF
      000520 95*2D            [12] 2489 	subb	a,(_RTHRUST_PW + 1)
      000522 F5*31            [12] 2490 	mov	(_RTRST_lo_to_hi + 1),a
                           000524  2491 	C$lab6.c$101$1$123 ==.
                                   2492 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:101: LTRST_lo_to_hi = 0xFFFF - LTHRUST_PW;
      000524 74 FF            [12] 2493 	mov	a,#0xFF
      000526 C3               [12] 2494 	clr	c
      000527 95*2E            [12] 2495 	subb	a,_LTHRUST_PW
      000529 F5*32            [12] 2496 	mov	_LTRST_lo_to_hi,a
      00052B 74 FF            [12] 2497 	mov	a,#0xFF
      00052D 95*2F            [12] 2498 	subb	a,(_LTHRUST_PW + 1)
      00052F F5*33            [12] 2499 	mov	(_LTRST_lo_to_hi + 1),a
                           000531  2500 	C$lab6.c$102$1$123 ==.
                                   2501 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:102: AGL_lo_to_hi = 0xFFFF - ANGLE_PW;
      000531 74 FF            [12] 2502 	mov	a,#0xFF
      000533 C3               [12] 2503 	clr	c
      000534 95*28            [12] 2504 	subb	a,_ANGLE_PW
      000536 F5*2A            [12] 2505 	mov	_AGL_lo_to_hi,a
      000538 74 FF            [12] 2506 	mov	a,#0xFF
      00053A 95*29            [12] 2507 	subb	a,(_ANGLE_PW + 1)
      00053C F5*2B            [12] 2508 	mov	(_AGL_lo_to_hi + 1),a
                           00053E  2509 	C$lab6.c$104$1$123 ==.
                                   2510 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:104: PCA0CP0 = RDR_lo_to_hi;
      00053E 85*26 EA         [24] 2511 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      000541 85*27 FA         [24] 2512 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           000544  2513 	C$lab6.c$105$1$123 ==.
                                   2514 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:105: PCA0CP1 = AGL_lo_to_hi;	
      000544 85*2A EB         [24] 2515 	mov	((_PCA0CP1 >> 0) & 0xFF),_AGL_lo_to_hi
      000547 85*2B FB         [24] 2516 	mov	((_PCA0CP1 >> 8) & 0xFF),(_AGL_lo_to_hi + 1)
                           00054A  2517 	C$lab6.c$106$1$123 ==.
                                   2518 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:106: PCA0CP2 = RTRST_lo_to_hi;
      00054A 85*30 EC         [24] 2519 	mov	((_PCA0CP2 >> 0) & 0xFF),_RTRST_lo_to_hi
      00054D 85*31 FC         [24] 2520 	mov	((_PCA0CP2 >> 8) & 0xFF),(_RTRST_lo_to_hi + 1)
                           000550  2521 	C$lab6.c$107$1$123 ==.
                                   2522 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:107: PCA0CP3 = LTRST_lo_to_hi;
      000550 85*32 ED         [24] 2523 	mov	((_PCA0CP3 >> 0) & 0xFF),_LTRST_lo_to_hi
      000553 85*33 FD         [24] 2524 	mov	((_PCA0CP3 >> 8) & 0xFF),(_LTRST_lo_to_hi + 1)
                           000556  2525 	C$lab6.c$109$1$123 ==.
                                   2526 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:109: kpkd();
      000556 12r05rFC         [24] 2527 	lcall	_kpkd
                           000559  2528 	C$lab6.c$113$1$123 ==.
                                   2529 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:113: direction();
      000559 12r07rA0         [24] 2530 	lcall	_direction
                           00055C  2531 	C$lab6.c$114$1$123 ==.
                                   2532 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:114: while (1)
      00055C                       2533 00106$:
                           00055C  2534 	C$lab6.c$117$2$124 ==.
                                   2535 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:117: wait();
      00055C 12r12r77         [24] 2536 	lcall	_wait
                           00055F  2537 	C$lab6.c$118$2$124 ==.
                                   2538 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:118: if ((count +1) % 2 ==0)
      00055F 85*10 82         [24] 2539 	mov	dpl,_count
      000562 85*11 83         [24] 2540 	mov	dph,(_count + 1)
      000565 A3               [24] 2541 	inc	dptr
      000566 75*00 02         [24] 2542 	mov	__modsint_PARM_2,#0x02
      000569 75*01 00         [24] 2543 	mov	(__modsint_PARM_2 + 1),#0x00
      00056C 12r00r00         [24] 2544 	lcall	__modsint
      00056F E5 82            [12] 2545 	mov	a,dpl
      000571 85 83 F0         [24] 2546 	mov	b,dph
      000574 45 F0            [12] 2547 	orl	a,b
      000576 70 03            [24] 2548 	jnz	00102$
                           000578  2549 	C$lab6.c$121$3$125 ==.
                                   2550 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:121: Steering_func();
      000578 12r07r32         [24] 2551 	lcall	_Steering_func
      00057B                       2552 00102$:
                           00057B  2553 	C$lab6.c$123$2$124 ==.
                                   2554 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:123: if ((count +1) % 4 ==0)
      00057B 85*10 82         [24] 2555 	mov	dpl,_count
      00057E 85*11 83         [24] 2556 	mov	dph,(_count + 1)
      000581 A3               [24] 2557 	inc	dptr
      000582 75*00 04         [24] 2558 	mov	__modsint_PARM_2,#0x04
      000585 75*01 00         [24] 2559 	mov	(__modsint_PARM_2 + 1),#0x00
      000588 12r00r00         [24] 2560 	lcall	__modsint
      00058B E5 82            [12] 2561 	mov	a,dpl
      00058D 85 83 F0         [24] 2562 	mov	b,dph
      000590 45 F0            [12] 2563 	orl	a,b
      000592 70 C8            [24] 2564 	jnz	00106$
                           000594  2565 	C$lab6.c$125$3$126 ==.
                                   2566 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:125: Change_D();
      000594 12r06r48         [24] 2567 	lcall	_Change_D
      000597 80 C3            [24] 2568 	sjmp	00106$
                           000599  2569 	C$lab6.c$129$1$123 ==.
                           000599  2570 	XG$main$0$0 ==.
      000599 22               [24] 2571 	ret
                                   2572 ;------------------------------------------------------------
                                   2573 ;Allocation info for local variables in function 'Calibrate'
                                   2574 ;------------------------------------------------------------
                           00059A  2575 	G$Calibrate$0$0 ==.
                           00059A  2576 	C$lab6.c$131$1$123 ==.
                                   2577 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:131: void Calibrate(void)
                                   2578 ;	-----------------------------------------
                                   2579 ;	 function Calibrate
                                   2580 ;	-----------------------------------------
      00059A                       2581 _Calibrate:
                           00059A  2582 	C$lab6.c$135$1$128 ==.
                                   2583 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:135: Rudder_cal();
      00059A 12r08r52         [24] 2584 	lcall	_Rudder_cal
                           00059D  2585 	C$lab6.c$136$1$128 ==.
                                   2586 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:136: RUDDER_PW= PW_CENTER_RUDDER;
      00059D 85*1A*24         [24] 2587 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      0005A0 85*1B*25         [24] 2588 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
                           0005A3  2589 	C$lab6.c$137$1$128 ==.
                                   2590 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:137: RDR_lo_to_hi = 0xFFFF - RUDDER_PW;
      0005A3 74 FF            [12] 2591 	mov	a,#0xFF
      0005A5 C3               [12] 2592 	clr	c
      0005A6 95*24            [12] 2593 	subb	a,_RUDDER_PW
      0005A8 F5*26            [12] 2594 	mov	_RDR_lo_to_hi,a
      0005AA 74 FF            [12] 2595 	mov	a,#0xFF
      0005AC 95*25            [12] 2596 	subb	a,(_RUDDER_PW + 1)
      0005AE F5*27            [12] 2597 	mov	(_RDR_lo_to_hi + 1),a
                           0005B0  2598 	C$lab6.c$138$1$128 ==.
                                   2599 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:138: PCA0CP0 = RDR_lo_to_hi;
      0005B0 85*26 EA         [24] 2600 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      0005B3 85*27 FA         [24] 2601 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           0005B6  2602 	C$lab6.c$140$1$128 ==.
                                   2603 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:140: Angle_cal();
      0005B6 12r0ArFF         [24] 2604 	lcall	_Angle_cal
                           0005B9  2605 	C$lab6.c$141$1$128 ==.
                                   2606 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:141: ANGLE_PW = PW_CENTER_ANGLE;
      0005B9 85*20*28         [24] 2607 	mov	_ANGLE_PW,_PW_CENTER_ANGLE
      0005BC 85*21*29         [24] 2608 	mov	(_ANGLE_PW + 1),(_PW_CENTER_ANGLE + 1)
                           0005BF  2609 	C$lab6.c$142$1$128 ==.
                                   2610 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:142: AGL_lo_to_hi = 0xFFFF - ANGLE_PW;
      0005BF 74 FF            [12] 2611 	mov	a,#0xFF
      0005C1 C3               [12] 2612 	clr	c
      0005C2 95*28            [12] 2613 	subb	a,_ANGLE_PW
      0005C4 F5*2A            [12] 2614 	mov	_AGL_lo_to_hi,a
      0005C6 74 FF            [12] 2615 	mov	a,#0xFF
      0005C8 95*29            [12] 2616 	subb	a,(_ANGLE_PW + 1)
      0005CA F5*2B            [12] 2617 	mov	(_AGL_lo_to_hi + 1),a
                           0005CC  2618 	C$lab6.c$143$1$128 ==.
                                   2619 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:143: PCA0CP1 = AGL_lo_to_hi;
      0005CC 85*2A EB         [24] 2620 	mov	((_PCA0CP1 >> 0) & 0xFF),_AGL_lo_to_hi
      0005CF 85*2B FB         [24] 2621 	mov	((_PCA0CP1 >> 8) & 0xFF),(_AGL_lo_to_hi + 1)
                           0005D2  2622 	C$lab6.c$145$1$128 ==.
                                   2623 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:145: Thrust_cal();
      0005D2 12r0DrBA         [24] 2624 	lcall	_Thrust_cal
                           0005D5  2625 	C$lab6.c$146$1$128 ==.
                                   2626 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:146: RTHRUST_PW = PW_NUET_THRUST;
      0005D5 85*14*2C         [24] 2627 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      0005D8 85*15*2D         [24] 2628 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           0005DB  2629 	C$lab6.c$147$1$128 ==.
                                   2630 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:147: LTHRUST_PW = PW_NUET_THRUST;
      0005DB 85*14*2E         [24] 2631 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      0005DE 85*15*2F         [24] 2632 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           0005E1  2633 	C$lab6.c$148$1$128 ==.
                                   2634 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:148: RTRST_lo_to_hi = 0xFFFF - RTHRUST_PW;
      0005E1 74 FF            [12] 2635 	mov	a,#0xFF
      0005E3 C3               [12] 2636 	clr	c
      0005E4 95*2C            [12] 2637 	subb	a,_RTHRUST_PW
      0005E6 F5*30            [12] 2638 	mov	_RTRST_lo_to_hi,a
      0005E8 74 FF            [12] 2639 	mov	a,#0xFF
      0005EA 95*2D            [12] 2640 	subb	a,(_RTHRUST_PW + 1)
      0005EC F5*31            [12] 2641 	mov	(_RTRST_lo_to_hi + 1),a
                           0005EE  2642 	C$lab6.c$149$1$128 ==.
                                   2643 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:149: LTRST_lo_to_hi = 0xFFFF - LTHRUST_PW;
      0005EE 74 FF            [12] 2644 	mov	a,#0xFF
      0005F0 C3               [12] 2645 	clr	c
      0005F1 95*2E            [12] 2646 	subb	a,_LTHRUST_PW
      0005F3 F5*32            [12] 2647 	mov	_LTRST_lo_to_hi,a
      0005F5 74 FF            [12] 2648 	mov	a,#0xFF
      0005F7 95*2F            [12] 2649 	subb	a,(_LTHRUST_PW + 1)
      0005F9 F5*33            [12] 2650 	mov	(_LTRST_lo_to_hi + 1),a
                           0005FB  2651 	C$lab6.c$150$1$128 ==.
                           0005FB  2652 	XG$Calibrate$0$0 ==.
      0005FB 22               [24] 2653 	ret
                                   2654 ;------------------------------------------------------------
                                   2655 ;Allocation info for local variables in function 'kpkd'
                                   2656 ;------------------------------------------------------------
                           0005FC  2657 	G$kpkd$0$0 ==.
                           0005FC  2658 	C$lab6.c$152$1$128 ==.
                                   2659 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:152: void kpkd(void)
                                   2660 ;	-----------------------------------------
                                   2661 ;	 function kpkd
                                   2662 ;	-----------------------------------------
      0005FC                       2663 _kpkd:
                           0005FC  2664 	C$lab6.c$154$1$130 ==.
                                   2665 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:154: lcd_clear();
      0005FC 12r00rE1         [24] 2666 	lcall	_lcd_clear
                           0005FF  2667 	C$lab6.c$155$1$130 ==.
                                   2668 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:155: lcd_print("Please enter a kp value:\n ");
      0005FF 74r29            [12] 2669 	mov	a,#___str_3
      000601 C0 E0            [24] 2670 	push	acc
      000603 74s00            [12] 2671 	mov	a,#(___str_3 >> 8)
      000605 C0 E0            [24] 2672 	push	acc
      000607 74 80            [12] 2673 	mov	a,#0x80
      000609 C0 E0            [24] 2674 	push	acc
      00060B 12r00r5C         [24] 2675 	lcall	_lcd_print
      00060E 15 81            [12] 2676 	dec	sp
      000610 15 81            [12] 2677 	dec	sp
      000612 15 81            [12] 2678 	dec	sp
                           000614  2679 	C$lab6.c$156$1$130 ==.
                                   2680 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:156: kp = kpd_input(0);
      000614 75 82 00         [24] 2681 	mov	dpl,#0x00
      000617 12r01r99         [24] 2682 	lcall	_kpd_input
      00061A 85 82*39         [24] 2683 	mov	_kp,dpl
      00061D 85 83*3A         [24] 2684 	mov	(_kp + 1),dph
                           000620  2685 	C$lab6.c$157$1$130 ==.
                                   2686 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:157: lcd_clear();
      000620 12r00rE1         [24] 2687 	lcall	_lcd_clear
                           000623  2688 	C$lab6.c$158$1$130 ==.
                                   2689 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:158: lcd_print("Please enter a kd value:\n ");
      000623 74r44            [12] 2690 	mov	a,#___str_4
      000625 C0 E0            [24] 2691 	push	acc
      000627 74s00            [12] 2692 	mov	a,#(___str_4 >> 8)
      000629 C0 E0            [24] 2693 	push	acc
      00062B 74 80            [12] 2694 	mov	a,#0x80
      00062D C0 E0            [24] 2695 	push	acc
      00062F 12r00r5C         [24] 2696 	lcall	_lcd_print
      000632 15 81            [12] 2697 	dec	sp
      000634 15 81            [12] 2698 	dec	sp
      000636 15 81            [12] 2699 	dec	sp
                           000638  2700 	C$lab6.c$159$1$130 ==.
                                   2701 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:159: kd = kpd_input(0);
      000638 75 82 00         [24] 2702 	mov	dpl,#0x00
      00063B 12r01r99         [24] 2703 	lcall	_kpd_input
      00063E 85 82*3B         [24] 2704 	mov	_kd,dpl
      000641 85 83*3C         [24] 2705 	mov	(_kd + 1),dph
                           000644  2706 	C$lab6.c$160$1$130 ==.
                                   2707 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:160: lcd_clear();
      000644 12r00rE1         [24] 2708 	lcall	_lcd_clear
                           000647  2709 	C$lab6.c$161$1$130 ==.
                           000647  2710 	XG$kpkd$0$0 ==.
      000647 22               [24] 2711 	ret
                                   2712 ;------------------------------------------------------------
                                   2713 ;Allocation info for local variables in function 'Change_D'
                                   2714 ;------------------------------------------------------------
                                   2715 ;distance                  Allocated with name '_Change_D_distance_1_132'
                                   2716 ;temp                      Allocated with name '_Change_D_temp_1_132'
                                   2717 ;------------------------------------------------------------
                           000648  2718 	G$Change_D$0$0 ==.
                           000648  2719 	C$lab6.c$164$1$130 ==.
                                   2720 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:164: void Change_D(void)
                                   2721 ;	-----------------------------------------
                                   2722 ;	 function Change_D
                                   2723 ;	-----------------------------------------
      000648                       2724 _Change_D:
                           000648  2725 	C$lab6.c$166$1$130 ==.
                                   2726 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:166: __xdata unsigned int distance=40;
      000648 90r00r54         [24] 2727 	mov	dptr,#_Change_D_distance_1_132
      00064B 74 28            [12] 2728 	mov	a,#0x28
      00064D F0               [24] 2729 	movx	@dptr,a
      00064E E4               [12] 2730 	clr	a
      00064F A3               [24] 2731 	inc	dptr
      000650 F0               [24] 2732 	movx	@dptr,a
                           000651  2733 	C$lab6.c$167$1$130 ==.
                                   2734 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:167: __xdata int temp =1;
      000651 90r00r56         [24] 2735 	mov	dptr,#_Change_D_temp_1_132
      000654 04               [12] 2736 	inc	a
      000655 F0               [24] 2737 	movx	@dptr,a
      000656 E4               [12] 2738 	clr	a
      000657 A3               [24] 2739 	inc	dptr
      000658 F0               [24] 2740 	movx	@dptr,a
                           000659  2741 	C$lab6.c$168$2$133 ==.
                                   2742 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:168: while (distance < 50)
      000659                       2743 00104$:
      000659 90r00r54         [24] 2744 	mov	dptr,#_Change_D_distance_1_132
      00065C E0               [24] 2745 	movx	a,@dptr
      00065D FE               [12] 2746 	mov	r6,a
      00065E A3               [24] 2747 	inc	dptr
      00065F E0               [24] 2748 	movx	a,@dptr
      000660 FF               [12] 2749 	mov	r7,a
      000661 C3               [12] 2750 	clr	c
      000662 EE               [12] 2751 	mov	a,r6
      000663 94 32            [12] 2752 	subb	a,#0x32
      000665 EF               [12] 2753 	mov	a,r7
      000666 94 00            [12] 2754 	subb	a,#0x00
      000668 40 03            [24] 2755 	jc	00121$
      00066A 02r07r0B         [24] 2756 	ljmp	00107$
      00066D                       2757 00121$:
                           00066D  2758 	C$lab6.c$171$2$133 ==.
                                   2759 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:171: distance = Read_Ranger();
      00066D 12r07r0C         [24] 2760 	lcall	_Read_Ranger
      000670 AE 82            [24] 2761 	mov	r6,dpl
      000672 AF 83            [24] 2762 	mov	r7,dph
      000674 90r00r54         [24] 2763 	mov	dptr,#_Change_D_distance_1_132
      000677 EE               [12] 2764 	mov	a,r6
      000678 F0               [24] 2765 	movx	@dptr,a
      000679 EF               [12] 2766 	mov	a,r7
      00067A A3               [24] 2767 	inc	dptr
      00067B F0               [24] 2768 	movx	@dptr,a
                           00067C  2769 	C$lab6.c$172$2$133 ==.
                                   2770 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:172: r_data[0] = 0x51;
      00067C 75*36 51         [24] 2771 	mov	_r_data,#0x51
                           00067F  2772 	C$lab6.c$173$2$133 ==.
                                   2773 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:173: i2c_write_data(r_addr, 0, r_data, 1);
      00067F 75*06r36         [24] 2774 	mov	_i2c_write_data_PARM_3,#_r_data
      000682 75*07 00         [24] 2775 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000685 75*08 40         [24] 2776 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000688 75*05 00         [24] 2777 	mov	_i2c_write_data_PARM_2,#0x00
      00068B 75*09 01         [24] 2778 	mov	_i2c_write_data_PARM_4,#0x01
      00068E 85*38 82         [24] 2779 	mov	dpl,_r_addr
      000691 C0 07            [24] 2780 	push	ar7
      000693 C0 06            [24] 2781 	push	ar6
      000695 12r03r72         [24] 2782 	lcall	_i2c_write_data
      000698 D0 06            [24] 2783 	pop	ar6
      00069A D0 07            [24] 2784 	pop	ar7
                           00069C  2785 	C$lab6.c$174$2$133 ==.
                                   2786 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:174: printf("\r\n%u", distance);
      00069C C0 07            [24] 2787 	push	ar7
      00069E C0 06            [24] 2788 	push	ar6
      0006A0 C0 06            [24] 2789 	push	ar6
      0006A2 C0 07            [24] 2790 	push	ar7
      0006A4 74r5F            [12] 2791 	mov	a,#___str_5
      0006A6 C0 E0            [24] 2792 	push	acc
      0006A8 74s00            [12] 2793 	mov	a,#(___str_5 >> 8)
      0006AA C0 E0            [24] 2794 	push	acc
      0006AC 74 80            [12] 2795 	mov	a,#0x80
      0006AE C0 E0            [24] 2796 	push	acc
      0006B0 12r00r00         [24] 2797 	lcall	_printf
      0006B3 E5 81            [12] 2798 	mov	a,sp
      0006B5 24 FB            [12] 2799 	add	a,#0xfb
      0006B7 F5 81            [12] 2800 	mov	sp,a
      0006B9 D0 06            [24] 2801 	pop	ar6
      0006BB D0 07            [24] 2802 	pop	ar7
                           0006BD  2803 	C$lab6.c$176$2$133 ==.
                                   2804 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:176: if (distance < 50 && temp ==1)
      0006BD C3               [12] 2805 	clr	c
      0006BE EE               [12] 2806 	mov	a,r6
      0006BF 94 32            [12] 2807 	subb	a,#0x32
      0006C1 EF               [12] 2808 	mov	a,r7
      0006C2 94 00            [12] 2809 	subb	a,#0x00
      0006C4 50 93            [24] 2810 	jnc	00104$
      0006C6 90r00r56         [24] 2811 	mov	dptr,#_Change_D_temp_1_132
      0006C9 E0               [24] 2812 	movx	a,@dptr
      0006CA FE               [12] 2813 	mov	r6,a
      0006CB A3               [24] 2814 	inc	dptr
      0006CC E0               [24] 2815 	movx	a,@dptr
      0006CD FF               [12] 2816 	mov	r7,a
      0006CE BE 01 05         [24] 2817 	cjne	r6,#0x01,00123$
      0006D1 BF 00 02         [24] 2818 	cjne	r7,#0x00,00123$
      0006D4 80 03            [24] 2819 	sjmp	00124$
      0006D6                       2820 00123$:
      0006D6 02r06r59         [24] 2821 	ljmp	00104$
      0006D9                       2822 00124$:
                           0006D9  2823 	C$lab6.c$178$3$134 ==.
                                   2824 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:178: desired_D = (desired_D + 1800) % 3600;
      0006D9 90r00r50         [24] 2825 	mov	dptr,#_desired_D
      0006DC E0               [24] 2826 	movx	a,@dptr
      0006DD FE               [12] 2827 	mov	r6,a
      0006DE A3               [24] 2828 	inc	dptr
      0006DF E0               [24] 2829 	movx	a,@dptr
      0006E0 FF               [12] 2830 	mov	r7,a
      0006E1 74 08            [12] 2831 	mov	a,#0x08
      0006E3 2E               [12] 2832 	add	a,r6
      0006E4 F5 82            [12] 2833 	mov	dpl,a
      0006E6 74 07            [12] 2834 	mov	a,#0x07
      0006E8 3F               [12] 2835 	addc	a,r7
      0006E9 F5 83            [12] 2836 	mov	dph,a
      0006EB 75*00 10         [24] 2837 	mov	__modsint_PARM_2,#0x10
      0006EE 75*01 0E         [24] 2838 	mov	(__modsint_PARM_2 + 1),#0x0E
      0006F1 12r00r00         [24] 2839 	lcall	__modsint
      0006F4 E5 82            [12] 2840 	mov	a,dpl
      0006F6 85 83 F0         [24] 2841 	mov	b,dph
      0006F9 90r00r50         [24] 2842 	mov	dptr,#_desired_D
      0006FC F0               [24] 2843 	movx	@dptr,a
      0006FD E5 F0            [12] 2844 	mov	a,b
      0006FF A3               [24] 2845 	inc	dptr
      000700 F0               [24] 2846 	movx	@dptr,a
                           000701  2847 	C$lab6.c$179$3$134 ==.
                                   2848 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:179: temp =0;
      000701 90r00r56         [24] 2849 	mov	dptr,#_Change_D_temp_1_132
      000704 E4               [12] 2850 	clr	a
      000705 F0               [24] 2851 	movx	@dptr,a
      000706 A3               [24] 2852 	inc	dptr
      000707 F0               [24] 2853 	movx	@dptr,a
      000708 02r06r59         [24] 2854 	ljmp	00104$
