                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 20:10:40 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                           0000E1  1439 	C$i2c.h$105$1$73 ==.
                                   1440 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1441 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1442 	C$i2c.h$107$1$77 ==.
                                   1443 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1444 00101$:
      0000E4 74 C0            [12] 1445 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1446 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1447 	jc	00103$
      0000EA 75*0Br00         [24] 1448 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1449 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1450 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1451 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1452 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1453 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1454 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1455 	sjmp	00101$
      000101                       1456 00103$:
                           000101  1457 	C$i2c.h$109$1$77 ==.
                                   1458 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1459 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1460 	C$i2c.h$110$1$77 ==.
                                   1461 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1462 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1463 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1464 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1465 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1466 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1467 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1468 	lcall	_i2c_write_data
                           000119  1469 	C$i2c.h$111$1$77 ==.
                           000119  1470 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1471 	ret
                                   1472 ;------------------------------------------------------------
                                   1473 ;Allocation info for local variables in function 'read_keypad'
                                   1474 ;------------------------------------------------------------
                                   1475 ;i                         Allocated to registers r7 
                                   1476 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1477 ;------------------------------------------------------------
                           00011A  1478 	G$read_keypad$0$0 ==.
                           00011A  1479 	C$i2c.h$114$1$77 ==.
                                   1480 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1481 ;	-----------------------------------------
                                   1482 ;	 function read_keypad
                                   1483 ;	-----------------------------------------
      00011A                       1484 _read_keypad:
                           00011A  1485 	C$i2c.h$118$1$78 ==.
                                   1486 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1487 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1488 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1489 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1490 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1491 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1492 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1493 	lcall	_i2c_read_data
                           00012F  1494 	C$i2c.h$119$1$78 ==.
                                   1495 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1496 	mov	a,#0xFF
      000131 B5*03 05         [24] 1497 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1498 	mov	dpl,#0x00
      000137 80 5F            [24] 1499 	sjmp	00116$
      000139                       1500 00102$:
                           000139  1501 	C$i2c.h$121$1$78 ==.
                                   1502 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1503 	mov	r7,#0x00
      00013B 8F 06            [24] 1504 	mov	ar6,r7
      00013D                       1505 00114$:
                           00013D  1506 	C$i2c.h$123$2$79 ==.
                                   1507 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1508 	mov	b,r6
      00013F 05 F0            [12] 1509 	inc	b
      000141 7C 01            [12] 1510 	mov	r4,#0x01
      000143 7D 00            [12] 1511 	mov	r5,#0x00
      000145 80 06            [24] 1512 	sjmp	00145$
      000147                       1513 00144$:
      000147 EC               [12] 1514 	mov	a,r4
      000148 2C               [12] 1515 	add	a,r4
      000149 FC               [12] 1516 	mov	r4,a
      00014A ED               [12] 1517 	mov	a,r5
      00014B 33               [12] 1518 	rlc	a
      00014C FD               [12] 1519 	mov	r5,a
      00014D                       1520 00145$:
      00014D D5 F0 F7         [24] 1521 	djnz	b,00144$
      000150 AA*03            [24] 1522 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1523 	mov	r3,#0x00
      000154 EA               [12] 1524 	mov	a,r2
      000155 52 04            [12] 1525 	anl	ar4,a
      000157 EB               [12] 1526 	mov	a,r3
      000158 52 05            [12] 1527 	anl	ar5,a
      00015A EC               [12] 1528 	mov	a,r4
      00015B 4D               [12] 1529 	orl	a,r5
      00015C 60 07            [24] 1530 	jz	00115$
                           00015E  1531 	C$i2c.h$124$2$79 ==.
                                   1532 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1533 	mov	a,#0x31
      000160 2F               [12] 1534 	add	a,r7
      000161 F5 82            [12] 1535 	mov	dpl,a
      000163 80 33            [24] 1536 	sjmp	00116$
      000165                       1537 00115$:
                           000165  1538 	C$i2c.h$121$1$78 ==.
                                   1539 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1540 	inc	r6
      000166 8E 07            [24] 1541 	mov	ar7,r6
      000168 BE 08 00         [24] 1542 	cjne	r6,#0x08,00147$
      00016B                       1543 00147$:
      00016B 40 D0            [24] 1544 	jc	00114$
                           00016D  1545 	C$i2c.h$127$1$78 ==.
                                   1546 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1547 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1548 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1549 	mov	dpl,#0x39
      000175 80 21            [24] 1550 	sjmp	00116$
      000177                       1551 00107$:
                           000177  1552 	C$i2c.h$129$1$78 ==.
                                   1553 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1554 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1555 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1556 	mov	dpl,#0x2A
      00017F 80 17            [24] 1557 	sjmp	00116$
      000181                       1558 00109$:
                           000181  1559 	C$i2c.h$131$1$78 ==.
                                   1560 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1561 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1562 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1563 	mov	dpl,#0x30
      000189 80 0D            [24] 1564 	sjmp	00116$
      00018B                       1565 00111$:
                           00018B  1566 	C$i2c.h$133$1$78 ==.
                                   1567 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1568 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1569 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1570 	mov	dpl,#0x23
      000193 80 03            [24] 1571 	sjmp	00116$
      000195                       1572 00113$:
                           000195  1573 	C$i2c.h$135$1$78 ==.
                                   1574 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1575 	mov	dpl,#0xFF
      000198                       1576 00116$:
                           000198  1577 	C$i2c.h$136$1$78 ==.
                           000198  1578 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1579 	ret
                                   1580 ;------------------------------------------------------------
                                   1581 ;Allocation info for local variables in function 'kpd_input'
                                   1582 ;------------------------------------------------------------
                                   1583 ;mode                      Allocated to registers r7 
                                   1584 ;sum                       Allocated to registers r5 r6 
                                   1585 ;key                       Allocated to registers r3 
                                   1586 ;i                         Allocated to registers 
                                   1587 ;------------------------------------------------------------
                           000199  1588 	G$kpd_input$0$0 ==.
                           000199  1589 	C$i2c.h$148$1$78 ==.
                                   1590 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1591 ;	-----------------------------------------
                                   1592 ;	 function kpd_input
                                   1593 ;	-----------------------------------------
      000199                       1594 _kpd_input:
      000199 AF 82            [24] 1595 	mov	r7,dpl
                           00019B  1596 	C$i2c.h$153$1$81 ==.
                                   1597 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1598 	C$i2c.h$156$1$81 ==.
                                   1599 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1600 	clr	a
      00019C FD               [12] 1601 	mov	r5,a
      00019D FE               [12] 1602 	mov	r6,a
      00019E EF               [12] 1603 	mov	a,r7
      00019F 70 1D            [24] 1604 	jnz	00102$
      0001A1 C0 06            [24] 1605 	push	ar6
      0001A3 C0 05            [24] 1606 	push	ar5
      0001A5 74r00            [12] 1607 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1608 	push	acc
      0001A9 74s00            [12] 1609 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1610 	push	acc
      0001AD 74 80            [12] 1611 	mov	a,#0x80
      0001AF C0 E0            [24] 1612 	push	acc
      0001B1 12r00r5C         [24] 1613 	lcall	_lcd_print
      0001B4 15 81            [12] 1614 	dec	sp
      0001B6 15 81            [12] 1615 	dec	sp
      0001B8 15 81            [12] 1616 	dec	sp
      0001BA D0 05            [24] 1617 	pop	ar5
      0001BC D0 06            [24] 1618 	pop	ar6
      0001BE                       1619 00102$:
                           0001BE  1620 	C$i2c.h$158$1$81 ==.
                                   1621 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1622 	push	ar6
      0001C0 C0 05            [24] 1623 	push	ar5
      0001C2 74 08            [12] 1624 	mov	a,#0x08
      0001C4 C0 E0            [24] 1625 	push	acc
      0001C6 E4               [12] 1626 	clr	a
      0001C7 C0 E0            [24] 1627 	push	acc
      0001C9 74 08            [12] 1628 	mov	a,#0x08
      0001CB C0 E0            [24] 1629 	push	acc
      0001CD E4               [12] 1630 	clr	a
      0001CE C0 E0            [24] 1631 	push	acc
      0001D0 74 08            [12] 1632 	mov	a,#0x08
      0001D2 C0 E0            [24] 1633 	push	acc
      0001D4 E4               [12] 1634 	clr	a
      0001D5 C0 E0            [24] 1635 	push	acc
      0001D7 74 08            [12] 1636 	mov	a,#0x08
      0001D9 C0 E0            [24] 1637 	push	acc
      0001DB E4               [12] 1638 	clr	a
      0001DC C0 E0            [24] 1639 	push	acc
      0001DE 74 08            [12] 1640 	mov	a,#0x08
      0001E0 C0 E0            [24] 1641 	push	acc
      0001E2 E4               [12] 1642 	clr	a
      0001E3 C0 E0            [24] 1643 	push	acc
      0001E5 74r16            [12] 1644 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1645 	push	acc
      0001E9 74s00            [12] 1646 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1647 	push	acc
      0001ED 74 80            [12] 1648 	mov	a,#0x80
      0001EF C0 E0            [24] 1649 	push	acc
      0001F1 12r00r5C         [24] 1650 	lcall	_lcd_print
      0001F4 E5 81            [12] 1651 	mov	a,sp
      0001F6 24 F3            [12] 1652 	add	a,#0xf3
      0001F8 F5 81            [12] 1653 	mov	sp,a
                           0001FA  1654 	C$i2c.h$160$1$81 ==.
                                   1655 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1656 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1657 	mov	b,#0x07
      000200 E4               [12] 1658 	clr	a
      000201 12r03r0D         [24] 1659 	lcall	_delay_time
      000204 D0 05            [24] 1660 	pop	ar5
      000206 D0 06            [24] 1661 	pop	ar6
                           000208  1662 	C$i2c.h$164$1$81 ==.
                                   1663 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1664 	mov	r7,#0x00
                           00020A  1665 	C$i2c.h$166$3$84 ==.
                                   1666 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1667 00104$:
      00020A C0 07            [24] 1668 	push	ar7
      00020C C0 06            [24] 1669 	push	ar6
      00020E C0 05            [24] 1670 	push	ar5
      000210 12r01r1A         [24] 1671 	lcall	_read_keypad
      000213 AC 82            [24] 1672 	mov	r4,dpl
      000215 D0 05            [24] 1673 	pop	ar5
      000217 D0 06            [24] 1674 	pop	ar6
      000219 D0 07            [24] 1675 	pop	ar7
      00021B 8C 03            [24] 1676 	mov	ar3,r4
      00021D BC FF 02         [24] 1677 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1678 	sjmp	00105$
      000222                       1679 00146$:
      000222 BB 2A 17         [24] 1680 	cjne	r3,#0x2A,00106$
      000225                       1681 00105$:
      000225 90 27 10         [24] 1682 	mov	dptr,#0x2710
      000228 E4               [12] 1683 	clr	a
      000229 F5 F0            [12] 1684 	mov	b,a
      00022B C0 07            [24] 1685 	push	ar7
      00022D C0 06            [24] 1686 	push	ar6
      00022F C0 05            [24] 1687 	push	ar5
      000231 12r03r0D         [24] 1688 	lcall	_delay_time
      000234 D0 05            [24] 1689 	pop	ar5
      000236 D0 06            [24] 1690 	pop	ar6
      000238 D0 07            [24] 1691 	pop	ar7
      00023A 80 CE            [24] 1692 	sjmp	00104$
      00023C                       1693 00106$:
                           00023C  1694 	C$i2c.h$167$2$82 ==.
                                   1695 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1696 	cjne	r3,#0x23,00114$
                           00023F  1697 	C$i2c.h$169$3$83 ==.
                                   1698 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1699 00107$:
      00023F C0 06            [24] 1700 	push	ar6
      000241 C0 05            [24] 1701 	push	ar5
      000243 12r01r1A         [24] 1702 	lcall	_read_keypad
      000246 AC 82            [24] 1703 	mov	r4,dpl
      000248 D0 05            [24] 1704 	pop	ar5
      00024A D0 06            [24] 1705 	pop	ar6
      00024C BC 23 13         [24] 1706 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1707 	mov	dptr,#0x2710
      000252 E4               [12] 1708 	clr	a
      000253 F5 F0            [12] 1709 	mov	b,a
      000255 C0 06            [24] 1710 	push	ar6
      000257 C0 05            [24] 1711 	push	ar5
      000259 12r03r0D         [24] 1712 	lcall	_delay_time
      00025C D0 05            [24] 1713 	pop	ar5
      00025E D0 06            [24] 1714 	pop	ar6
      000260 80 DD            [24] 1715 	sjmp	00107$
      000262                       1716 00109$:
                           000262  1717 	C$i2c.h$170$3$83 ==.
                                   1718 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1719 	mov	dpl,r5
      000264 8E 83            [24] 1720 	mov	dph,r6
      000266 02r03r0C         [24] 1721 	ljmp	00119$
      000269                       1722 00114$:
                           000269  1723 	C$i2c.h$174$3$84 ==.
                                   1724 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1725 	mov	a,r3
      00026A FA               [12] 1726 	mov	r2,a
      00026B 33               [12] 1727 	rlc	a
      00026C 95 E0            [12] 1728 	subb	a,acc
      00026E FC               [12] 1729 	mov	r4,a
      00026F C0 07            [24] 1730 	push	ar7
      000271 C0 06            [24] 1731 	push	ar6
      000273 C0 05            [24] 1732 	push	ar5
      000275 C0 04            [24] 1733 	push	ar4
      000277 C0 03            [24] 1734 	push	ar3
      000279 C0 02            [24] 1735 	push	ar2
      00027B C0 02            [24] 1736 	push	ar2
      00027D C0 04            [24] 1737 	push	ar4
      00027F 74r26            [12] 1738 	mov	a,#___str_2
      000281 C0 E0            [24] 1739 	push	acc
      000283 74s00            [12] 1740 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1741 	push	acc
      000287 74 80            [12] 1742 	mov	a,#0x80
      000289 C0 E0            [24] 1743 	push	acc
      00028B 12r00r5C         [24] 1744 	lcall	_lcd_print
      00028E E5 81            [12] 1745 	mov	a,sp
      000290 24 FB            [12] 1746 	add	a,#0xfb
      000292 F5 81            [12] 1747 	mov	sp,a
      000294 D0 02            [24] 1748 	pop	ar2
      000296 D0 03            [24] 1749 	pop	ar3
      000298 D0 04            [24] 1750 	pop	ar4
      00029A D0 05            [24] 1751 	pop	ar5
      00029C D0 06            [24] 1752 	pop	ar6
                           00029E  1753 	C$i2c.h$175$1$81 ==.
                                   1754 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1755 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1756 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1757 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1758 	push	ar4
      0002A7 C0 03            [24] 1759 	push	ar3
      0002A9 C0 02            [24] 1760 	push	ar2
      0002AB 12r00r00         [24] 1761 	lcall	__mulint
      0002AE A8 82            [24] 1762 	mov	r0,dpl
      0002B0 A9 83            [24] 1763 	mov	r1,dph
      0002B2 D0 02            [24] 1764 	pop	ar2
      0002B4 D0 03            [24] 1765 	pop	ar3
      0002B6 D0 04            [24] 1766 	pop	ar4
      0002B8 D0 07            [24] 1767 	pop	ar7
      0002BA EA               [12] 1768 	mov	a,r2
      0002BB 28               [12] 1769 	add	a,r0
      0002BC F8               [12] 1770 	mov	r0,a
      0002BD EC               [12] 1771 	mov	a,r4
      0002BE 39               [12] 1772 	addc	a,r1
      0002BF F9               [12] 1773 	mov	r1,a
      0002C0 E8               [12] 1774 	mov	a,r0
      0002C1 24 D0            [12] 1775 	add	a,#0xD0
      0002C3 FD               [12] 1776 	mov	r5,a
      0002C4 E9               [12] 1777 	mov	a,r1
      0002C5 34 FF            [12] 1778 	addc	a,#0xFF
      0002C7 FE               [12] 1779 	mov	r6,a
                           0002C8  1780 	C$i2c.h$176$3$84 ==.
                                   1781 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1782 00110$:
      0002C8 C0 07            [24] 1783 	push	ar7
      0002CA C0 06            [24] 1784 	push	ar6
      0002CC C0 05            [24] 1785 	push	ar5
      0002CE C0 03            [24] 1786 	push	ar3
      0002D0 12r01r1A         [24] 1787 	lcall	_read_keypad
      0002D3 AC 82            [24] 1788 	mov	r4,dpl
      0002D5 D0 03            [24] 1789 	pop	ar3
      0002D7 D0 05            [24] 1790 	pop	ar5
      0002D9 D0 06            [24] 1791 	pop	ar6
      0002DB D0 07            [24] 1792 	pop	ar7
      0002DD EC               [12] 1793 	mov	a,r4
      0002DE B5 03 1B         [24] 1794 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1795 	mov	dptr,#0x2710
      0002E4 E4               [12] 1796 	clr	a
      0002E5 F5 F0            [12] 1797 	mov	b,a
      0002E7 C0 07            [24] 1798 	push	ar7
      0002E9 C0 06            [24] 1799 	push	ar6
      0002EB C0 05            [24] 1800 	push	ar5
      0002ED C0 03            [24] 1801 	push	ar3
      0002EF 12r03r0D         [24] 1802 	lcall	_delay_time
      0002F2 D0 03            [24] 1803 	pop	ar3
      0002F4 D0 05            [24] 1804 	pop	ar5
      0002F6 D0 06            [24] 1805 	pop	ar6
      0002F8 D0 07            [24] 1806 	pop	ar7
      0002FA 80 CC            [24] 1807 	sjmp	00110$
      0002FC                       1808 00118$:
                           0002FC  1809 	C$i2c.h$164$1$81 ==.
                                   1810 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1811 	inc	r7
      0002FD C3               [12] 1812 	clr	c
      0002FE EF               [12] 1813 	mov	a,r7
      0002FF 64 80            [12] 1814 	xrl	a,#0x80
      000301 94 85            [12] 1815 	subb	a,#0x85
      000303 50 03            [24] 1816 	jnc	00155$
      000305 02r02r0A         [24] 1817 	ljmp	00104$
      000308                       1818 00155$:
                           000308  1819 	C$i2c.h$179$1$81 ==.
                                   1820 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1821 	mov	dpl,r5
      00030A 8E 83            [24] 1822 	mov	dph,r6
      00030C                       1823 00119$:
                           00030C  1824 	C$i2c.h$180$1$81 ==.
                           00030C  1825 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1826 	ret
                                   1827 ;------------------------------------------------------------
                                   1828 ;Allocation info for local variables in function 'delay_time'
                                   1829 ;------------------------------------------------------------
                                   1830 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1831 ;index                     Allocated to registers 
                                   1832 ;------------------------------------------------------------
                           00030D  1833 	G$delay_time$0$0 ==.
                           00030D  1834 	C$i2c.h$189$1$81 ==.
                                   1835 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1836 ;	-----------------------------------------
                                   1837 ;	 function delay_time
                                   1838 ;	-----------------------------------------
      00030D                       1839 _delay_time:
      00030D AC 82            [24] 1840 	mov	r4,dpl
      00030F AD 83            [24] 1841 	mov	r5,dph
      000311 AE F0            [24] 1842 	mov	r6,b
      000313 FF               [12] 1843 	mov	r7,a
                           000314  1844 	C$i2c.h$192$1$86 ==.
                                   1845 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1846 	mov	r0,#0x00
      000316 79 00            [12] 1847 	mov	r1,#0x00
      000318 7A 00            [12] 1848 	mov	r2,#0x00
      00031A 7B 00            [12] 1849 	mov	r3,#0x00
      00031C                       1850 00103$:
      00031C C3               [12] 1851 	clr	c
      00031D E8               [12] 1852 	mov	a,r0
      00031E 9C               [12] 1853 	subb	a,r4
      00031F E9               [12] 1854 	mov	a,r1
      000320 9D               [12] 1855 	subb	a,r5
      000321 EA               [12] 1856 	mov	a,r2
      000322 9E               [12] 1857 	subb	a,r6
      000323 EB               [12] 1858 	mov	a,r3
      000324 9F               [12] 1859 	subb	a,r7
      000325 50 0F            [24] 1860 	jnc	00105$
      000327 08               [12] 1861 	inc	r0
      000328 B8 00 09         [24] 1862 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1863 	inc	r1
      00032C B9 00 05         [24] 1864 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1865 	inc	r2
      000330 BA 00 E9         [24] 1866 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1867 	inc	r3
      000334                       1868 00115$:
      000334 80 E6            [24] 1869 	sjmp	00103$
      000336                       1870 00105$:
                           000336  1871 	C$i2c.h$193$1$86 ==.
                           000336  1872 	XG$delay_time$0$0 ==.
      000336 22               [24] 1873 	ret
                                   1874 ;------------------------------------------------------------
                                   1875 ;Allocation info for local variables in function 'i2c_start'
                                   1876 ;------------------------------------------------------------
                           000337  1877 	G$i2c_start$0$0 ==.
                           000337  1878 	C$i2c.h$196$1$86 ==.
                                   1879 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1880 ;	-----------------------------------------
                                   1881 ;	 function i2c_start
                                   1882 ;	-----------------------------------------
      000337                       1883 _i2c_start:
                           000337  1884 	C$i2c.h$198$1$88 ==.
                                   1885 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1886 00101$:
      000337 20 C7 FD         [24] 1887 	jb	_BUSY,00101$
                           00033A  1888 	C$i2c.h$199$1$88 ==.
                                   1889 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1890 	setb	_STA
                           00033C  1891 	C$i2c.h$200$1$88 ==.
                                   1892 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1893 00104$:
      00033C 30 C3 FD         [24] 1894 	jnb	_SI,00104$
                           00033F  1895 	C$i2c.h$201$1$88 ==.
                                   1896 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1897 	clr	_STA
                           000341  1898 	C$i2c.h$202$1$88 ==.
                                   1899 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1900 	clr	_SI
                           000343  1901 	C$i2c.h$203$1$88 ==.
                           000343  1902 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1903 	ret
                                   1904 ;------------------------------------------------------------
                                   1905 ;Allocation info for local variables in function 'i2c_write'
                                   1906 ;------------------------------------------------------------
                                   1907 ;output_data               Allocated to registers 
                                   1908 ;------------------------------------------------------------
                           000344  1909 	G$i2c_write$0$0 ==.
                           000344  1910 	C$i2c.h$206$1$88 ==.
