                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Apr 27 20:55:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      00049F 75 82 30         [24] 2381 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2382 	lcall	_i2c_write_data
                           0004A5  2383 	C$i2c.h$290$1$103 ==.
                                   2384 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2385 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2386 	C$i2c.h$292$1$103 ==.
                                   2387 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2388 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2389 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2390 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2391 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2392 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2393 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2394 	lcall	_i2c_write_data
                           0004BD  2395 	C$i2c.h$293$1$103 ==.
                                   2396 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2397 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2398 	C$i2c.h$294$1$103 ==.
                                   2399 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2400 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2401 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2402 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2403 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2404 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2405 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2406 	lcall	_i2c_write_data
                           0004D5  2407 	C$i2c.h$298$1$103 ==.
                           0004D5  2408 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2409 	ret
                                   2410 ;------------------------------------------------------------
                                   2411 ;Allocation info for local variables in function 'main'
                                   2412 ;------------------------------------------------------------
                           0004D6  2413 	G$main$0$0 ==.
                           0004D6  2414 	C$lab6.c$81$1$103 ==.
                                   2415 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:81: void main(void)
                                   2416 ;	-----------------------------------------
                                   2417 ;	 function main
                                   2418 ;	-----------------------------------------
      0004D6                       2419 _main:
                           0004D6  2420 	C$lab6.c$83$1$123 ==.
                                   2421 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:83: Sys_Init();
      0004D6 12r00r30         [24] 2422 	lcall	_Sys_Init
                           0004D9  2423 	C$lab6.c$84$1$123 ==.
                                   2424 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:84: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2425 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2426 	lcall	_putchar
                           0004DF  2427 	C$lab6.c$85$1$123 ==.
                                   2428 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:85: Port_Init();
      0004DF 12r12rAF         [24] 2429 	lcall	_Port_Init
                           0004E2  2430 	C$lab6.c$86$1$123 ==.
                                   2431 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:86: XBR0_Init();
      0004E2 12r12rDF         [24] 2432 	lcall	_XBR0_Init
                           0004E5  2433 	C$lab6.c$87$1$123 ==.
                                   2434 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:87: PCA_Init();
      0004E5 12r12rC7         [24] 2435 	lcall	_PCA_Init
                           0004E8  2436 	C$lab6.c$88$1$123 ==.
                                   2437 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:88: SMB_Init();
      0004E8 12r12rE3         [24] 2438 	lcall	_SMB_Init
                           0004EB  2439 	C$lab6.c$89$1$123 ==.
                                   2440 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:89: ADC_Init();
      0004EB 12r12rE9         [24] 2441 	lcall	_ADC_Init
                           0004EE  2442 	C$lab6.c$91$1$123 ==.
                                   2443 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:91: count =0;
      0004EE E4               [12] 2444 	clr	a
      0004EF F5*10            [12] 2445 	mov	_count,a
      0004F1 F5*11            [12] 2446 	mov	(_count + 1),a
                           0004F3  2447 	C$lab6.c$93$1$123 ==.
                                   2448 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:93: RUDDER_PW= PW_CENTER_RUDDER;
      0004F3 85*1A*24         [24] 2449 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      0004F6 85*1B*25         [24] 2450 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
                           0004F9  2451 	C$lab6.c$94$1$123 ==.
                                   2452 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:94: ANGLE_PW = PW_CENTER_ANGLE;
      0004F9 85*20*28         [24] 2453 	mov	_ANGLE_PW,_PW_CENTER_ANGLE
      0004FC 85*21*29         [24] 2454 	mov	(_ANGLE_PW + 1),(_PW_CENTER_ANGLE + 1)
                           0004FF  2455 	C$lab6.c$95$1$123 ==.
                                   2456 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:95: RTHRUST_PW = PW_NUET_THRUST;
      0004FF 85*14*2C         [24] 2457 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      000502 85*15*2D         [24] 2458 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           000505  2459 	C$lab6.c$96$1$123 ==.
                                   2460 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:96: LTHRUST_PW = PW_NUET_THRUST;
      000505 85*14*2E         [24] 2461 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      000508 85*15*2F         [24] 2462 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           00050B  2463 	C$lab6.c$98$1$123 ==.
                                   2464 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:98: RDR_lo_to_hi = 0xFFFF - RUDDER_PW;
      00050B 14               [12] 2465 	dec	a
      00050C C3               [12] 2466 	clr	c
      00050D 95*24            [12] 2467 	subb	a,_RUDDER_PW
      00050F F5*26            [12] 2468 	mov	_RDR_lo_to_hi,a
      000511 74 FF            [12] 2469 	mov	a,#0xFF
      000513 95*25            [12] 2470 	subb	a,(_RUDDER_PW + 1)
      000515 F5*27            [12] 2471 	mov	(_RDR_lo_to_hi + 1),a
                           000517  2472 	C$lab6.c$99$1$123 ==.
                                   2473 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:99: RTRST_lo_to_hi = 0xFFFF - RTHRUST_PW;
      000517 74 FF            [12] 2474 	mov	a,#0xFF
      000519 C3               [12] 2475 	clr	c
      00051A 95*2C            [12] 2476 	subb	a,_RTHRUST_PW
      00051C F5*30            [12] 2477 	mov	_RTRST_lo_to_hi,a
      00051E 74 FF            [12] 2478 	mov	a,#0xFF
      000520 95*2D            [12] 2479 	subb	a,(_RTHRUST_PW + 1)
      000522 F5*31            [12] 2480 	mov	(_RTRST_lo_to_hi + 1),a
                           000524  2481 	C$lab6.c$100$1$123 ==.
                                   2482 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:100: LTRST_lo_to_hi = 0xFFFF - LTHRUST_PW;
      000524 74 FF            [12] 2483 	mov	a,#0xFF
      000526 C3               [12] 2484 	clr	c
      000527 95*2E            [12] 2485 	subb	a,_LTHRUST_PW
      000529 F5*32            [12] 2486 	mov	_LTRST_lo_to_hi,a
      00052B 74 FF            [12] 2487 	mov	a,#0xFF
      00052D 95*2F            [12] 2488 	subb	a,(_LTHRUST_PW + 1)
      00052F F5*33            [12] 2489 	mov	(_LTRST_lo_to_hi + 1),a
                           000531  2490 	C$lab6.c$101$1$123 ==.
                                   2491 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:101: AGL_lo_to_hi = 0xFFFF - ANGLE_PW;
      000531 74 FF            [12] 2492 	mov	a,#0xFF
      000533 C3               [12] 2493 	clr	c
      000534 95*28            [12] 2494 	subb	a,_ANGLE_PW
      000536 F5*2A            [12] 2495 	mov	_AGL_lo_to_hi,a
      000538 74 FF            [12] 2496 	mov	a,#0xFF
      00053A 95*29            [12] 2497 	subb	a,(_ANGLE_PW + 1)
      00053C F5*2B            [12] 2498 	mov	(_AGL_lo_to_hi + 1),a
                           00053E  2499 	C$lab6.c$103$1$123 ==.
                                   2500 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:103: PCA0CP0 = RDR_lo_to_hi;
      00053E 85*26 EA         [24] 2501 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      000541 85*27 FA         [24] 2502 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           000544  2503 	C$lab6.c$104$1$123 ==.
                                   2504 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:104: PCA0CP1 = AGL_lo_to_hi;	
      000544 85*2A EB         [24] 2505 	mov	((_PCA0CP1 >> 0) & 0xFF),_AGL_lo_to_hi
      000547 85*2B FB         [24] 2506 	mov	((_PCA0CP1 >> 8) & 0xFF),(_AGL_lo_to_hi + 1)
                           00054A  2507 	C$lab6.c$105$1$123 ==.
                                   2508 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:105: PCA0CP2 = RTRST_lo_to_hi;
      00054A 85*30 EC         [24] 2509 	mov	((_PCA0CP2 >> 0) & 0xFF),_RTRST_lo_to_hi
      00054D 85*31 FC         [24] 2510 	mov	((_PCA0CP2 >> 8) & 0xFF),(_RTRST_lo_to_hi + 1)
                           000550  2511 	C$lab6.c$106$1$123 ==.
                                   2512 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:106: PCA0CP3 = LTRST_lo_to_hi;
      000550 85*32 ED         [24] 2513 	mov	((_PCA0CP3 >> 0) & 0xFF),_LTRST_lo_to_hi
      000553 85*33 FD         [24] 2514 	mov	((_PCA0CP3 >> 8) & 0xFF),(_LTRST_lo_to_hi + 1)
                           000556  2515 	C$lab6.c$108$1$123 ==.
                                   2516 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:108: kpkd();
      000556 12r05rE3         [24] 2517 	lcall	_kpkd
                           000559  2518 	C$lab6.c$112$1$123 ==.
                                   2519 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:112: direction();
      000559 12r07r21         [24] 2520 	lcall	_direction
                           00055C  2521 	C$lab6.c$113$1$123 ==.
                                   2522 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:113: while (1)
      00055C                       2523 00104$:
                           00055C  2524 	C$lab6.c$116$2$124 ==.
                                   2525 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:116: wait();
      00055C 12r12r88         [24] 2526 	lcall	_wait
                           00055F  2527 	C$lab6.c$117$2$124 ==.
                                   2528 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:117: if ((count +1) % 2 ==0)
      00055F 85*10 82         [24] 2529 	mov	dpl,_count
      000562 85*11 83         [24] 2530 	mov	dph,(_count + 1)
      000565 A3               [24] 2531 	inc	dptr
      000566 75*00 02         [24] 2532 	mov	__modsint_PARM_2,#0x02
      000569 75*01 00         [24] 2533 	mov	(__modsint_PARM_2 + 1),#0x00
      00056C 12r00r00         [24] 2534 	lcall	__modsint
      00056F E5 82            [12] 2535 	mov	a,dpl
      000571 85 83 F0         [24] 2536 	mov	b,dph
      000574 45 F0            [12] 2537 	orl	a,b
      000576 70 03            [24] 2538 	jnz	00102$
                           000578  2539 	C$lab6.c$120$3$125 ==.
                                   2540 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:120: Steering_func();
      000578 12r06rB3         [24] 2541 	lcall	_Steering_func
      00057B                       2542 00102$:
                           00057B  2543 	C$lab6.c$122$2$124 ==.
                                   2544 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:122: Change_D();
      00057B 12r06r2F         [24] 2545 	lcall	_Change_D
      00057E 80 DC            [24] 2546 	sjmp	00104$
                           000580  2547 	C$lab6.c$126$1$123 ==.
                           000580  2548 	XG$main$0$0 ==.
      000580 22               [24] 2549 	ret
                                   2550 ;------------------------------------------------------------
                                   2551 ;Allocation info for local variables in function 'Calibrate'
                                   2552 ;------------------------------------------------------------
                           000581  2553 	G$Calibrate$0$0 ==.
                           000581  2554 	C$lab6.c$128$1$123 ==.
                                   2555 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:128: void Calibrate(void)
                                   2556 ;	-----------------------------------------
                                   2557 ;	 function Calibrate
                                   2558 ;	-----------------------------------------
      000581                       2559 _Calibrate:
                           000581  2560 	C$lab6.c$132$1$127 ==.
                                   2561 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:132: Rudder_cal();
      000581 12r07rD3         [24] 2562 	lcall	_Rudder_cal
                           000584  2563 	C$lab6.c$133$1$127 ==.
                                   2564 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:133: RUDDER_PW= PW_CENTER_RUDDER;
      000584 85*1A*24         [24] 2565 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      000587 85*1B*25         [24] 2566 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
                           00058A  2567 	C$lab6.c$134$1$127 ==.
                                   2568 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:134: RDR_lo_to_hi = 0xFFFF - RUDDER_PW;
      00058A 74 FF            [12] 2569 	mov	a,#0xFF
      00058C C3               [12] 2570 	clr	c
      00058D 95*24            [12] 2571 	subb	a,_RUDDER_PW
      00058F F5*26            [12] 2572 	mov	_RDR_lo_to_hi,a
      000591 74 FF            [12] 2573 	mov	a,#0xFF
      000593 95*25            [12] 2574 	subb	a,(_RUDDER_PW + 1)
      000595 F5*27            [12] 2575 	mov	(_RDR_lo_to_hi + 1),a
                           000597  2576 	C$lab6.c$135$1$127 ==.
                                   2577 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:135: PCA0CP0 = RDR_lo_to_hi;
      000597 85*26 EA         [24] 2578 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      00059A 85*27 FA         [24] 2579 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           00059D  2580 	C$lab6.c$137$1$127 ==.
                                   2581 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:137: Angle_cal();
      00059D 12r0Ar80         [24] 2582 	lcall	_Angle_cal
                           0005A0  2583 	C$lab6.c$138$1$127 ==.
                                   2584 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:138: ANGLE_PW = PW_CENTER_ANGLE;
      0005A0 85*20*28         [24] 2585 	mov	_ANGLE_PW,_PW_CENTER_ANGLE
      0005A3 85*21*29         [24] 2586 	mov	(_ANGLE_PW + 1),(_PW_CENTER_ANGLE + 1)
                           0005A6  2587 	C$lab6.c$139$1$127 ==.
                                   2588 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:139: AGL_lo_to_hi = 0xFFFF - ANGLE_PW;
      0005A6 74 FF            [12] 2589 	mov	a,#0xFF
      0005A8 C3               [12] 2590 	clr	c
      0005A9 95*28            [12] 2591 	subb	a,_ANGLE_PW
      0005AB F5*2A            [12] 2592 	mov	_AGL_lo_to_hi,a
      0005AD 74 FF            [12] 2593 	mov	a,#0xFF
      0005AF 95*29            [12] 2594 	subb	a,(_ANGLE_PW + 1)
      0005B1 F5*2B            [12] 2595 	mov	(_AGL_lo_to_hi + 1),a
                           0005B3  2596 	C$lab6.c$140$1$127 ==.
                                   2597 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:140: PCA0CP1 = AGL_lo_to_hi;
      0005B3 85*2A EB         [24] 2598 	mov	((_PCA0CP1 >> 0) & 0xFF),_AGL_lo_to_hi
      0005B6 85*2B FB         [24] 2599 	mov	((_PCA0CP1 >> 8) & 0xFF),(_AGL_lo_to_hi + 1)
                           0005B9  2600 	C$lab6.c$142$1$127 ==.
                                   2601 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:142: Thrust_cal();
      0005B9 12r0Dr3B         [24] 2602 	lcall	_Thrust_cal
                           0005BC  2603 	C$lab6.c$143$1$127 ==.
                                   2604 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:143: RTHRUST_PW = PW_NUET_THRUST;
      0005BC 85*14*2C         [24] 2605 	mov	_RTHRUST_PW,_PW_NUET_THRUST
      0005BF 85*15*2D         [24] 2606 	mov	(_RTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           0005C2  2607 	C$lab6.c$144$1$127 ==.
                                   2608 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:144: LTHRUST_PW = PW_NUET_THRUST;
      0005C2 85*14*2E         [24] 2609 	mov	_LTHRUST_PW,_PW_NUET_THRUST
      0005C5 85*15*2F         [24] 2610 	mov	(_LTHRUST_PW + 1),(_PW_NUET_THRUST + 1)
                           0005C8  2611 	C$lab6.c$145$1$127 ==.
                                   2612 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:145: RTRST_lo_to_hi = 0xFFFF - RTHRUST_PW;
      0005C8 74 FF            [12] 2613 	mov	a,#0xFF
      0005CA C3               [12] 2614 	clr	c
      0005CB 95*2C            [12] 2615 	subb	a,_RTHRUST_PW
      0005CD F5*30            [12] 2616 	mov	_RTRST_lo_to_hi,a
      0005CF 74 FF            [12] 2617 	mov	a,#0xFF
      0005D1 95*2D            [12] 2618 	subb	a,(_RTHRUST_PW + 1)
      0005D3 F5*31            [12] 2619 	mov	(_RTRST_lo_to_hi + 1),a
                           0005D5  2620 	C$lab6.c$146$1$127 ==.
                                   2621 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:146: LTRST_lo_to_hi = 0xFFFF - LTHRUST_PW;
      0005D5 74 FF            [12] 2622 	mov	a,#0xFF
      0005D7 C3               [12] 2623 	clr	c
      0005D8 95*2E            [12] 2624 	subb	a,_LTHRUST_PW
      0005DA F5*32            [12] 2625 	mov	_LTRST_lo_to_hi,a
      0005DC 74 FF            [12] 2626 	mov	a,#0xFF
      0005DE 95*2F            [12] 2627 	subb	a,(_LTHRUST_PW + 1)
      0005E0 F5*33            [12] 2628 	mov	(_LTRST_lo_to_hi + 1),a
                           0005E2  2629 	C$lab6.c$147$1$127 ==.
                           0005E2  2630 	XG$Calibrate$0$0 ==.
      0005E2 22               [24] 2631 	ret
                                   2632 ;------------------------------------------------------------
                                   2633 ;Allocation info for local variables in function 'kpkd'
                                   2634 ;------------------------------------------------------------
                           0005E3  2635 	G$kpkd$0$0 ==.
                           0005E3  2636 	C$lab6.c$149$1$127 ==.
                                   2637 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:149: void kpkd(void)
                                   2638 ;	-----------------------------------------
                                   2639 ;	 function kpkd
                                   2640 ;	-----------------------------------------
      0005E3                       2641 _kpkd:
                           0005E3  2642 	C$lab6.c$151$1$129 ==.
                                   2643 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:151: lcd_clear();
      0005E3 12r00rE1         [24] 2644 	lcall	_lcd_clear
                           0005E6  2645 	C$lab6.c$152$1$129 ==.
                                   2646 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:152: lcd_print("Please enter a kp value:\n ");
      0005E6 74r29            [12] 2647 	mov	a,#___str_3
      0005E8 C0 E0            [24] 2648 	push	acc
      0005EA 74s00            [12] 2649 	mov	a,#(___str_3 >> 8)
      0005EC C0 E0            [24] 2650 	push	acc
      0005EE 74 80            [12] 2651 	mov	a,#0x80
      0005F0 C0 E0            [24] 2652 	push	acc
      0005F2 12r00r5C         [24] 2653 	lcall	_lcd_print
      0005F5 15 81            [12] 2654 	dec	sp
      0005F7 15 81            [12] 2655 	dec	sp
      0005F9 15 81            [12] 2656 	dec	sp
                           0005FB  2657 	C$lab6.c$153$1$129 ==.
                                   2658 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:153: kp = kpd_input(0);
      0005FB 75 82 00         [24] 2659 	mov	dpl,#0x00
      0005FE 12r01r99         [24] 2660 	lcall	_kpd_input
      000601 85 82*38         [24] 2661 	mov	_kp,dpl
      000604 85 83*39         [24] 2662 	mov	(_kp + 1),dph
                           000607  2663 	C$lab6.c$154$1$129 ==.
                                   2664 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:154: lcd_clear();
      000607 12r00rE1         [24] 2665 	lcall	_lcd_clear
                           00060A  2666 	C$lab6.c$155$1$129 ==.
                                   2667 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:155: lcd_print("Please enter a kd value:\n ");
      00060A 74r44            [12] 2668 	mov	a,#___str_4
      00060C C0 E0            [24] 2669 	push	acc
      00060E 74s00            [12] 2670 	mov	a,#(___str_4 >> 8)
      000610 C0 E0            [24] 2671 	push	acc
      000612 74 80            [12] 2672 	mov	a,#0x80
      000614 C0 E0            [24] 2673 	push	acc
      000616 12r00r5C         [24] 2674 	lcall	_lcd_print
      000619 15 81            [12] 2675 	dec	sp
      00061B 15 81            [12] 2676 	dec	sp
      00061D 15 81            [12] 2677 	dec	sp
                           00061F  2678 	C$lab6.c$156$1$129 ==.
                                   2679 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:156: kd = kpd_input(0);
      00061F 75 82 00         [24] 2680 	mov	dpl,#0x00
      000622 12r01r99         [24] 2681 	lcall	_kpd_input
      000625 85 82*3A         [24] 2682 	mov	_kd,dpl
      000628 85 83*3B         [24] 2683 	mov	(_kd + 1),dph
                           00062B  2684 	C$lab6.c$157$1$129 ==.
                                   2685 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:157: lcd_clear();
      00062B 12r00rE1         [24] 2686 	lcall	_lcd_clear
                           00062E  2687 	C$lab6.c$158$1$129 ==.
                           00062E  2688 	XG$kpkd$0$0 ==.
      00062E 22               [24] 2689 	ret
                                   2690 ;------------------------------------------------------------
                                   2691 ;Allocation info for local variables in function 'Change_D'
                                   2692 ;------------------------------------------------------------
                                   2693 ;distance                  Allocated with name '_Change_D_distance_1_131'
                                   2694 ;------------------------------------------------------------
                           00062F  2695 	G$Change_D$0$0 ==.
                           00062F  2696 	C$lab6.c$161$1$129 ==.
                                   2697 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:161: void Change_D(void)
                                   2698 ;	-----------------------------------------
                                   2699 ;	 function Change_D
                                   2700 ;	-----------------------------------------
      00062F                       2701 _Change_D:
                           00062F  2702 	C$lab6.c$163$1$129 ==.
                                   2703 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:163: __xdata unsigned int distance=100;
      00062F 90r00r54         [24] 2704 	mov	dptr,#_Change_D_distance_1_131
      000632 74 64            [12] 2705 	mov	a,#0x64
      000634 F0               [24] 2706 	movx	@dptr,a
      000635 E4               [12] 2707 	clr	a
      000636 A3               [24] 2708 	inc	dptr
      000637 F0               [24] 2709 	movx	@dptr,a
                           000638  2710 	C$lab6.c$164$1$131 ==.
                                   2711 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:164: if (count +1 % 4 == 0)
      000638 04               [12] 2712 	inc	a
      000639 25*10            [12] 2713 	add	a,_count
      00063B FE               [12] 2714 	mov	r6,a
      00063C E4               [12] 2715 	clr	a
      00063D 35*11            [12] 2716 	addc	a,(_count + 1)
      00063F FF               [12] 2717 	mov	r7,a
      000640 4E               [12] 2718 	orl	a,r6
      000641 70 10            [24] 2719 	jnz	00102$
                           000643  2720 	C$lab6.c$166$2$132 ==.
                                   2721 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:166: distance = Read_Ranger();
      000643 12r06r8D         [24] 2722 	lcall	_Read_Ranger
      000646 E5 82            [12] 2723 	mov	a,dpl
      000648 85 83 F0         [24] 2724 	mov	b,dph
      00064B 90r00r54         [24] 2725 	mov	dptr,#_Change_D_distance_1_131
      00064E F0               [24] 2726 	movx	@dptr,a
      00064F E5 F0            [12] 2727 	mov	a,b
      000651 A3               [24] 2728 	inc	dptr
      000652 F0               [24] 2729 	movx	@dptr,a
      000653                       2730 00102$:
                           000653  2731 	C$lab6.c$168$1$131 ==.
                                   2732 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:168: if (distance < 50)
      000653 90r00r54         [24] 2733 	mov	dptr,#_Change_D_distance_1_131
      000656 E0               [24] 2734 	movx	a,@dptr
      000657 FE               [12] 2735 	mov	r6,a
      000658 A3               [24] 2736 	inc	dptr
      000659 E0               [24] 2737 	movx	a,@dptr
      00065A FF               [12] 2738 	mov	r7,a
      00065B C3               [12] 2739 	clr	c
      00065C EE               [12] 2740 	mov	a,r6
      00065D 94 32            [12] 2741 	subb	a,#0x32
      00065F EF               [12] 2742 	mov	a,r7
      000660 94 00            [12] 2743 	subb	a,#0x00
      000662 50 28            [24] 2744 	jnc	00105$
                           000664  2745 	C$lab6.c$170$2$133 ==.
                                   2746 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:170: desired_D = (desired_D + 1800) % 3600;
      000664 90r00r50         [24] 2747 	mov	dptr,#_desired_D
      000667 E0               [24] 2748 	movx	a,@dptr
      000668 FE               [12] 2749 	mov	r6,a
      000669 A3               [24] 2750 	inc	dptr
      00066A E0               [24] 2751 	movx	a,@dptr
      00066B FF               [12] 2752 	mov	r7,a
      00066C 74 08            [12] 2753 	mov	a,#0x08
      00066E 2E               [12] 2754 	add	a,r6
      00066F F5 82            [12] 2755 	mov	dpl,a
      000671 74 07            [12] 2756 	mov	a,#0x07
      000673 3F               [12] 2757 	addc	a,r7
      000674 F5 83            [12] 2758 	mov	dph,a
      000676 75*00 10         [24] 2759 	mov	__modsint_PARM_2,#0x10
      000679 75*01 0E         [24] 2760 	mov	(__modsint_PARM_2 + 1),#0x0E
      00067C 12r00r00         [24] 2761 	lcall	__modsint
      00067F E5 82            [12] 2762 	mov	a,dpl
      000681 85 83 F0         [24] 2763 	mov	b,dph
      000684 90r00r50         [24] 2764 	mov	dptr,#_desired_D
      000687 F0               [24] 2765 	movx	@dptr,a
      000688 E5 F0            [12] 2766 	mov	a,b
      00068A A3               [24] 2767 	inc	dptr
      00068B F0               [24] 2768 	movx	@dptr,a
      00068C                       2769 00105$:
                           00068C  2770 	C$lab6.c$172$1$131 ==.
                           00068C  2771 	XG$Change_D$0$0 ==.
      00068C 22               [24] 2772 	ret
