                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 28 10:48:55 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                           000819  3089 	C$lab6.c$230$1$143 ==.
                                   3090 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:230: lcd_clear();
      000819 12r00rE1         [24] 3091 	lcall	_lcd_clear
                           00081C  3092 	C$lab6.c$231$1$143 ==.
                                   3093 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:231: lcd_print("Rudder Calibration");
      00081C 74rBA            [12] 3094 	mov	a,#___str_9
      00081E C0 E0            [24] 3095 	push	acc
      000820 74s00            [12] 3096 	mov	a,#(___str_9 >> 8)
      000822 C0 E0            [24] 3097 	push	acc
      000824 74 80            [12] 3098 	mov	a,#0x80
      000826 C0 E0            [24] 3099 	push	acc
      000828 12r00r5C         [24] 3100 	lcall	_lcd_print
      00082B 15 81            [12] 3101 	dec	sp
      00082D 15 81            [12] 3102 	dec	sp
      00082F 15 81            [12] 3103 	dec	sp
                           000831  3104 	C$lab6.c$232$1$143 ==.
                                   3105 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:232: while (count < 50);
      000831                       3106 00101$:
      000831 C3               [12] 3107 	clr	c
      000832 E5*10            [12] 3108 	mov	a,_count
      000834 94 32            [12] 3109 	subb	a,#0x32
      000836 E5*11            [12] 3110 	mov	a,(_count + 1)
      000838 64 80            [12] 3111 	xrl	a,#0x80
      00083A 94 80            [12] 3112 	subb	a,#0x80
      00083C 40 F3            [24] 3113 	jc	00101$
                           00083E  3114 	C$lab6.c$233$1$143 ==.
                                   3115 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:233: lcd_clear();
      00083E 12r00rE1         [24] 3116 	lcall	_lcd_clear
                           000841  3117 	C$lab6.c$237$2$144 ==.
                                   3118 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:237: count =0;
      000841 E4               [12] 3119 	clr	a
      000842 F5*10            [12] 3120 	mov	_count,a
      000844 F5*11            [12] 3121 	mov	(_count + 1),a
                           000846  3122 	C$lab6.c$238$2$144 ==.
                                   3123 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:238: while (count < 1);
      000846                       3124 00104$:
      000846 C3               [12] 3125 	clr	c
      000847 E5*10            [12] 3126 	mov	a,_count
      000849 94 01            [12] 3127 	subb	a,#0x01
      00084B E5*11            [12] 3128 	mov	a,(_count + 1)
      00084D 64 80            [12] 3129 	xrl	a,#0x80
      00084F 94 80            [12] 3130 	subb	a,#0x80
      000851 40 F3            [24] 3131 	jc	00104$
                           000853  3132 	C$lab6.c$239$2$144 ==.
                                   3133 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:239: lcd_clear();
      000853 12r00rE1         [24] 3134 	lcall	_lcd_clear
                           000856  3135 	C$lab6.c$240$2$144 ==.
                                   3136 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:240: lcd_print("go left: press 1\n go right: press 2\nPress * for next screen");
      000856 74rCD            [12] 3137 	mov	a,#___str_10
      000858 C0 E0            [24] 3138 	push	acc
      00085A 74s00            [12] 3139 	mov	a,#(___str_10 >> 8)
      00085C C0 E0            [24] 3140 	push	acc
      00085E 74 80            [12] 3141 	mov	a,#0x80
      000860 C0 E0            [24] 3142 	push	acc
      000862 12r00r5C         [24] 3143 	lcall	_lcd_print
      000865 15 81            [12] 3144 	dec	sp
      000867 15 81            [12] 3145 	dec	sp
      000869 15 81            [12] 3146 	dec	sp
                           00086B  3147 	C$lab6.c$241$2$144 ==.
                                   3148 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:241: start();
      00086B 12r12r1D         [24] 3149 	lcall	_start
                           00086E  3150 	C$lab6.c$242$2$144 ==.
                                   3151 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:242: lcd_clear();
      00086E 12r00rE1         [24] 3152 	lcall	_lcd_clear
                           000871  3153 	C$lab6.c$243$2$144 ==.
                                   3154 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:243: lcd_print("\n confirm: press 3\n press * to begin");
      000871 74r09            [12] 3155 	mov	a,#___str_11
      000873 C0 E0            [24] 3156 	push	acc
      000875 74s01            [12] 3157 	mov	a,#(___str_11 >> 8)
      000877 C0 E0            [24] 3158 	push	acc
      000879 74 80            [12] 3159 	mov	a,#0x80
      00087B C0 E0            [24] 3160 	push	acc
      00087D 12r00r5C         [24] 3161 	lcall	_lcd_print
      000880 15 81            [12] 3162 	dec	sp
      000882 15 81            [12] 3163 	dec	sp
      000884 15 81            [12] 3164 	dec	sp
                           000886  3165 	C$lab6.c$244$2$144 ==.
                                   3166 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:244: start();
      000886 12r12r1D         [24] 3167 	lcall	_start
                           000889  3168 	C$lab6.c$245$2$144 ==.
                                   3169 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:245: st =0;
      000889 7F 00            [12] 3170 	mov	r7,#0x00
                           00088B  3171 	C$lab6.c$246$5$147 ==.
                                   3172 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:246: while (1)
      00088B                       3173 00146$:
                           00088B  3174 	C$lab6.c$248$3$145 ==.
                                   3175 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:248: printf("\r\n %u",RUDDER_PW);
      00088B C0 07            [24] 3176 	push	ar7
      00088D C0*24            [24] 3177 	push	_RUDDER_PW
      00088F C0*25            [24] 3178 	push	(_RUDDER_PW + 1)
      000891 74r2E            [12] 3179 	mov	a,#___str_12
      000893 C0 E0            [24] 3180 	push	acc
      000895 74s01            [12] 3181 	mov	a,#(___str_12 >> 8)
      000897 C0 E0            [24] 3182 	push	acc
      000899 74 80            [12] 3183 	mov	a,#0x80
      00089B C0 E0            [24] 3184 	push	acc
      00089D 12r00r00         [24] 3185 	lcall	_printf
      0008A0 E5 81            [12] 3186 	mov	a,sp
      0008A2 24 FB            [12] 3187 	add	a,#0xfb
      0008A4 F5 81            [12] 3188 	mov	sp,a
      0008A6 D0 07            [24] 3189 	pop	ar7
                           0008A8  3190 	C$lab6.c$249$3$145 ==.
                                   3191 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:249: RDR_lo_to_hi = 0xFFFF - RUDDER_PW;
      0008A8 74 FF            [12] 3192 	mov	a,#0xFF
      0008AA C3               [12] 3193 	clr	c
      0008AB 95*24            [12] 3194 	subb	a,_RUDDER_PW
      0008AD F5*26            [12] 3195 	mov	_RDR_lo_to_hi,a
      0008AF 74 FF            [12] 3196 	mov	a,#0xFF
      0008B1 95*25            [12] 3197 	subb	a,(_RUDDER_PW + 1)
      0008B3 F5*27            [12] 3198 	mov	(_RDR_lo_to_hi + 1),a
                           0008B5  3199 	C$lab6.c$250$3$145 ==.
                                   3200 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:250: PCA0CP0 = RDR_lo_to_hi;
      0008B5 85*26 EA         [24] 3201 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      0008B8 85*27 FA         [24] 3202 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           0008BB  3203 	C$lab6.c$252$3$145 ==.
                                   3204 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:252: if (times == 0 )
      0008BB 90r00r56         [24] 3205 	mov	dptr,#_Rudder_cal_times_1_143
      0008BE E0               [24] 3206 	movx	a,@dptr
      0008BF FD               [12] 3207 	mov	r5,a
      0008C0 A3               [24] 3208 	inc	dptr
      0008C1 E0               [24] 3209 	movx	a,@dptr
      0008C2 FE               [12] 3210 	mov	r6,a
      0008C3 4D               [12] 3211 	orl	a,r5
      0008C4 60 03            [24] 3212 	jz	00215$
      0008C6 02r09r71         [24] 3213 	ljmp	00143$
      0008C9                       3214 00215$:
                           0008C9  3215 	C$lab6.c$254$4$146 ==.
                                   3216 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:254: if (value ==0)
      0008C9 90r00r54         [24] 3217 	mov	dptr,#_Rudder_cal_value_1_143
      0008CC E0               [24] 3218 	movx	a,@dptr
      0008CD FD               [12] 3219 	mov	r5,a
      0008CE A3               [24] 3220 	inc	dptr
      0008CF E0               [24] 3221 	movx	a,@dptr
      0008D0 FE               [12] 3222 	mov	r6,a
      0008D1 4D               [12] 3223 	orl	a,r5
      0008D2 70 27            [24] 3224 	jnz	00110$
                           0008D4  3225 	C$lab6.c$256$5$147 ==.
                                   3226 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:256: lcd_clear();
      0008D4 C0 07            [24] 3227 	push	ar7
      0008D6 12r00rE1         [24] 3228 	lcall	_lcd_clear
                           0008D9  3229 	C$lab6.c$257$5$147 ==.
                                   3230 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:257: lcd_print("Now calibrating Min_PW\n");
      0008D9 74r34            [12] 3231 	mov	a,#___str_13
      0008DB C0 E0            [24] 3232 	push	acc
      0008DD 74s01            [12] 3233 	mov	a,#(___str_13 >> 8)
      0008DF C0 E0            [24] 3234 	push	acc
      0008E1 74 80            [12] 3235 	mov	a,#0x80
      0008E3 C0 E0            [24] 3236 	push	acc
      0008E5 12r00r5C         [24] 3237 	lcall	_lcd_print
      0008E8 15 81            [12] 3238 	dec	sp
      0008EA 15 81            [12] 3239 	dec	sp
      0008EC 15 81            [12] 3240 	dec	sp
      0008EE D0 07            [24] 3241 	pop	ar7
                           0008F0  3242 	C$lab6.c$258$5$147 ==.
                                   3243 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:258: if (st ==0 ) RUDDER_PW = PW_LEFT_RUDDER;
      0008F0 EF               [12] 3244 	mov	a,r7
      0008F1 70 06            [24] 3245 	jnz	00108$
      0008F3 85*18*24         [24] 3246 	mov	_RUDDER_PW,_PW_LEFT_RUDDER
      0008F6 85*19*25         [24] 3247 	mov	(_RUDDER_PW + 1),(_PW_LEFT_RUDDER + 1)
      0008F9                       3248 00108$:
                           0008F9  3249 	C$lab6.c$259$5$147 ==.
                                   3250 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:259: st =1;
      0008F9 7F 01            [12] 3251 	mov	r7,#0x01
      0008FB                       3252 00110$:
                           0008FB  3253 	C$lab6.c$261$4$146 ==.
                                   3254 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:261: value = kpd_input(1);
      0008FB 75 82 01         [24] 3255 	mov	dpl,#0x01
      0008FE C0 07            [24] 3256 	push	ar7
      000900 12r01r99         [24] 3257 	lcall	_kpd_input
      000903 AD 82            [24] 3258 	mov	r5,dpl
      000905 AE 83            [24] 3259 	mov	r6,dph
      000907 D0 07            [24] 3260 	pop	ar7
      000909 90r00r54         [24] 3261 	mov	dptr,#_Rudder_cal_value_1_143
      00090C ED               [12] 3262 	mov	a,r5
      00090D F0               [24] 3263 	movx	@dptr,a
      00090E EE               [12] 3264 	mov	a,r6
      00090F A3               [24] 3265 	inc	dptr
      000910 F0               [24] 3266 	movx	@dptr,a
                           000911  3267 	C$lab6.c$262$4$146 ==.
                                   3268 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:262: if (value == 1)
      000911 BD 01 12         [24] 3269 	cjne	r5,#0x01,00117$
      000914 BE 00 0F         [24] 3270 	cjne	r6,#0x00,00117$
                           000917  3271 	C$lab6.c$264$5$148 ==.
                                   3272 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:264: RUDDER_PW -= 20;
      000917 E5*24            [12] 3273 	mov	a,_RUDDER_PW
      000919 24 EC            [12] 3274 	add	a,#0xEC
      00091B F5*24            [12] 3275 	mov	_RUDDER_PW,a
      00091D E5*25            [12] 3276 	mov	a,(_RUDDER_PW + 1)
      00091F 34 FF            [12] 3277 	addc	a,#0xFF
      000921 F5*25            [12] 3278 	mov	(_RUDDER_PW + 1),a
      000923 02r08r8B         [24] 3279 	ljmp	00146$
      000926                       3280 00117$:
                           000926  3281 	C$lab6.c$266$4$146 ==.
                                   3282 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:266: else if (value==2)
      000926 90r00r54         [24] 3283 	mov	dptr,#_Rudder_cal_value_1_143
      000929 E0               [24] 3284 	movx	a,@dptr
      00092A FD               [12] 3285 	mov	r5,a
      00092B A3               [24] 3286 	inc	dptr
      00092C E0               [24] 3287 	movx	a,@dptr
      00092D FE               [12] 3288 	mov	r6,a
      00092E BD 02 11         [24] 3289 	cjne	r5,#0x02,00114$
      000931 BE 00 0E         [24] 3290 	cjne	r6,#0x00,00114$
                           000934  3291 	C$lab6.c$268$5$149 ==.
                                   3292 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:268: RUDDER_PW += 20;
      000934 74 14            [12] 3293 	mov	a,#0x14
      000936 25*24            [12] 3294 	add	a,_RUDDER_PW
      000938 F5*24            [12] 3295 	mov	_RUDDER_PW,a
      00093A E4               [12] 3296 	clr	a
      00093B 35*25            [12] 3297 	addc	a,(_RUDDER_PW + 1)
      00093D F5*25            [12] 3298 	mov	(_RUDDER_PW + 1),a
      00093F 02r08r8B         [24] 3299 	ljmp	00146$
      000942                       3300 00114$:
                           000942  3301 	C$lab6.c$270$4$146 ==.
                                   3302 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:270: else if (value == 3)
      000942 90r00r54         [24] 3303 	mov	dptr,#_Rudder_cal_value_1_143
      000945 E0               [24] 3304 	movx	a,@dptr
      000946 FD               [12] 3305 	mov	r5,a
      000947 A3               [24] 3306 	inc	dptr
      000948 E0               [24] 3307 	movx	a,@dptr
      000949 FE               [12] 3308 	mov	r6,a
      00094A BD 03 05         [24] 3309 	cjne	r5,#0x03,00222$
      00094D BE 00 02         [24] 3310 	cjne	r6,#0x00,00222$
      000950 80 03            [24] 3311 	sjmp	00223$
      000952                       3312 00222$:
      000952 02r08r8B         [24] 3313 	ljmp	00146$
      000955                       3314 00223$:
                           000955  3315 	C$lab6.c$272$5$150 ==.
                                   3316 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:272: times++;
      000955 90r00r56         [24] 3317 	mov	dptr,#_Rudder_cal_times_1_143
      000958 E0               [24] 3318 	movx	a,@dptr
      000959 24 01            [12] 3319 	add	a,#0x01
      00095B F0               [24] 3320 	movx	@dptr,a
      00095C A3               [24] 3321 	inc	dptr
      00095D E0               [24] 3322 	movx	a,@dptr
      00095E 34 00            [12] 3323 	addc	a,#0x00
      000960 F0               [24] 3324 	movx	@dptr,a
                           000961  3325 	C$lab6.c$273$5$150 ==.
                                   3326 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:273: value =0;
      000961 90r00r54         [24] 3327 	mov	dptr,#_Rudder_cal_value_1_143
      000964 E4               [12] 3328 	clr	a
      000965 F0               [24] 3329 	movx	@dptr,a
      000966 A3               [24] 3330 	inc	dptr
      000967 F0               [24] 3331 	movx	@dptr,a
                           000968  3332 	C$lab6.c$274$5$150 ==.
                                   3333 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:274: PW_LEFT_RUDDER = RUDDER_PW;
      000968 85*24*18         [24] 3334 	mov	_PW_LEFT_RUDDER,_RUDDER_PW
      00096B 85*25*19         [24] 3335 	mov	(_PW_LEFT_RUDDER + 1),(_RUDDER_PW + 1)
      00096E 02r08r8B         [24] 3336 	ljmp	00146$
      000971                       3337 00143$:
                           000971  3338 	C$lab6.c$277$3$145 ==.
                                   3339 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:277: else if (times ==1)
      000971 90r00r56         [24] 3340 	mov	dptr,#_Rudder_cal_times_1_143
      000974 E0               [24] 3341 	movx	a,@dptr
      000975 FD               [12] 3342 	mov	r5,a
      000976 A3               [24] 3343 	inc	dptr
      000977 E0               [24] 3344 	movx	a,@dptr
      000978 FE               [12] 3345 	mov	r6,a
      000979 BD 01 05         [24] 3346 	cjne	r5,#0x01,00224$
      00097C BE 00 02         [24] 3347 	cjne	r6,#0x00,00224$
      00097F 80 03            [24] 3348 	sjmp	00225$
      000981                       3349 00224$:
      000981 02r0Ar27         [24] 3350 	ljmp	00140$
      000984                       3351 00225$:
                           000984  3352 	C$lab6.c$279$4$151 ==.
                                   3353 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:279: if (value ==0)
      000984 90r00r54         [24] 3354 	mov	dptr,#_Rudder_cal_value_1_143
      000987 E0               [24] 3355 	movx	a,@dptr
      000988 FD               [12] 3356 	mov	r5,a
      000989 A3               [24] 3357 	inc	dptr
      00098A E0               [24] 3358 	movx	a,@dptr
      00098B FE               [12] 3359 	mov	r6,a
      00098C 4D               [12] 3360 	orl	a,r5
      00098D 70 22            [24] 3361 	jnz	00120$
                           00098F  3362 	C$lab6.c$281$5$152 ==.
                                   3363 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:281: lcd_clear();
      00098F C0 07            [24] 3364 	push	ar7
      000991 12r00rE1         [24] 3365 	lcall	_lcd_clear
                           000994  3366 	C$lab6.c$282$5$152 ==.
                                   3367 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:282: lcd_print("Now calibrating Cen_PW");
      000994 74r4C            [12] 3368 	mov	a,#___str_14
      000996 C0 E0            [24] 3369 	push	acc
      000998 74s01            [12] 3370 	mov	a,#(___str_14 >> 8)
      00099A C0 E0            [24] 3371 	push	acc
      00099C 74 80            [12] 3372 	mov	a,#0x80
      00099E C0 E0            [24] 3373 	push	acc
      0009A0 12r00r5C         [24] 3374 	lcall	_lcd_print
      0009A3 15 81            [12] 3375 	dec	sp
      0009A5 15 81            [12] 3376 	dec	sp
      0009A7 15 81            [12] 3377 	dec	sp
      0009A9 D0 07            [24] 3378 	pop	ar7
                           0009AB  3379 	C$lab6.c$283$5$152 ==.
                                   3380 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:283: RUDDER_PW = PW_CENTER_RUDDER;
      0009AB 85*1A*24         [24] 3381 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      0009AE 85*1B*25         [24] 3382 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
      0009B1                       3383 00120$:
                           0009B1  3384 	C$lab6.c$285$4$151 ==.
                                   3385 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:285: value = kpd_input(1);
      0009B1 75 82 01         [24] 3386 	mov	dpl,#0x01
      0009B4 C0 07            [24] 3387 	push	ar7
      0009B6 12r01r99         [24] 3388 	lcall	_kpd_input
      0009B9 AD 82            [24] 3389 	mov	r5,dpl
      0009BB AE 83            [24] 3390 	mov	r6,dph
      0009BD D0 07            [24] 3391 	pop	ar7
      0009BF 90r00r54         [24] 3392 	mov	dptr,#_Rudder_cal_value_1_143
      0009C2 ED               [12] 3393 	mov	a,r5
      0009C3 F0               [24] 3394 	movx	@dptr,a
      0009C4 EE               [12] 3395 	mov	a,r6
      0009C5 A3               [24] 3396 	inc	dptr
      0009C6 F0               [24] 3397 	movx	@dptr,a
                           0009C7  3398 	C$lab6.c$286$4$151 ==.
                                   3399 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:286: if (value == 1)
      0009C7 BD 01 12         [24] 3400 	cjne	r5,#0x01,00127$
      0009CA BE 00 0F         [24] 3401 	cjne	r6,#0x00,00127$
                           0009CD  3402 	C$lab6.c$288$5$153 ==.
                                   3403 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:288: RUDDER_PW -= 20;
      0009CD E5*24            [12] 3404 	mov	a,_RUDDER_PW
      0009CF 24 EC            [12] 3405 	add	a,#0xEC
      0009D1 F5*24            [12] 3406 	mov	_RUDDER_PW,a
      0009D3 E5*25            [12] 3407 	mov	a,(_RUDDER_PW + 1)
      0009D5 34 FF            [12] 3408 	addc	a,#0xFF
      0009D7 F5*25            [12] 3409 	mov	(_RUDDER_PW + 1),a
      0009D9 02r08r8B         [24] 3410 	ljmp	00146$
      0009DC                       3411 00127$:
                           0009DC  3412 	C$lab6.c$290$4$151 ==.
                                   3413 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:290: else if (value==2)
      0009DC 90r00r54         [24] 3414 	mov	dptr,#_Rudder_cal_value_1_143
      0009DF E0               [24] 3415 	movx	a,@dptr
      0009E0 FD               [12] 3416 	mov	r5,a
      0009E1 A3               [24] 3417 	inc	dptr
      0009E2 E0               [24] 3418 	movx	a,@dptr
      0009E3 FE               [12] 3419 	mov	r6,a
      0009E4 BD 02 11         [24] 3420 	cjne	r5,#0x02,00124$
      0009E7 BE 00 0E         [24] 3421 	cjne	r6,#0x00,00124$
                           0009EA  3422 	C$lab6.c$292$5$154 ==.
                                   3423 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:292: RUDDER_PW += 20;
      0009EA 74 14            [12] 3424 	mov	a,#0x14
      0009EC 25*24            [12] 3425 	add	a,_RUDDER_PW
      0009EE F5*24            [12] 3426 	mov	_RUDDER_PW,a
      0009F0 E4               [12] 3427 	clr	a
      0009F1 35*25            [12] 3428 	addc	a,(_RUDDER_PW + 1)
      0009F3 F5*25            [12] 3429 	mov	(_RUDDER_PW + 1),a
      0009F5 02r08r8B         [24] 3430 	ljmp	00146$
      0009F8                       3431 00124$:
                           0009F8  3432 	C$lab6.c$294$4$151 ==.
                                   3433 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:294: else if (value == 3)
      0009F8 90r00r54         [24] 3434 	mov	dptr,#_Rudder_cal_value_1_143
      0009FB E0               [24] 3435 	movx	a,@dptr
      0009FC FD               [12] 3436 	mov	r5,a
      0009FD A3               [24] 3437 	inc	dptr
      0009FE E0               [24] 3438 	movx	a,@dptr
      0009FF FE               [12] 3439 	mov	r6,a
      000A00 BD 03 05         [24] 3440 	cjne	r5,#0x03,00231$
      000A03 BE 00 02         [24] 3441 	cjne	r6,#0x00,00231$
      000A06 80 03            [24] 3442 	sjmp	00232$
      000A08                       3443 00231$:
      000A08 02r08r8B         [24] 3444 	ljmp	00146$
      000A0B                       3445 00232$:
                           000A0B  3446 	C$lab6.c$296$5$155 ==.
                                   3447 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:296: times++;
      000A0B 90r00r56         [24] 3448 	mov	dptr,#_Rudder_cal_times_1_143
      000A0E E0               [24] 3449 	movx	a,@dptr
      000A0F 24 01            [12] 3450 	add	a,#0x01
      000A11 F0               [24] 3451 	movx	@dptr,a
      000A12 A3               [24] 3452 	inc	dptr
      000A13 E0               [24] 3453 	movx	a,@dptr
      000A14 34 00            [12] 3454 	addc	a,#0x00
      000A16 F0               [24] 3455 	movx	@dptr,a
                           000A17  3456 	C$lab6.c$297$5$155 ==.
                                   3457 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:297: value=0;
      000A17 90r00r54         [24] 3458 	mov	dptr,#_Rudder_cal_value_1_143
      000A1A E4               [12] 3459 	clr	a
      000A1B F0               [24] 3460 	movx	@dptr,a
      000A1C A3               [24] 3461 	inc	dptr
      000A1D F0               [24] 3462 	movx	@dptr,a
                           000A1E  3463 	C$lab6.c$298$5$155 ==.
                                   3464 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:298: PW_CENTER_RUDDER = RUDDER_PW;
      000A1E 85*24*1A         [24] 3465 	mov	_PW_CENTER_RUDDER,_RUDDER_PW
      000A21 85*25*1B         [24] 3466 	mov	(_PW_CENTER_RUDDER + 1),(_RUDDER_PW + 1)
      000A24 02r08r8B         [24] 3467 	ljmp	00146$
      000A27                       3468 00140$:
                           000A27  3469 	C$lab6.c$303$4$156 ==.
                                   3470 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:303: if (value==0)
      000A27 90r00r54         [24] 3471 	mov	dptr,#_Rudder_cal_value_1_143
      000A2A E0               [24] 3472 	movx	a,@dptr
      000A2B FD               [12] 3473 	mov	r5,a
      000A2C A3               [24] 3474 	inc	dptr
      000A2D E0               [24] 3475 	movx	a,@dptr
      000A2E FE               [12] 3476 	mov	r6,a
      000A2F 4D               [12] 3477 	orl	a,r5
      000A30 70 22            [24] 3478 	jnz	00130$
                           000A32  3479 	C$lab6.c$305$5$157 ==.
                                   3480 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:305: lcd_clear();
      000A32 C0 07            [24] 3481 	push	ar7
      000A34 12r00rE1         [24] 3482 	lcall	_lcd_clear
                           000A37  3483 	C$lab6.c$306$5$157 ==.
                                   3484 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:306: lcd_print("Now calibrating Max_PW");
      000A37 74r63            [12] 3485 	mov	a,#___str_15
      000A39 C0 E0            [24] 3486 	push	acc
      000A3B 74s01            [12] 3487 	mov	a,#(___str_15 >> 8)
      000A3D C0 E0            [24] 3488 	push	acc
      000A3F 74 80            [12] 3489 	mov	a,#0x80
      000A41 C0 E0            [24] 3490 	push	acc
      000A43 12r00r5C         [24] 3491 	lcall	_lcd_print
      000A46 15 81            [12] 3492 	dec	sp
      000A48 15 81            [12] 3493 	dec	sp
      000A4A 15 81            [12] 3494 	dec	sp
      000A4C D0 07            [24] 3495 	pop	ar7
                           000A4E  3496 	C$lab6.c$307$5$157 ==.
                                   3497 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:307: RUDDER_PW = PW_RIGHT_RUDDER;
      000A4E 85*1C*24         [24] 3498 	mov	_RUDDER_PW,_PW_RIGHT_RUDDER
      000A51 85*1D*25         [24] 3499 	mov	(_RUDDER_PW + 1),(_PW_RIGHT_RUDDER + 1)
      000A54                       3500 00130$:
                           000A54  3501 	C$lab6.c$309$4$156 ==.
                                   3502 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:309: value = kpd_input(1);
      000A54 75 82 01         [24] 3503 	mov	dpl,#0x01
      000A57 C0 07            [24] 3504 	push	ar7
      000A59 12r01r99         [24] 3505 	lcall	_kpd_input
      000A5C AD 82            [24] 3506 	mov	r5,dpl
      000A5E AE 83            [24] 3507 	mov	r6,dph
      000A60 D0 07            [24] 3508 	pop	ar7
      000A62 90r00r54         [24] 3509 	mov	dptr,#_Rudder_cal_value_1_143
      000A65 ED               [12] 3510 	mov	a,r5
      000A66 F0               [24] 3511 	movx	@dptr,a
      000A67 EE               [12] 3512 	mov	a,r6
      000A68 A3               [24] 3513 	inc	dptr
      000A69 F0               [24] 3514 	movx	@dptr,a
                           000A6A  3515 	C$lab6.c$310$4$156 ==.
                                   3516 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:310: if (value == 1)
      000A6A BD 01 12         [24] 3517 	cjne	r5,#0x01,00137$
      000A6D BE 00 0F         [24] 3518 	cjne	r6,#0x00,00137$
                           000A70  3519 	C$lab6.c$312$5$158 ==.
                                   3520 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:312: RUDDER_PW -= 20;
      000A70 E5*24            [12] 3521 	mov	a,_RUDDER_PW
      000A72 24 EC            [12] 3522 	add	a,#0xEC
      000A74 F5*24            [12] 3523 	mov	_RUDDER_PW,a
      000A76 E5*25            [12] 3524 	mov	a,(_RUDDER_PW + 1)
      000A78 34 FF            [12] 3525 	addc	a,#0xFF
