                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 24 09:35:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                                   2696 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:155: lcd_clear();
      000663 C0 07            [24] 2697 	push	ar7
      000665 C0 06            [24] 2698 	push	ar6
      000667 12r00rE1         [24] 2699 	lcall	_lcd_clear
      00066A D0 06            [24] 2700 	pop	ar6
      00066C D0 07            [24] 2701 	pop	ar7
                           00066E  2702 	C$lab6.c$156$1$132 ==.
                                   2703 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:156: lcd_print("\r\nThe desired direction is: %d", value);
      00066E C0 07            [24] 2704 	push	ar7
      000670 C0 06            [24] 2705 	push	ar6
      000672 C0 06            [24] 2706 	push	ar6
      000674 C0 07            [24] 2707 	push	ar7
      000676 74r65            [12] 2708 	mov	a,#___str_5
      000678 C0 E0            [24] 2709 	push	acc
      00067A 74s00            [12] 2710 	mov	a,#(___str_5 >> 8)
      00067C C0 E0            [24] 2711 	push	acc
      00067E 74 80            [12] 2712 	mov	a,#0x80
      000680 C0 E0            [24] 2713 	push	acc
      000682 12r00r5C         [24] 2714 	lcall	_lcd_print
      000685 E5 81            [12] 2715 	mov	a,sp
      000687 24 FB            [12] 2716 	add	a,#0xfb
      000689 F5 81            [12] 2717 	mov	sp,a
      00068B D0 06            [24] 2718 	pop	ar6
      00068D D0 07            [24] 2719 	pop	ar7
                           00068F  2720 	C$lab6.c$157$1$132 ==.
                                   2721 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:157: printf("\r\nThe desired direction is: %d", value);
      00068F C0 07            [24] 2722 	push	ar7
      000691 C0 06            [24] 2723 	push	ar6
      000693 C0 06            [24] 2724 	push	ar6
      000695 C0 07            [24] 2725 	push	ar7
      000697 74r65            [12] 2726 	mov	a,#___str_5
      000699 C0 E0            [24] 2727 	push	acc
      00069B 74s00            [12] 2728 	mov	a,#(___str_5 >> 8)
      00069D C0 E0            [24] 2729 	push	acc
      00069F 74 80            [12] 2730 	mov	a,#0x80
      0006A1 C0 E0            [24] 2731 	push	acc
      0006A3 12r00r00         [24] 2732 	lcall	_printf
      0006A6 E5 81            [12] 2733 	mov	a,sp
      0006A8 24 FB            [12] 2734 	add	a,#0xfb
      0006AA F5 81            [12] 2735 	mov	sp,a
      0006AC D0 06            [24] 2736 	pop	ar6
      0006AE D0 07            [24] 2737 	pop	ar7
                           0006B0  2738 	C$lab6.c$159$1$132 ==.
                                   2739 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:159: return value;
      0006B0 8E 82            [24] 2740 	mov	dpl,r6
      0006B2 8F 83            [24] 2741 	mov	dph,r7
                           0006B4  2742 	C$lab6.c$161$1$132 ==.
                           0006B4  2743 	XG$direction$0$0 ==.
      0006B4 22               [24] 2744 	ret
                                   2745 ;------------------------------------------------------------
                                   2746 ;Allocation info for local variables in function 'ReadCompass'
                                   2747 ;------------------------------------------------------------
                                   2748 ;Data                      Allocated with name '_ReadCompass_Data_1_134'
                                   2749 ;Crange                    Allocated to registers 
                                   2750 ;addr                      Allocated to registers 
                                   2751 ;------------------------------------------------------------
                           0006B5  2752 	G$ReadCompass$0$0 ==.
                           0006B5  2753 	C$lab6.c$163$1$132 ==.
                                   2754 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:163: unsigned int ReadCompass(void)
                                   2755 ;	-----------------------------------------
                                   2756 ;	 function ReadCompass
                                   2757 ;	-----------------------------------------
      0006B5                       2758 _ReadCompass:
                           0006B5  2759 	C$lab6.c$169$1$134 ==.
                                   2760 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:169: i2c_read_data(addr, 2,Data,2);
      0006B5 75*0Br38         [24] 2761 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_134
      0006B8 75*0C 00         [24] 2762 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0006BB 75*0D 40         [24] 2763 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0006BE 75*0A 02         [24] 2764 	mov	_i2c_read_data_PARM_2,#0x02
      0006C1 75*0E 02         [24] 2765 	mov	_i2c_read_data_PARM_4,#0x02
      0006C4 75 82 C0         [24] 2766 	mov	dpl,#0xC0
      0006C7 12r03rE8         [24] 2767 	lcall	_i2c_read_data
                           0006CA  2768 	C$lab6.c$170$1$134 ==.
                                   2769 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:170: Crange = ((unsigned int) Data[0] << 8 | Data[1]);
      0006CA AF*38            [24] 2770 	mov	r7,_ReadCompass_Data_1_134
      0006CC 7E 00            [12] 2771 	mov	r6,#0x00
      0006CE AC*39            [24] 2772 	mov	r4,(_ReadCompass_Data_1_134 + 0x0001)
      0006D0 7D 00            [12] 2773 	mov	r5,#0x00
      0006D2 EC               [12] 2774 	mov	a,r4
      0006D3 4E               [12] 2775 	orl	a,r6
      0006D4 F5 82            [12] 2776 	mov	dpl,a
      0006D6 ED               [12] 2777 	mov	a,r5
      0006D7 4F               [12] 2778 	orl	a,r7
      0006D8 F5 83            [12] 2779 	mov	dph,a
                           0006DA  2780 	C$lab6.c$171$1$134 ==.
                                   2781 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:171: return Crange;
                           0006DA  2782 	C$lab6.c$172$1$134 ==.
                           0006DA  2783 	XG$ReadCompass$0$0 ==.
      0006DA 22               [24] 2784 	ret
                                   2785 ;------------------------------------------------------------
                                   2786 ;Allocation info for local variables in function 'Rudder_cal'
                                   2787 ;------------------------------------------------------------
                                   2788 ;value                     Allocated to registers r6 r7 
                                   2789 ;times                     Allocated to registers r4 r5 
                                   2790 ;------------------------------------------------------------
                           0006DB  2791 	G$Rudder_cal$0$0 ==.
                           0006DB  2792 	C$lab6.c$174$1$134 ==.
                                   2793 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:174: void Rudder_cal(void)
                                   2794 ;	-----------------------------------------
                                   2795 ;	 function Rudder_cal
                                   2796 ;	-----------------------------------------
      0006DB                       2797 _Rudder_cal:
                           0006DB  2798 	C$lab6.c$176$1$134 ==.
                                   2799 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:176: int value =0;
                           0006DB  2800 	C$lab6.c$177$1$134 ==.
                                   2801 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:177: int times =0;
                           0006DB  2802 	C$lab6.c$178$1$136 ==.
                                   2803 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:178: count =0;
      0006DB E4               [12] 2804 	clr	a
      0006DC FE               [12] 2805 	mov	r6,a
      0006DD FF               [12] 2806 	mov	r7,a
      0006DE FC               [12] 2807 	mov	r4,a
      0006DF FD               [12] 2808 	mov	r5,a
      0006E0 F5*10            [12] 2809 	mov	_count,a
      0006E2 F5*11            [12] 2810 	mov	(_count + 1),a
                           0006E4  2811 	C$lab6.c$179$1$136 ==.
                                   2812 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:179: lcd_clear();
      0006E4 C0 07            [24] 2813 	push	ar7
      0006E6 C0 06            [24] 2814 	push	ar6
      0006E8 C0 05            [24] 2815 	push	ar5
      0006EA C0 04            [24] 2816 	push	ar4
      0006EC 12r00rE1         [24] 2817 	lcall	_lcd_clear
                           0006EF  2818 	C$lab6.c$180$1$136 ==.
                                   2819 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:180: lcd_print("Rudder Calibration");
      0006EF 74r84            [12] 2820 	mov	a,#___str_6
      0006F1 C0 E0            [24] 2821 	push	acc
      0006F3 74s00            [12] 2822 	mov	a,#(___str_6 >> 8)
      0006F5 C0 E0            [24] 2823 	push	acc
      0006F7 74 80            [12] 2824 	mov	a,#0x80
      0006F9 C0 E0            [24] 2825 	push	acc
      0006FB 12r00r5C         [24] 2826 	lcall	_lcd_print
      0006FE 15 81            [12] 2827 	dec	sp
      000700 15 81            [12] 2828 	dec	sp
      000702 15 81            [12] 2829 	dec	sp
      000704 D0 04            [24] 2830 	pop	ar4
      000706 D0 05            [24] 2831 	pop	ar5
      000708 D0 06            [24] 2832 	pop	ar6
      00070A D0 07            [24] 2833 	pop	ar7
                           00070C  2834 	C$lab6.c$181$1$136 ==.
                                   2835 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:181: while (count < 50);
      00070C                       2836 00101$:
      00070C C3               [12] 2837 	clr	c
      00070D E5*10            [12] 2838 	mov	a,_count
      00070F 94 32            [12] 2839 	subb	a,#0x32
      000711 E5*11            [12] 2840 	mov	a,(_count + 1)
      000713 64 80            [12] 2841 	xrl	a,#0x80
      000715 94 80            [12] 2842 	subb	a,#0x80
      000717 40 F3            [24] 2843 	jc	00101$
                           000719  2844 	C$lab6.c$182$1$136 ==.
                                   2845 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:182: lcd_clear();
      000719 C0 07            [24] 2846 	push	ar7
      00071B C0 06            [24] 2847 	push	ar6
      00071D C0 05            [24] 2848 	push	ar5
      00071F C0 04            [24] 2849 	push	ar4
      000721 12r00rE1         [24] 2850 	lcall	_lcd_clear
      000724 D0 04            [24] 2851 	pop	ar4
      000726 D0 05            [24] 2852 	pop	ar5
      000728 D0 06            [24] 2853 	pop	ar6
      00072A D0 07            [24] 2854 	pop	ar7
                           00072C  2855 	C$lab6.c$186$2$137 ==.
                                   2856 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:186: count =0;
      00072C E4               [12] 2857 	clr	a
      00072D F5*10            [12] 2858 	mov	_count,a
      00072F F5*11            [12] 2859 	mov	(_count + 1),a
                           000731  2860 	C$lab6.c$187$2$137 ==.
                                   2861 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:187: while (count < 1);
      000731                       2862 00104$:
      000731 C3               [12] 2863 	clr	c
      000732 E5*10            [12] 2864 	mov	a,_count
      000734 94 01            [12] 2865 	subb	a,#0x01
      000736 E5*11            [12] 2866 	mov	a,(_count + 1)
      000738 64 80            [12] 2867 	xrl	a,#0x80
      00073A 94 80            [12] 2868 	subb	a,#0x80
      00073C 40 F3            [24] 2869 	jc	00104$
                           00073E  2870 	C$lab6.c$188$2$137 ==.
                                   2871 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:188: lcd_clear();
      00073E C0 07            [24] 2872 	push	ar7
      000740 C0 06            [24] 2873 	push	ar6
      000742 C0 05            [24] 2874 	push	ar5
      000744 C0 04            [24] 2875 	push	ar4
      000746 12r00rE1         [24] 2876 	lcall	_lcd_clear
                           000749  2877 	C$lab6.c$189$2$137 ==.
                                   2878 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:189: lcd_print("go left: press 1\n go right: press 2\nPress * for next screen");
      000749 74r97            [12] 2879 	mov	a,#___str_7
      00074B C0 E0            [24] 2880 	push	acc
      00074D 74s00            [12] 2881 	mov	a,#(___str_7 >> 8)
      00074F C0 E0            [24] 2882 	push	acc
      000751 74 80            [12] 2883 	mov	a,#0x80
      000753 C0 E0            [24] 2884 	push	acc
      000755 12r00r5C         [24] 2885 	lcall	_lcd_print
      000758 15 81            [12] 2886 	dec	sp
      00075A 15 81            [12] 2887 	dec	sp
      00075C 15 81            [12] 2888 	dec	sp
                           00075E  2889 	C$lab6.c$190$2$137 ==.
                                   2890 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:190: start();
      00075E 12r10rFB         [24] 2891 	lcall	_start
                           000761  2892 	C$lab6.c$191$2$137 ==.
                                   2893 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:191: lcd_clear();
      000761 12r00rE1         [24] 2894 	lcall	_lcd_clear
                           000764  2895 	C$lab6.c$192$2$137 ==.
                                   2896 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:192: lcd_print("\n confirm: press 3\n press * to begin");
      000764 74rD3            [12] 2897 	mov	a,#___str_8
      000766 C0 E0            [24] 2898 	push	acc
      000768 74s00            [12] 2899 	mov	a,#(___str_8 >> 8)
      00076A C0 E0            [24] 2900 	push	acc
      00076C 74 80            [12] 2901 	mov	a,#0x80
      00076E C0 E0            [24] 2902 	push	acc
      000770 12r00r5C         [24] 2903 	lcall	_lcd_print
      000773 15 81            [12] 2904 	dec	sp
      000775 15 81            [12] 2905 	dec	sp
      000777 15 81            [12] 2906 	dec	sp
                           000779  2907 	C$lab6.c$193$2$137 ==.
                                   2908 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:193: start();
      000779 12r10rFB         [24] 2909 	lcall	_start
      00077C D0 04            [24] 2910 	pop	ar4
      00077E D0 05            [24] 2911 	pop	ar5
      000780 D0 06            [24] 2912 	pop	ar6
      000782 D0 07            [24] 2913 	pop	ar7
                           000784  2914 	C$lab6.c$195$5$140 ==.
                                   2915 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:195: while (1)
      000784                       2916 00144$:
                           000784  2917 	C$lab6.c$197$3$138 ==.
                                   2918 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:197: printf("\r\n %u",RUDDER_PW);
      000784 C0 07            [24] 2919 	push	ar7
      000786 C0 06            [24] 2920 	push	ar6
      000788 C0 05            [24] 2921 	push	ar5
      00078A C0 04            [24] 2922 	push	ar4
      00078C C0*24            [24] 2923 	push	_RUDDER_PW
      00078E C0*25            [24] 2924 	push	(_RUDDER_PW + 1)
      000790 74rF8            [12] 2925 	mov	a,#___str_9
      000792 C0 E0            [24] 2926 	push	acc
      000794 74s00            [12] 2927 	mov	a,#(___str_9 >> 8)
      000796 C0 E0            [24] 2928 	push	acc
      000798 74 80            [12] 2929 	mov	a,#0x80
      00079A C0 E0            [24] 2930 	push	acc
      00079C 12r00r00         [24] 2931 	lcall	_printf
      00079F E5 81            [12] 2932 	mov	a,sp
      0007A1 24 FB            [12] 2933 	add	a,#0xfb
      0007A3 F5 81            [12] 2934 	mov	sp,a
      0007A5 D0 04            [24] 2935 	pop	ar4
      0007A7 D0 05            [24] 2936 	pop	ar5
      0007A9 D0 06            [24] 2937 	pop	ar6
      0007AB D0 07            [24] 2938 	pop	ar7
                           0007AD  2939 	C$lab6.c$198$3$138 ==.
                                   2940 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:198: RDR_lo_to_hi = 0xFFFF - RUDDER_PW;
      0007AD 74 FF            [12] 2941 	mov	a,#0xFF
      0007AF C3               [12] 2942 	clr	c
      0007B0 95*24            [12] 2943 	subb	a,_RUDDER_PW
      0007B2 F5*26            [12] 2944 	mov	_RDR_lo_to_hi,a
      0007B4 74 FF            [12] 2945 	mov	a,#0xFF
      0007B6 95*25            [12] 2946 	subb	a,(_RUDDER_PW + 1)
      0007B8 F5*27            [12] 2947 	mov	(_RDR_lo_to_hi + 1),a
                           0007BA  2948 	C$lab6.c$199$3$138 ==.
                                   2949 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:199: PCA0CP0 = RDR_lo_to_hi;
      0007BA 85*26 EA         [24] 2950 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      0007BD 85*27 FA         [24] 2951 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           0007C0  2952 	C$lab6.c$200$3$138 ==.
                                   2953 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:200: if (times == 0 )
      0007C0 EC               [12] 2954 	mov	a,r4
      0007C1 4D               [12] 2955 	orl	a,r5
      0007C2 60 03            [24] 2956 	jz	00210$
      0007C4 02r08r49         [24] 2957 	ljmp	00141$
      0007C7                       2958 00210$:
                           0007C7  2959 	C$lab6.c$202$4$139 ==.
                                   2960 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:202: if (value ==0)
      0007C7 EE               [12] 2961 	mov	a,r6
      0007C8 4F               [12] 2962 	orl	a,r7
      0007C9 70 26            [24] 2963 	jnz	00108$
                           0007CB  2964 	C$lab6.c$204$5$140 ==.
                                   2965 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:204: lcd_clear();
      0007CB C0 05            [24] 2966 	push	ar5
      0007CD C0 04            [24] 2967 	push	ar4
      0007CF 12r00rE1         [24] 2968 	lcall	_lcd_clear
                           0007D2  2969 	C$lab6.c$205$5$140 ==.
                                   2970 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:205: lcd_print("Now calibrating Min_PW\n");
      0007D2 74rFE            [12] 2971 	mov	a,#___str_10
      0007D4 C0 E0            [24] 2972 	push	acc
      0007D6 74s00            [12] 2973 	mov	a,#(___str_10 >> 8)
      0007D8 C0 E0            [24] 2974 	push	acc
      0007DA 74 80            [12] 2975 	mov	a,#0x80
      0007DC C0 E0            [24] 2976 	push	acc
      0007DE 12r00r5C         [24] 2977 	lcall	_lcd_print
      0007E1 15 81            [12] 2978 	dec	sp
      0007E3 15 81            [12] 2979 	dec	sp
      0007E5 15 81            [12] 2980 	dec	sp
      0007E7 D0 04            [24] 2981 	pop	ar4
      0007E9 D0 05            [24] 2982 	pop	ar5
                           0007EB  2983 	C$lab6.c$206$5$140 ==.
                                   2984 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:206: RUDDER_PW = PW_LEFT_RUDDER;
      0007EB 85*18*24         [24] 2985 	mov	_RUDDER_PW,_PW_LEFT_RUDDER
      0007EE 85*19*25         [24] 2986 	mov	(_RUDDER_PW + 1),(_PW_LEFT_RUDDER + 1)
      0007F1                       2987 00108$:
                           0007F1  2988 	C$lab6.c$208$4$139 ==.
                                   2989 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:208: value = kpd_input(1);
      0007F1 75 82 01         [24] 2990 	mov	dpl,#0x01
      0007F4 C0 05            [24] 2991 	push	ar5
      0007F6 C0 04            [24] 2992 	push	ar4
      0007F8 12r01r99         [24] 2993 	lcall	_kpd_input
      0007FB AE 82            [24] 2994 	mov	r6,dpl
      0007FD AF 83            [24] 2995 	mov	r7,dph
      0007FF D0 04            [24] 2996 	pop	ar4
      000801 D0 05            [24] 2997 	pop	ar5
                           000803  2998 	C$lab6.c$209$4$139 ==.
                                   2999 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:209: if (value == 1)
      000803 BE 01 12         [24] 3000 	cjne	r6,#0x01,00115$
      000806 BF 00 0F         [24] 3001 	cjne	r7,#0x00,00115$
                           000809  3002 	C$lab6.c$211$5$141 ==.
                                   3003 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:211: RUDDER_PW -= 20;
      000809 E5*24            [12] 3004 	mov	a,_RUDDER_PW
      00080B 24 EC            [12] 3005 	add	a,#0xEC
      00080D F5*24            [12] 3006 	mov	_RUDDER_PW,a
      00080F E5*25            [12] 3007 	mov	a,(_RUDDER_PW + 1)
      000811 34 FF            [12] 3008 	addc	a,#0xFF
      000813 F5*25            [12] 3009 	mov	(_RUDDER_PW + 1),a
      000815 02r07r84         [24] 3010 	ljmp	00144$
      000818                       3011 00115$:
                           000818  3012 	C$lab6.c$213$4$139 ==.
                                   3013 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:213: else if (value==2)
      000818 BE 02 11         [24] 3014 	cjne	r6,#0x02,00112$
      00081B BF 00 0E         [24] 3015 	cjne	r7,#0x00,00112$
                           00081E  3016 	C$lab6.c$215$5$142 ==.
                                   3017 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:215: RUDDER_PW += 20;
      00081E 74 14            [12] 3018 	mov	a,#0x14
      000820 25*24            [12] 3019 	add	a,_RUDDER_PW
      000822 F5*24            [12] 3020 	mov	_RUDDER_PW,a
      000824 E4               [12] 3021 	clr	a
      000825 35*25            [12] 3022 	addc	a,(_RUDDER_PW + 1)
      000827 F5*25            [12] 3023 	mov	(_RUDDER_PW + 1),a
      000829 02r07r84         [24] 3024 	ljmp	00144$
      00082C                       3025 00112$:
                           00082C  3026 	C$lab6.c$217$4$139 ==.
                                   3027 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:217: else if (value == 3)
      00082C BE 03 05         [24] 3028 	cjne	r6,#0x03,00216$
      00082F BF 00 02         [24] 3029 	cjne	r7,#0x00,00216$
      000832 80 03            [24] 3030 	sjmp	00217$
      000834                       3031 00216$:
      000834 02r07r84         [24] 3032 	ljmp	00144$
      000837                       3033 00217$:
                           000837  3034 	C$lab6.c$219$5$143 ==.
                                   3035 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:219: times++;
      000837 0C               [12] 3036 	inc	r4
      000838 BC 00 01         [24] 3037 	cjne	r4,#0x00,00218$
      00083B 0D               [12] 3038 	inc	r5
      00083C                       3039 00218$:
                           00083C  3040 	C$lab6.c$220$5$143 ==.
                                   3041 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:220: value =0;
      00083C 7E 00            [12] 3042 	mov	r6,#0x00
      00083E 7F 00            [12] 3043 	mov	r7,#0x00
                           000840  3044 	C$lab6.c$221$5$143 ==.
                                   3045 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:221: PW_LEFT_RUDDER = RUDDER_PW;
      000840 85*24*18         [24] 3046 	mov	_PW_LEFT_RUDDER,_RUDDER_PW
      000843 85*25*19         [24] 3047 	mov	(_PW_LEFT_RUDDER + 1),(_RUDDER_PW + 1)
      000846 02r07r84         [24] 3048 	ljmp	00144$
      000849                       3049 00141$:
                           000849  3050 	C$lab6.c$224$3$138 ==.
                                   3051 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:224: else if (times ==1)
      000849 BC 01 05         [24] 3052 	cjne	r4,#0x01,00219$
      00084C BD 00 02         [24] 3053 	cjne	r5,#0x00,00219$
      00084F 80 03            [24] 3054 	sjmp	00220$
      000851                       3055 00219$:
      000851 02r08rD6         [24] 3056 	ljmp	00138$
      000854                       3057 00220$:
                           000854  3058 	C$lab6.c$226$4$144 ==.
                                   3059 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:226: if (value ==0)
      000854 EE               [12] 3060 	mov	a,r6
      000855 4F               [12] 3061 	orl	a,r7
      000856 70 26            [24] 3062 	jnz	00118$
                           000858  3063 	C$lab6.c$228$5$145 ==.
                                   3064 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:228: lcd_clear();
      000858 C0 05            [24] 3065 	push	ar5
      00085A C0 04            [24] 3066 	push	ar4
      00085C 12r00rE1         [24] 3067 	lcall	_lcd_clear
                           00085F  3068 	C$lab6.c$229$5$145 ==.
                                   3069 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:229: lcd_print("Now calibrating Cen_PW");
      00085F 74r16            [12] 3070 	mov	a,#___str_11
      000861 C0 E0            [24] 3071 	push	acc
      000863 74s01            [12] 3072 	mov	a,#(___str_11 >> 8)
      000865 C0 E0            [24] 3073 	push	acc
      000867 74 80            [12] 3074 	mov	a,#0x80
      000869 C0 E0            [24] 3075 	push	acc
      00086B 12r00r5C         [24] 3076 	lcall	_lcd_print
      00086E 15 81            [12] 3077 	dec	sp
      000870 15 81            [12] 3078 	dec	sp
      000872 15 81            [12] 3079 	dec	sp
      000874 D0 04            [24] 3080 	pop	ar4
      000876 D0 05            [24] 3081 	pop	ar5
                           000878  3082 	C$lab6.c$230$5$145 ==.
                                   3083 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:230: RUDDER_PW = PW_CENTER_RUDDER;
      000878 85*1A*24         [24] 3084 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      00087B 85*1B*25         [24] 3085 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
      00087E                       3086 00118$:
                           00087E  3087 	C$lab6.c$232$4$144 ==.
                                   3088 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:232: value = kpd_input(1);
      00087E 75 82 01         [24] 3089 	mov	dpl,#0x01
      000881 C0 05            [24] 3090 	push	ar5
      000883 C0 04            [24] 3091 	push	ar4
      000885 12r01r99         [24] 3092 	lcall	_kpd_input
      000888 AE 82            [24] 3093 	mov	r6,dpl
      00088A AF 83            [24] 3094 	mov	r7,dph
      00088C D0 04            [24] 3095 	pop	ar4
      00088E D0 05            [24] 3096 	pop	ar5
                           000890  3097 	C$lab6.c$233$4$144 ==.
                                   3098 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:233: if (value == 1)
      000890 BE 01 12         [24] 3099 	cjne	r6,#0x01,00125$
      000893 BF 00 0F         [24] 3100 	cjne	r7,#0x00,00125$
                           000896  3101 	C$lab6.c$235$5$146 ==.
                                   3102 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:235: RUDDER_PW -= 20;
      000896 E5*24            [12] 3103 	mov	a,_RUDDER_PW
      000898 24 EC            [12] 3104 	add	a,#0xEC
      00089A F5*24            [12] 3105 	mov	_RUDDER_PW,a
      00089C E5*25            [12] 3106 	mov	a,(_RUDDER_PW + 1)
      00089E 34 FF            [12] 3107 	addc	a,#0xFF
      0008A0 F5*25            [12] 3108 	mov	(_RUDDER_PW + 1),a
      0008A2 02r07r84         [24] 3109 	ljmp	00144$
      0008A5                       3110 00125$:
                           0008A5  3111 	C$lab6.c$237$4$144 ==.
                                   3112 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:237: else if (value==2)
      0008A5 BE 02 11         [24] 3113 	cjne	r6,#0x02,00122$
      0008A8 BF 00 0E         [24] 3114 	cjne	r7,#0x00,00122$
                           0008AB  3115 	C$lab6.c$239$5$147 ==.
                                   3116 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:239: RUDDER_PW += 20;
      0008AB 74 14            [12] 3117 	mov	a,#0x14
      0008AD 25*24            [12] 3118 	add	a,_RUDDER_PW
      0008AF F5*24            [12] 3119 	mov	_RUDDER_PW,a
      0008B1 E4               [12] 3120 	clr	a
      0008B2 35*25            [12] 3121 	addc	a,(_RUDDER_PW + 1)
      0008B4 F5*25            [12] 3122 	mov	(_RUDDER_PW + 1),a
      0008B6 02r07r84         [24] 3123 	ljmp	00144$
      0008B9                       3124 00122$:
                           0008B9  3125 	C$lab6.c$241$4$144 ==.
                                   3126 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:241: else if (value == 3)
      0008B9 BE 03 05         [24] 3127 	cjne	r6,#0x03,00226$
      0008BC BF 00 02         [24] 3128 	cjne	r7,#0x00,00226$
      0008BF 80 03            [24] 3129 	sjmp	00227$
      0008C1                       3130 00226$:
      0008C1 02r07r84         [24] 3131 	ljmp	00144$
      0008C4                       3132 00227$:
                           0008C4  3133 	C$lab6.c$243$5$148 ==.
                                   3134 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:243: times++;
      0008C4 0C               [12] 3135 	inc	r4
      0008C5 BC 00 01         [24] 3136 	cjne	r4,#0x00,00228$
      0008C8 0D               [12] 3137 	inc	r5
      0008C9                       3138 00228$:
                           0008C9  3139 	C$lab6.c$244$5$148 ==.
                                   3140 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:244: value=0;
      0008C9 7E 00            [12] 3141 	mov	r6,#0x00
      0008CB 7F 00            [12] 3142 	mov	r7,#0x00
                           0008CD  3143 	C$lab6.c$245$5$148 ==.
