                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 28 10:39:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                           00081A  3090 	C$lab6.c$236$1$143 ==.
                                   3091 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:236: lcd_clear();
      00081A 12r00rE1         [24] 3092 	lcall	_lcd_clear
                           00081D  3093 	C$lab6.c$240$2$144 ==.
                                   3094 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:240: count =0;
      00081D E4               [12] 3095 	clr	a
      00081E F5*10            [12] 3096 	mov	_count,a
      000820 F5*11            [12] 3097 	mov	(_count + 1),a
                           000822  3098 	C$lab6.c$241$2$144 ==.
                                   3099 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:241: while (count < 1);
      000822                       3100 00104$:
      000822 C3               [12] 3101 	clr	c
      000823 E5*10            [12] 3102 	mov	a,_count
      000825 94 01            [12] 3103 	subb	a,#0x01
      000827 E5*11            [12] 3104 	mov	a,(_count + 1)
      000829 64 80            [12] 3105 	xrl	a,#0x80
      00082B 94 80            [12] 3106 	subb	a,#0x80
      00082D 40 F3            [24] 3107 	jc	00104$
                           00082F  3108 	C$lab6.c$242$2$144 ==.
                                   3109 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:242: lcd_clear();
      00082F 12r00rE1         [24] 3110 	lcall	_lcd_clear
                           000832  3111 	C$lab6.c$243$2$144 ==.
                                   3112 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:243: lcd_print("go left: press 1\n go right: press 2\nPress * for next screen");
      000832 74rCD            [12] 3113 	mov	a,#___str_10
      000834 C0 E0            [24] 3114 	push	acc
      000836 74s00            [12] 3115 	mov	a,#(___str_10 >> 8)
      000838 C0 E0            [24] 3116 	push	acc
      00083A 74 80            [12] 3117 	mov	a,#0x80
      00083C C0 E0            [24] 3118 	push	acc
      00083E 12r00r5C         [24] 3119 	lcall	_lcd_print
      000841 15 81            [12] 3120 	dec	sp
      000843 15 81            [12] 3121 	dec	sp
      000845 15 81            [12] 3122 	dec	sp
                           000847  3123 	C$lab6.c$244$2$144 ==.
                                   3124 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:244: start();
      000847 12r11rF9         [24] 3125 	lcall	_start
                           00084A  3126 	C$lab6.c$245$2$144 ==.
                                   3127 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:245: lcd_clear();
      00084A 12r00rE1         [24] 3128 	lcall	_lcd_clear
                           00084D  3129 	C$lab6.c$246$2$144 ==.
                                   3130 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:246: lcd_print("\n confirm: press 3\n press * to begin");
      00084D 74r09            [12] 3131 	mov	a,#___str_11
      00084F C0 E0            [24] 3132 	push	acc
      000851 74s01            [12] 3133 	mov	a,#(___str_11 >> 8)
      000853 C0 E0            [24] 3134 	push	acc
      000855 74 80            [12] 3135 	mov	a,#0x80
      000857 C0 E0            [24] 3136 	push	acc
      000859 12r00r5C         [24] 3137 	lcall	_lcd_print
      00085C 15 81            [12] 3138 	dec	sp
      00085E 15 81            [12] 3139 	dec	sp
      000860 15 81            [12] 3140 	dec	sp
                           000862  3141 	C$lab6.c$247$2$144 ==.
                                   3142 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:247: start();
      000862 12r11rF9         [24] 3143 	lcall	_start
                           000865  3144 	C$lab6.c$248$2$144 ==.
                                   3145 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:248: st =0;
      000865 7F 00            [12] 3146 	mov	r7,#0x00
                           000867  3147 	C$lab6.c$249$5$147 ==.
                                   3148 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:249: while (1)
      000867                       3149 00146$:
                           000867  3150 	C$lab6.c$251$3$145 ==.
                                   3151 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:251: printf("\r\n %u",RUDDER_PW);
      000867 C0 07            [24] 3152 	push	ar7
      000869 C0*24            [24] 3153 	push	_RUDDER_PW
      00086B C0*25            [24] 3154 	push	(_RUDDER_PW + 1)
      00086D 74r2E            [12] 3155 	mov	a,#___str_12
      00086F C0 E0            [24] 3156 	push	acc
      000871 74s01            [12] 3157 	mov	a,#(___str_12 >> 8)
      000873 C0 E0            [24] 3158 	push	acc
      000875 74 80            [12] 3159 	mov	a,#0x80
      000877 C0 E0            [24] 3160 	push	acc
      000879 12r00r00         [24] 3161 	lcall	_printf
      00087C E5 81            [12] 3162 	mov	a,sp
      00087E 24 FB            [12] 3163 	add	a,#0xfb
      000880 F5 81            [12] 3164 	mov	sp,a
      000882 D0 07            [24] 3165 	pop	ar7
                           000884  3166 	C$lab6.c$252$3$145 ==.
                                   3167 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:252: RDR_lo_to_hi = 0xFFFF - RUDDER_PW;
      000884 74 FF            [12] 3168 	mov	a,#0xFF
      000886 C3               [12] 3169 	clr	c
      000887 95*24            [12] 3170 	subb	a,_RUDDER_PW
      000889 F5*26            [12] 3171 	mov	_RDR_lo_to_hi,a
      00088B 74 FF            [12] 3172 	mov	a,#0xFF
      00088D 95*25            [12] 3173 	subb	a,(_RUDDER_PW + 1)
      00088F F5*27            [12] 3174 	mov	(_RDR_lo_to_hi + 1),a
                           000891  3175 	C$lab6.c$253$3$145 ==.
                                   3176 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:253: PCA0CP0 = RDR_lo_to_hi;
      000891 85*26 EA         [24] 3177 	mov	((_PCA0CP0 >> 0) & 0xFF),_RDR_lo_to_hi
      000894 85*27 FA         [24] 3178 	mov	((_PCA0CP0 >> 8) & 0xFF),(_RDR_lo_to_hi + 1)
                           000897  3179 	C$lab6.c$255$3$145 ==.
                                   3180 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:255: if (times == 0 )
      000897 90r00r56         [24] 3181 	mov	dptr,#_Rudder_cal_times_1_143
      00089A E0               [24] 3182 	movx	a,@dptr
      00089B FD               [12] 3183 	mov	r5,a
      00089C A3               [24] 3184 	inc	dptr
      00089D E0               [24] 3185 	movx	a,@dptr
      00089E FE               [12] 3186 	mov	r6,a
      00089F 4D               [12] 3187 	orl	a,r5
      0008A0 60 03            [24] 3188 	jz	00215$
      0008A2 02r09r4D         [24] 3189 	ljmp	00143$
      0008A5                       3190 00215$:
                           0008A5  3191 	C$lab6.c$257$4$146 ==.
                                   3192 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:257: if (value ==0)
      0008A5 90r00r54         [24] 3193 	mov	dptr,#_Rudder_cal_value_1_143
      0008A8 E0               [24] 3194 	movx	a,@dptr
      0008A9 FD               [12] 3195 	mov	r5,a
      0008AA A3               [24] 3196 	inc	dptr
      0008AB E0               [24] 3197 	movx	a,@dptr
      0008AC FE               [12] 3198 	mov	r6,a
      0008AD 4D               [12] 3199 	orl	a,r5
      0008AE 70 27            [24] 3200 	jnz	00110$
                           0008B0  3201 	C$lab6.c$259$5$147 ==.
                                   3202 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:259: lcd_clear();
      0008B0 C0 07            [24] 3203 	push	ar7
      0008B2 12r00rE1         [24] 3204 	lcall	_lcd_clear
                           0008B5  3205 	C$lab6.c$260$5$147 ==.
                                   3206 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:260: lcd_print("Now calibrating Min_PW\n");
      0008B5 74r34            [12] 3207 	mov	a,#___str_13
      0008B7 C0 E0            [24] 3208 	push	acc
      0008B9 74s01            [12] 3209 	mov	a,#(___str_13 >> 8)
      0008BB C0 E0            [24] 3210 	push	acc
      0008BD 74 80            [12] 3211 	mov	a,#0x80
      0008BF C0 E0            [24] 3212 	push	acc
      0008C1 12r00r5C         [24] 3213 	lcall	_lcd_print
      0008C4 15 81            [12] 3214 	dec	sp
      0008C6 15 81            [12] 3215 	dec	sp
      0008C8 15 81            [12] 3216 	dec	sp
      0008CA D0 07            [24] 3217 	pop	ar7
                           0008CC  3218 	C$lab6.c$261$5$147 ==.
                                   3219 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:261: if (st ==0 ) RUDDER_PW = PW_LEFT_RUDDER;
      0008CC EF               [12] 3220 	mov	a,r7
      0008CD 70 06            [24] 3221 	jnz	00108$
      0008CF 85*18*24         [24] 3222 	mov	_RUDDER_PW,_PW_LEFT_RUDDER
      0008D2 85*19*25         [24] 3223 	mov	(_RUDDER_PW + 1),(_PW_LEFT_RUDDER + 1)
      0008D5                       3224 00108$:
                           0008D5  3225 	C$lab6.c$262$5$147 ==.
                                   3226 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:262: st =1;
      0008D5 7F 01            [12] 3227 	mov	r7,#0x01
      0008D7                       3228 00110$:
                           0008D7  3229 	C$lab6.c$264$4$146 ==.
                                   3230 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:264: value = kpd_input(1);
      0008D7 75 82 01         [24] 3231 	mov	dpl,#0x01
      0008DA C0 07            [24] 3232 	push	ar7
      0008DC 12r01r99         [24] 3233 	lcall	_kpd_input
      0008DF AD 82            [24] 3234 	mov	r5,dpl
      0008E1 AE 83            [24] 3235 	mov	r6,dph
      0008E3 D0 07            [24] 3236 	pop	ar7
      0008E5 90r00r54         [24] 3237 	mov	dptr,#_Rudder_cal_value_1_143
      0008E8 ED               [12] 3238 	mov	a,r5
      0008E9 F0               [24] 3239 	movx	@dptr,a
      0008EA EE               [12] 3240 	mov	a,r6
      0008EB A3               [24] 3241 	inc	dptr
      0008EC F0               [24] 3242 	movx	@dptr,a
                           0008ED  3243 	C$lab6.c$265$4$146 ==.
                                   3244 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:265: if (value == 1)
      0008ED BD 01 12         [24] 3245 	cjne	r5,#0x01,00117$
      0008F0 BE 00 0F         [24] 3246 	cjne	r6,#0x00,00117$
                           0008F3  3247 	C$lab6.c$267$5$148 ==.
                                   3248 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:267: RUDDER_PW -= 20;
      0008F3 E5*24            [12] 3249 	mov	a,_RUDDER_PW
      0008F5 24 EC            [12] 3250 	add	a,#0xEC
      0008F7 F5*24            [12] 3251 	mov	_RUDDER_PW,a
      0008F9 E5*25            [12] 3252 	mov	a,(_RUDDER_PW + 1)
      0008FB 34 FF            [12] 3253 	addc	a,#0xFF
      0008FD F5*25            [12] 3254 	mov	(_RUDDER_PW + 1),a
      0008FF 02r08r67         [24] 3255 	ljmp	00146$
      000902                       3256 00117$:
                           000902  3257 	C$lab6.c$269$4$146 ==.
                                   3258 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:269: else if (value==2)
      000902 90r00r54         [24] 3259 	mov	dptr,#_Rudder_cal_value_1_143
      000905 E0               [24] 3260 	movx	a,@dptr
      000906 FD               [12] 3261 	mov	r5,a
      000907 A3               [24] 3262 	inc	dptr
      000908 E0               [24] 3263 	movx	a,@dptr
      000909 FE               [12] 3264 	mov	r6,a
      00090A BD 02 11         [24] 3265 	cjne	r5,#0x02,00114$
      00090D BE 00 0E         [24] 3266 	cjne	r6,#0x00,00114$
                           000910  3267 	C$lab6.c$271$5$149 ==.
                                   3268 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:271: RUDDER_PW += 20;
      000910 74 14            [12] 3269 	mov	a,#0x14
      000912 25*24            [12] 3270 	add	a,_RUDDER_PW
      000914 F5*24            [12] 3271 	mov	_RUDDER_PW,a
      000916 E4               [12] 3272 	clr	a
      000917 35*25            [12] 3273 	addc	a,(_RUDDER_PW + 1)
      000919 F5*25            [12] 3274 	mov	(_RUDDER_PW + 1),a
      00091B 02r08r67         [24] 3275 	ljmp	00146$
      00091E                       3276 00114$:
                           00091E  3277 	C$lab6.c$273$4$146 ==.
                                   3278 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:273: else if (value == 3)
      00091E 90r00r54         [24] 3279 	mov	dptr,#_Rudder_cal_value_1_143
      000921 E0               [24] 3280 	movx	a,@dptr
      000922 FD               [12] 3281 	mov	r5,a
      000923 A3               [24] 3282 	inc	dptr
      000924 E0               [24] 3283 	movx	a,@dptr
      000925 FE               [12] 3284 	mov	r6,a
      000926 BD 03 05         [24] 3285 	cjne	r5,#0x03,00222$
      000929 BE 00 02         [24] 3286 	cjne	r6,#0x00,00222$
      00092C 80 03            [24] 3287 	sjmp	00223$
      00092E                       3288 00222$:
      00092E 02r08r67         [24] 3289 	ljmp	00146$
      000931                       3290 00223$:
                           000931  3291 	C$lab6.c$275$5$150 ==.
                                   3292 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:275: times++;
      000931 90r00r56         [24] 3293 	mov	dptr,#_Rudder_cal_times_1_143
      000934 E0               [24] 3294 	movx	a,@dptr
      000935 24 01            [12] 3295 	add	a,#0x01
      000937 F0               [24] 3296 	movx	@dptr,a
      000938 A3               [24] 3297 	inc	dptr
      000939 E0               [24] 3298 	movx	a,@dptr
      00093A 34 00            [12] 3299 	addc	a,#0x00
      00093C F0               [24] 3300 	movx	@dptr,a
                           00093D  3301 	C$lab6.c$276$5$150 ==.
                                   3302 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:276: value =0;
      00093D 90r00r54         [24] 3303 	mov	dptr,#_Rudder_cal_value_1_143
      000940 E4               [12] 3304 	clr	a
      000941 F0               [24] 3305 	movx	@dptr,a
      000942 A3               [24] 3306 	inc	dptr
      000943 F0               [24] 3307 	movx	@dptr,a
                           000944  3308 	C$lab6.c$277$5$150 ==.
                                   3309 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:277: PW_LEFT_RUDDER = RUDDER_PW;
      000944 85*24*18         [24] 3310 	mov	_PW_LEFT_RUDDER,_RUDDER_PW
      000947 85*25*19         [24] 3311 	mov	(_PW_LEFT_RUDDER + 1),(_RUDDER_PW + 1)
      00094A 02r08r67         [24] 3312 	ljmp	00146$
      00094D                       3313 00143$:
                           00094D  3314 	C$lab6.c$280$3$145 ==.
                                   3315 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:280: else if (times ==1)
      00094D 90r00r56         [24] 3316 	mov	dptr,#_Rudder_cal_times_1_143
      000950 E0               [24] 3317 	movx	a,@dptr
      000951 FD               [12] 3318 	mov	r5,a
      000952 A3               [24] 3319 	inc	dptr
      000953 E0               [24] 3320 	movx	a,@dptr
      000954 FE               [12] 3321 	mov	r6,a
      000955 BD 01 05         [24] 3322 	cjne	r5,#0x01,00224$
      000958 BE 00 02         [24] 3323 	cjne	r6,#0x00,00224$
      00095B 80 03            [24] 3324 	sjmp	00225$
      00095D                       3325 00224$:
      00095D 02r0Ar03         [24] 3326 	ljmp	00140$
      000960                       3327 00225$:
                           000960  3328 	C$lab6.c$282$4$151 ==.
                                   3329 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:282: if (value ==0)
      000960 90r00r54         [24] 3330 	mov	dptr,#_Rudder_cal_value_1_143
      000963 E0               [24] 3331 	movx	a,@dptr
      000964 FD               [12] 3332 	mov	r5,a
      000965 A3               [24] 3333 	inc	dptr
      000966 E0               [24] 3334 	movx	a,@dptr
      000967 FE               [12] 3335 	mov	r6,a
      000968 4D               [12] 3336 	orl	a,r5
      000969 70 22            [24] 3337 	jnz	00120$
                           00096B  3338 	C$lab6.c$284$5$152 ==.
                                   3339 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:284: lcd_clear();
      00096B C0 07            [24] 3340 	push	ar7
      00096D 12r00rE1         [24] 3341 	lcall	_lcd_clear
                           000970  3342 	C$lab6.c$285$5$152 ==.
                                   3343 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:285: lcd_print("Now calibrating Cen_PW");
      000970 74r4C            [12] 3344 	mov	a,#___str_14
      000972 C0 E0            [24] 3345 	push	acc
      000974 74s01            [12] 3346 	mov	a,#(___str_14 >> 8)
      000976 C0 E0            [24] 3347 	push	acc
      000978 74 80            [12] 3348 	mov	a,#0x80
      00097A C0 E0            [24] 3349 	push	acc
      00097C 12r00r5C         [24] 3350 	lcall	_lcd_print
      00097F 15 81            [12] 3351 	dec	sp
      000981 15 81            [12] 3352 	dec	sp
      000983 15 81            [12] 3353 	dec	sp
      000985 D0 07            [24] 3354 	pop	ar7
                           000987  3355 	C$lab6.c$286$5$152 ==.
                                   3356 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:286: RUDDER_PW = PW_CENTER_RUDDER;
      000987 85*1A*24         [24] 3357 	mov	_RUDDER_PW,_PW_CENTER_RUDDER
      00098A 85*1B*25         [24] 3358 	mov	(_RUDDER_PW + 1),(_PW_CENTER_RUDDER + 1)
      00098D                       3359 00120$:
                           00098D  3360 	C$lab6.c$288$4$151 ==.
                                   3361 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:288: value = kpd_input(1);
      00098D 75 82 01         [24] 3362 	mov	dpl,#0x01
      000990 C0 07            [24] 3363 	push	ar7
      000992 12r01r99         [24] 3364 	lcall	_kpd_input
      000995 AD 82            [24] 3365 	mov	r5,dpl
      000997 AE 83            [24] 3366 	mov	r6,dph
      000999 D0 07            [24] 3367 	pop	ar7
      00099B 90r00r54         [24] 3368 	mov	dptr,#_Rudder_cal_value_1_143
      00099E ED               [12] 3369 	mov	a,r5
      00099F F0               [24] 3370 	movx	@dptr,a
      0009A0 EE               [12] 3371 	mov	a,r6
      0009A1 A3               [24] 3372 	inc	dptr
      0009A2 F0               [24] 3373 	movx	@dptr,a
                           0009A3  3374 	C$lab6.c$289$4$151 ==.
                                   3375 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:289: if (value == 1)
      0009A3 BD 01 12         [24] 3376 	cjne	r5,#0x01,00127$
      0009A6 BE 00 0F         [24] 3377 	cjne	r6,#0x00,00127$
                           0009A9  3378 	C$lab6.c$291$5$153 ==.
                                   3379 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:291: RUDDER_PW -= 20;
      0009A9 E5*24            [12] 3380 	mov	a,_RUDDER_PW
      0009AB 24 EC            [12] 3381 	add	a,#0xEC
      0009AD F5*24            [12] 3382 	mov	_RUDDER_PW,a
      0009AF E5*25            [12] 3383 	mov	a,(_RUDDER_PW + 1)
      0009B1 34 FF            [12] 3384 	addc	a,#0xFF
      0009B3 F5*25            [12] 3385 	mov	(_RUDDER_PW + 1),a
      0009B5 02r08r67         [24] 3386 	ljmp	00146$
      0009B8                       3387 00127$:
                           0009B8  3388 	C$lab6.c$293$4$151 ==.
                                   3389 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:293: else if (value==2)
      0009B8 90r00r54         [24] 3390 	mov	dptr,#_Rudder_cal_value_1_143
      0009BB E0               [24] 3391 	movx	a,@dptr
      0009BC FD               [12] 3392 	mov	r5,a
      0009BD A3               [24] 3393 	inc	dptr
      0009BE E0               [24] 3394 	movx	a,@dptr
      0009BF FE               [12] 3395 	mov	r6,a
      0009C0 BD 02 11         [24] 3396 	cjne	r5,#0x02,00124$
      0009C3 BE 00 0E         [24] 3397 	cjne	r6,#0x00,00124$
                           0009C6  3398 	C$lab6.c$295$5$154 ==.
                                   3399 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:295: RUDDER_PW += 20;
      0009C6 74 14            [12] 3400 	mov	a,#0x14
      0009C8 25*24            [12] 3401 	add	a,_RUDDER_PW
      0009CA F5*24            [12] 3402 	mov	_RUDDER_PW,a
      0009CC E4               [12] 3403 	clr	a
      0009CD 35*25            [12] 3404 	addc	a,(_RUDDER_PW + 1)
      0009CF F5*25            [12] 3405 	mov	(_RUDDER_PW + 1),a
      0009D1 02r08r67         [24] 3406 	ljmp	00146$
      0009D4                       3407 00124$:
                           0009D4  3408 	C$lab6.c$297$4$151 ==.
                                   3409 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:297: else if (value == 3)
      0009D4 90r00r54         [24] 3410 	mov	dptr,#_Rudder_cal_value_1_143
      0009D7 E0               [24] 3411 	movx	a,@dptr
      0009D8 FD               [12] 3412 	mov	r5,a
      0009D9 A3               [24] 3413 	inc	dptr
      0009DA E0               [24] 3414 	movx	a,@dptr
      0009DB FE               [12] 3415 	mov	r6,a
      0009DC BD 03 05         [24] 3416 	cjne	r5,#0x03,00231$
      0009DF BE 00 02         [24] 3417 	cjne	r6,#0x00,00231$
      0009E2 80 03            [24] 3418 	sjmp	00232$
      0009E4                       3419 00231$:
      0009E4 02r08r67         [24] 3420 	ljmp	00146$
      0009E7                       3421 00232$:
                           0009E7  3422 	C$lab6.c$299$5$155 ==.
                                   3423 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:299: times++;
      0009E7 90r00r56         [24] 3424 	mov	dptr,#_Rudder_cal_times_1_143
      0009EA E0               [24] 3425 	movx	a,@dptr
      0009EB 24 01            [12] 3426 	add	a,#0x01
      0009ED F0               [24] 3427 	movx	@dptr,a
      0009EE A3               [24] 3428 	inc	dptr
      0009EF E0               [24] 3429 	movx	a,@dptr
      0009F0 34 00            [12] 3430 	addc	a,#0x00
      0009F2 F0               [24] 3431 	movx	@dptr,a
                           0009F3  3432 	C$lab6.c$300$5$155 ==.
                                   3433 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:300: value=0;
      0009F3 90r00r54         [24] 3434 	mov	dptr,#_Rudder_cal_value_1_143
      0009F6 E4               [12] 3435 	clr	a
      0009F7 F0               [24] 3436 	movx	@dptr,a
      0009F8 A3               [24] 3437 	inc	dptr
      0009F9 F0               [24] 3438 	movx	@dptr,a
                           0009FA  3439 	C$lab6.c$301$5$155 ==.
                                   3440 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:301: PW_CENTER_RUDDER = RUDDER_PW;
      0009FA 85*24*1A         [24] 3441 	mov	_PW_CENTER_RUDDER,_RUDDER_PW
      0009FD 85*25*1B         [24] 3442 	mov	(_PW_CENTER_RUDDER + 1),(_RUDDER_PW + 1)
      000A00 02r08r67         [24] 3443 	ljmp	00146$
      000A03                       3444 00140$:
                           000A03  3445 	C$lab6.c$306$4$156 ==.
                                   3446 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:306: if (value==0)
      000A03 90r00r54         [24] 3447 	mov	dptr,#_Rudder_cal_value_1_143
      000A06 E0               [24] 3448 	movx	a,@dptr
      000A07 FD               [12] 3449 	mov	r5,a
      000A08 A3               [24] 3450 	inc	dptr
      000A09 E0               [24] 3451 	movx	a,@dptr
      000A0A FE               [12] 3452 	mov	r6,a
      000A0B 4D               [12] 3453 	orl	a,r5
      000A0C 70 22            [24] 3454 	jnz	00130$
                           000A0E  3455 	C$lab6.c$308$5$157 ==.
                                   3456 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:308: lcd_clear();
      000A0E C0 07            [24] 3457 	push	ar7
      000A10 12r00rE1         [24] 3458 	lcall	_lcd_clear
                           000A13  3459 	C$lab6.c$309$5$157 ==.
                                   3460 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:309: lcd_print("Now calibrating Max_PW");
      000A13 74r63            [12] 3461 	mov	a,#___str_15
      000A15 C0 E0            [24] 3462 	push	acc
      000A17 74s01            [12] 3463 	mov	a,#(___str_15 >> 8)
      000A19 C0 E0            [24] 3464 	push	acc
      000A1B 74 80            [12] 3465 	mov	a,#0x80
      000A1D C0 E0            [24] 3466 	push	acc
      000A1F 12r00r5C         [24] 3467 	lcall	_lcd_print
      000A22 15 81            [12] 3468 	dec	sp
      000A24 15 81            [12] 3469 	dec	sp
      000A26 15 81            [12] 3470 	dec	sp
      000A28 D0 07            [24] 3471 	pop	ar7
                           000A2A  3472 	C$lab6.c$310$5$157 ==.
                                   3473 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:310: RUDDER_PW = PW_RIGHT_RUDDER;
      000A2A 85*1C*24         [24] 3474 	mov	_RUDDER_PW,_PW_RIGHT_RUDDER
      000A2D 85*1D*25         [24] 3475 	mov	(_RUDDER_PW + 1),(_PW_RIGHT_RUDDER + 1)
      000A30                       3476 00130$:
                           000A30  3477 	C$lab6.c$312$4$156 ==.
                                   3478 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:312: value = kpd_input(1);
      000A30 75 82 01         [24] 3479 	mov	dpl,#0x01
      000A33 C0 07            [24] 3480 	push	ar7
      000A35 12r01r99         [24] 3481 	lcall	_kpd_input
      000A38 AD 82            [24] 3482 	mov	r5,dpl
      000A3A AE 83            [24] 3483 	mov	r6,dph
      000A3C D0 07            [24] 3484 	pop	ar7
      000A3E 90r00r54         [24] 3485 	mov	dptr,#_Rudder_cal_value_1_143
      000A41 ED               [12] 3486 	mov	a,r5
      000A42 F0               [24] 3487 	movx	@dptr,a
      000A43 EE               [12] 3488 	mov	a,r6
      000A44 A3               [24] 3489 	inc	dptr
      000A45 F0               [24] 3490 	movx	@dptr,a
                           000A46  3491 	C$lab6.c$313$4$156 ==.
                                   3492 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:313: if (value == 1)
      000A46 BD 01 12         [24] 3493 	cjne	r5,#0x01,00137$
      000A49 BE 00 0F         [24] 3494 	cjne	r6,#0x00,00137$
                           000A4C  3495 	C$lab6.c$315$5$158 ==.
                                   3496 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:315: RUDDER_PW -= 20;
      000A4C E5*24            [12] 3497 	mov	a,_RUDDER_PW
      000A4E 24 EC            [12] 3498 	add	a,#0xEC
      000A50 F5*24            [12] 3499 	mov	_RUDDER_PW,a
      000A52 E5*25            [12] 3500 	mov	a,(_RUDDER_PW + 1)
      000A54 34 FF            [12] 3501 	addc	a,#0xFF
      000A56 F5*25            [12] 3502 	mov	(_RUDDER_PW + 1),a
      000A58 02r08r67         [24] 3503 	ljmp	00146$
      000A5B                       3504 00137$:
                           000A5B  3505 	C$lab6.c$317$4$156 ==.
                                   3506 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:317: else if (value==2)
      000A5B 90r00r54         [24] 3507 	mov	dptr,#_Rudder_cal_value_1_143
      000A5E E0               [24] 3508 	movx	a,@dptr
      000A5F FD               [12] 3509 	mov	r5,a
      000A60 A3               [24] 3510 	inc	dptr
      000A61 E0               [24] 3511 	movx	a,@dptr
      000A62 FE               [12] 3512 	mov	r6,a
      000A63 BD 02 11         [24] 3513 	cjne	r5,#0x02,00134$
      000A66 BE 00 0E         [24] 3514 	cjne	r6,#0x00,00134$
                           000A69  3515 	C$lab6.c$319$5$159 ==.
                                   3516 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:319: RUDDER_PW += 20;
      000A69 74 14            [12] 3517 	mov	a,#0x14
      000A6B 25*24            [12] 3518 	add	a,_RUDDER_PW
      000A6D F5*24            [12] 3519 	mov	_RUDDER_PW,a
      000A6F E4               [12] 3520 	clr	a
      000A70 35*25            [12] 3521 	addc	a,(_RUDDER_PW + 1)
      000A72 F5*25            [12] 3522 	mov	(_RUDDER_PW + 1),a
      000A74 02r08r67         [24] 3523 	ljmp	00146$
      000A77                       3524 00134$:
                           000A77  3525 	C$lab6.c$321$4$156 ==.
